ACCESSION: CCMSLIB00000079025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 395
PK$PEAK: m/z int. rel.int.
  45.593437 120.0 1
  45.785732 100.0 1
  46.265114000000004 92.0 1
  46.404526000000004 152.0 1
  46.826702000000004 164.0 1
  47.807384 156.0 1
  49.826485 124.0 1
  49.982174 216.0 2
  52.353065 144.0 1
  52.653126 112.0 1
  53.278393 208.0 2
  53.435635000000005 148.0 1
  53.970306 164.0 1
  54.972618000000004 100.0 1
  57.976326 164.0 1
  59.22237 176.0 2
  59.69952 148.0 1
  60.511574 192.0 2
  60.516609 156.0 1
  62.193184 148.0 1
  62.744255 116.0 1
  62.904835 144.0 1
  63.543407 140.0 1
  64.242569 328.0 3
  65.858521 248.0 2
  65.95447499999999 116.0 1
  66.390335 112.0 1
  66.683357 52.0 0
  67.87866199999999 208.0 2
  68.509277 140.0 1
  69.736977 168.0 2
  69.814056 156.0 1
  69.84155299999999 168.0 2
  71.056595 272.0 2
  71.146484 13.56041 0
  71.522072 200.0 2
  71.86492899999999 176.0 2
  71.93828599999999 196.0 2
  73.231995 176.0 2
  73.49880999999999 188.0 2
  76.047112 256.0 2
  76.13023399999999 64.0 1
  76.56101199999999 156.0 1
  77.242233 180.0 2
  77.297981 116.0 1
  78.843605 192.0 2
  79.452057 164.0 1
  81.958061 136.0 1
  82.20801499999999 300.0 3
  83.19229899999999 144.0 1
  83.68235 144.0 1
  84.659706 404.0 4
  85.43021399999999 136.0 1
  85.81058499999999 168.0 2
  86.63797799999999 164.0 1
  88.35645299999999 152.0 1
  88.86782099999999 112.0 1
  91.995728 128.0 1
  92.491959 164.0 1
  92.528801 204.0 2
  94.06322499999999 564.0 5
  94.682617 212.0 2
  94.765732 188.0 2
  94.917007 92.0 1
  95.00572199999999 164.0 1
  96.001228 180.0 2
  96.21764399999999 136.0 1
  96.481766 164.0 1
  98.17025799999999 120.0 1
  98.31427799999999 144.0 1
  98.472946 88.0 1
  98.88018799999999 64.0 1
  98.94219199999999 60.0 1
  98.99014299999999 184.0 2
  99.83333599999999 172.0 2
  99.95899999999999 176.0 2
  100.999336 136.0 1
  101.130859 164.0 1
  101.91036199999999 200.0 2
  101.92049399999999 56.0 1
  102.00264 228.0 2
  102.229141 76.0 1
  102.24840499999999 156.0 1
  102.564354 180.0 2
  102.93244899999999 96.0 1
  102.94081899999999 100.0 1
  102.95337699999999 240.0 2
  103.453758 144.0 1
  103.77403299999999 160.0 1
  104.355553 148.0 1
  105.682678 200.0 2
  106.28231799999999 8.905882 0
  106.981918 164.0 1
  107.092445 144.0 1
  107.641228 124.0 1
  107.683319 188.0 2
  108.23281899999999 220.0 2
  108.45522299999999 184.0 2
  109.02972399999999 164.0 1
  109.987534 104.0 1
  110.68663 124.0 1
  111.061188 688.0 6
  111.158127 164.0 1
  112.681793 128.0 1
  112.974976 152.0 1
  113.018333 228.0 2
  113.338104 176.0 2
  114.317291 168.0 2
  115.054535 6868.0 62
  115.596886 188.0 2
  115.768181 160.0 1
  116.957809 164.0 1
  117.025719 140.0 1
  117.26271799999999 148.0 1
  117.572952 220.0 2
  118.13171399999999 76.368042 1
  118.198112 148.0 1
  119.108559 124.0 1
  119.152908 4.898551 0
  120.07854499999999 17830.580078 160
  120.154007 116.0 1
  120.602837 188.0 2
  121.33637999999999 152.0 1
  121.785744 15.74588 0
  122.030312 188.0 2
  122.06719199999999 4072.0 36
  122.911255 188.0 2
  123.007515 172.0 2
  123.8564 84.0 1
  123.89111299999999 144.0 1
  124.03087599999999 136.0 1
  124.089653 192.0 2
  124.91620599999999 88.0 1
  125.387695 176.0 2
  125.87757099999999 132.0 1
  126.173576 180.0 2
  126.26744799999999 212.0 2
  126.44210799999999 176.0 2
  126.80371099999999 80.0 1
  127.033287 252.0 2
  127.317146 256.0 2
  127.60241699999999 180.0 2
  128.193726 208.0 2
  129.33638000000002 120.0 1
  129.456436 64.0 1
