ACCESSION: CCMSLIB00000080068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O4
CH$EXACT_MASS: 446.195405312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 553
PK$PEAK: m/z int. rel.int.
  45.06356 164.0 10
  46.068913 244.0 14
  46.07132 188.0 11
  46.146969 180.0 11
  46.554714000000004 92.0 5
  46.572468 68.0 4
  46.67778 232.0 14
  46.958633 156.0 9
  47.766785 312.0 19
  48.188232 156.0 9
  48.711266 152.0 9
  48.933193 136.0 8
  49.834187 152.0 9
  49.986179 216.0 13
  50.829105 160.0 9
  51.628616 156.0 9
  51.815617 184.0 11
  52.321011 148.0 9
  52.531799 156.0 9
  52.603413 160.0 9
  53.134640000000005 372.0 22
  54.047047 128.0 8
  54.708279000000005 136.0 8
  56.367695000000005 180.0 11
  56.742344 128.0 8
  57.209450000000004 140.0 8
  58.137283000000004 74.04084 4
  58.152096 188.0 11
  58.40247 176.0 10
  58.894501 156.0 9
  60.314114000000004 36.0 2
  60.488461 144.0 9
  60.685635000000005 140.0 8
  61.191647 176.0 10
  61.255043 144.0 9
  62.173283000000005 128.0 8
  63.381653 192.0 11
  63.731815000000005 112.0 7
  64.589455 136.0 8
  64.843307 132.0 8
  65.631256 92.0 5
  66.640114 84.0 5
  66.897537 200.0 12
  68.202568 132.0 8
  70.284241 420.0 25
  71.379341 112.0 7
  71.81942699999999 108.0 6
  73.084435 124.0 7
  73.866203 192.0 11
  73.882919 160.0 9
  73.99578899999999 156.0 9
  74.072098 160.0 9
  74.18965899999999 156.0 9
  75.196159 188.0 11
  75.34451299999999 152.0 9
  75.988861 144.0 9
  78.40956899999999 404.0 24
  78.44399299999999 132.0 8
  79.639854 184.0 11
  79.74355299999999 144.0 9
  80.900909 184.0 11
  81.30897499999999 164.0 10
  81.77703899999999 148.0 9
  82.12177299999999 200.0 12
  82.95608499999999 196.0 12
  83.0504 124.0 7
  83.249107 96.0 6
  83.30195599999999 160.0 9
  84.15495299999999 188.0 11
  84.9207 164.0 10
  85.55969999999999 192.0 11
  85.6017 88.0 5
  85.667397 156.0 9
  86.11131999999999 200.0 12
  87.05152899999999 184.0 11
  87.65598299999999 144.0 9
  87.87674 128.0 8
  88.299652 160.0 9
  88.45185099999999 212.0 13
  89.48590899999999 128.0 8
  89.690956 208.0 12
  89.793892 156.0 9
  89.864227 220.0 13
  90.251244 52.0 3
  90.539284 160.0 9
  90.804413 60.0 4
  91.26444199999999 136.0 8
  92.06760399999999 172.0 10
  93.806587 212.0 13
  94.059784 144.0 9
  94.257584 388.0 23
  94.349854 144.0 9
  94.43873599999999 152.0 9
  95.23732 100.0 6
  95.53865099999999 160.0 9
  96.01950099999999 224.0 13
  96.555916 124.0 7
  97.116158 284.0 17
  97.446716 204.0 12
  97.494682 156.0 9
  98.16684 212.0 13
  98.591415 124.0 7
  99.515045 184.0 11
  99.795746 116.0 7
  100.39756799999999 200.0 12
  100.45215599999999 112.0 7
  100.89480599999999 60.0 4
  100.93744699999999 292.0 17
  100.94487 244.0 14
  101.235519 64.0 4
  101.33421299999999 244.0 14
  101.481056 136.0 8
  101.533142 164.0 10
  101.771912 180.0 11
  102.35812399999999 168.0 10
  102.384621 176.0 10
  102.42090599999999 88.0 5
  103.413033 196.0 12
  103.65669299999999 196.0 12
  103.985001 84.0 5
  104.31084399999999 136.0 8
  105.27984599999999 168.0 10
  106.555054 252.0 15
  106.78435499999999 196.0 12
  107.123154 216.0 13
  107.226913 160.0 9
  107.580856 232.0 14
  107.890732 236.0 14
  108.183578 148.0 9
  108.459724 56.0 3
  109.065659 1448.0 86
  109.08539599999999 576.0 34
  109.36129 172.0 10
  109.765442 132.0 8
  110.00935399999999 76.0 5
  110.141571 88.0 5
  110.68718 64.0 4
  111.07380699999999 288.0 17
  111.52314799999999 128.0 8
  111.75531 128.0 8
  112.111076 132.0 8
  112.13149299999999 148.0 9
  112.46015899999999 164.0 10
  112.46018199999999 272.0 16
  112.645302 44.0 3
  113.134079 196.0 12
  113.683533 148.0 9
