ACCESSION: CCMSLIB00000085650
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N3O4S
CH$EXACT_MASS: 393.172227344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4794
PK$PEAK: m/z int. rel.int.
  44.889187 136.0 2
  44.922165 232.0 3
  44.934391 148.0 2
  44.947865 204.0 2
  44.97411 188.0 2
  44.999683000000005 200.0 2
  45.003170000000004 200.0 2
  45.056847000000005 240.0 3
  45.095631000000004 116.0 1
  45.119019 212.0 2
  45.149185 260.0 3
  45.161293 144.0 2
  45.261055 228.0 3
  45.379234000000004 100.0 1
  45.388142 200.0 2
  45.491444 192.0 2
  45.518921 236.0 3
  45.540218 148.0 2
  45.657658000000005 168.0 2
  45.723679000000004 124.0 1
  45.746807000000004 128.0 1
  45.821438 140.0 2
  45.844505 148.0 2
  45.862759000000004 224.0 3
  45.889702 192.0 2
  45.947430000000004 176.0 2
  45.95076 340.0 4
  45.958591 172.0 2
  45.958824 120.0 1
  46.022346 168.0 2
  46.024849 192.0 2
  46.071205 176.0 2
  46.140919000000004 128.0 1
  46.220108 128.0 1
  46.242413 204.0 2
  46.318642000000004 108.0 1
  46.361397000000004 140.0 2
  46.389526000000004 300.0 3
  46.39801 64.0 1
  46.402695 168.0 2
  46.429649000000005 140.0 2
  46.493416 152.0 2
  46.534397 100.0 1
  46.556873 248.0 3
  46.588428 236.0 3
  46.641396 148.0 2
  46.724201 156.0 2
  46.727161 204.0 2
  46.751492 116.0 1
  46.842709 208.0 2
  46.863186 140.0 2
  46.890251 140.0 2
  46.911221000000005 152.0 2
  46.970016 132.0 2
  46.993107 172.0 2
  47.022976 32.0 0
  47.091072000000004 184.0 2
  47.10112 140.0 2
  47.141502 176.0 2
  47.187168 152.0 2
  47.193623 132.0 2
  47.235184000000004 228.0 3
  47.273312000000004 56.0 1
  47.37051 160.0 2
  47.384548 120.0 1
  47.492325 84.0 1
  47.509029 180.0 2
  47.822788 148.0 2
  47.886852000000005 160.0 2
  47.902565 136.0 2
  47.912621 228.0 3
  47.924812 84.0 1
  47.955074 160.0 2
  47.990562000000004 140.0 2
  48.082855 256.0 3
  48.096085 112.0 1
  48.208580000000005 120.0 1
  48.215008000000005 52.0 1
  48.235977 156.0 2
  48.253727000000005 132.0 2
  48.28717 160.0 2
  48.289356000000005 148.0 2
  48.352940000000004 136.0 2
  48.387833 152.0 2
  48.560833 160.0 2
  48.568554 152.0 2
  48.578011000000004 152.0 2
  48.670700000000004 192.0 2
  48.682835000000004 188.0 2
  48.70713 120.0 1
  48.713356000000005 192.0 2
  48.715721 104.0 1
  48.731091 176.0 2
  48.776234 156.0 2
  48.811573 200.0 2
  48.97681 148.0 2
  49.042664 204.0 2
  49.137047 124.0 1
  49.182564 228.0 3
  49.192245 176.0 2
  49.208492 168.0 2
  49.353985 100.0 1
  49.404324 112.0 1
  49.432392 52.0 1
  49.501003000000004 176.0 2
  49.504578 256.0 3
  49.505817 212.0 2
  49.508549 88.0 1
  49.511448 100.0 1
  49.537521 196.0 2
  49.556805000000004 160.0 2
  49.576103 280.0 3
  49.586624 192.0 2
  49.628433 36.0 0
  49.682964 152.0 2
  49.697327 132.0 2
  49.759705000000004 144.0 2
  49.787541000000004 144.0 2
  49.909531 148.0 2
  49.945065 156.0 2
  49.948948 140.0 2
  49.95116 208.0 2
  49.965672000000005 236.0 3
  49.985355 176.0 2
  50.035038 148.0 2
  50.03595 212.0 2
  50.038631 184.0 2
  50.04171 148.0 2
  50.08083 156.0 2
  50.098724000000004 208.0 2
  50.35976 184.0 2
  50.402294000000005 228.0 3
  50.464127000000005 140.0 2
  50.507278 128.0 1
  50.620846 68.0 1
  50.640686 232.0 3
  50.672882 76.0 1
  50.675282 240.0 3
  50.897511 172.0 2
  50.968246 176.0 2
  50.976921000000004 188.0 2
  50.99128 168.0 2
  51.024925 132.0 2
  51.128567000000004 108.0 1
  51.176407000000005 144.0 2
  51.198483 124.0 1
  51.219715 164.0 2
  51.250916000000004 164.0 2
  51.367298 40.0 0
