ACCESSION: CCMSLIB00000080170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14N2O3
CH$EXACT_MASS: 282.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1971
PK$PEAK: m/z int. rel.int.
  44.895267000000004 28.0 1
  44.935158 100.0 4
  45.274578 84.0 3
  45.294834 168.0 7
  45.327148 212.0 8
  45.396889 228.0 9
  45.430664 136.0 5
  45.864567 92.0 4
  46.011494 180.0 7
  46.01984 172.0 7
  46.080124000000005 180.0 7
  46.405972 256.0 10
  46.539886 160.0 6
  46.633465 152.0 6
  46.648884 100.0 4
  46.667088 204.0 8
  46.785965000000004 172.0 7
  46.851788 92.0 4
  47.108829 168.0 7
  47.114342 168.0 7
  47.182812 148.0 6
  47.427601 128.0 5
  47.465694 148.0 6
  47.468052 168.0 7
  47.557205 204.0 8
  47.826752 96.0 4
  47.851704 108.0 4
  48.084988 288.0 11
  48.137295 128.0 5
  48.812561 112.0 4
  48.889797 132.0 5
  48.905788 236.0 9
  48.948742 228.0 9
  49.193291 132.0 5
  49.200405 228.0 9
  49.214798 212.0 8
  49.226585 152.0 6
  49.376465 144.0 6
  49.430496 128.0 5
  49.716518 192.0 7
  49.759884 164.0 6
  49.811962 184.0 7
  50.425804 164.0 6
  50.50177 108.0 4
  50.60511 216.0 8
  50.981438000000004 48.0 2
  51.00264 236.0 9
  51.043011 52.0 2
  51.085678 212.0 8
  51.153133000000004 140.0 5
  51.284443 128.0 5
  51.400105 164.0 6
  51.561729 52.0 2
  51.571007 132.0 5
  51.693855 196.0 8
  52.038868 168.0 7
  52.045528000000004 100.0 4
  52.294155 164.0 6
  52.447346 156.0 6
  52.486778 188.0 7
  52.640076 212.0 8
  52.784481 160.0 6
  52.795544 180.0 7
  52.916142 148.0 6
  53.039043 188.0 7
  53.362194 88.0 3
  53.539631 132.0 5
  53.696304000000005 152.0 6
  54.215691 164.0 6
  54.288277 152.0 6
  54.39452 60.0 2
  54.670235 188.0 7
  54.723709 264.0 10
  54.849365 112.0 4
  54.872463 332.0 13
  55.004601 176.0 7
  55.113766 280.0 11
  55.135040000000004 160.0 6
  55.44458 216.0 8
  55.504539 176.0 7
  55.639431 208.0 8
  55.958355000000005 224.0 9
  56.15958 120.0 5
  56.206287 184.0 7
  56.253941000000005 200.0 8
  56.453701 112.0 4
  56.525414000000005 204.0 8
  56.657837 128.0 5
  56.723206000000005 180.0 7
  56.925278 216.0 8
  56.967335 116.0 4
  57.057804000000004 152.0 6
  57.432232 204.0 8
  57.505501 172.0 7
  57.543953 196.0 8
  57.635059 156.0 6
  57.656803000000004 132.0 5
  57.779484000000004 40.0 2
  58.101543 144.0 6
  58.140514 148.0 6
  58.476967 192.0 7
  58.808697 136.0 5
  58.875168 164.0 6
  58.929016000000004 156.0 6
  59.003750000000004 132.0 5
  59.005013 200.0 8
  59.033821 80.0 3
  59.104073 36.0 1
  59.435226 120.0 5
  59.461437000000004 160.0 6
  59.632408 136.0 5
  59.691147 128.0 5
  59.726086 244.0 9
  59.883221 192.0 7
  60.180866 176.0 7
  60.182026 156.0 6
  60.326874000000004 268.0 10
  60.487041000000005 172.0 7
  60.487617 168.0 7
  60.49057 148.0 6
  60.58289 236.0 9
  60.753033 180.0 7
  60.829121 164.0 6
  60.970215 72.0 3
  61.046825 168.0 7
  61.051922000000005 136.0 5
  61.190411000000005 80.0 3
  61.2719 184.0 7
  61.305401 204.0 8
  61.521305 120.0 5
  61.563038 184.0 7
  61.588486 148.0 6
  61.647511 176.0 7
  61.71587 196.0 8
  61.717026000000004 168.0 7
  62.083637 156.0 6
  62.16687 148.0 6
  62.195633 116.0 4
  62.340275 244.0 9
  62.40361 164.0 6
  62.443481 200.0 8
  62.493687 156.0 6
  63.012962 160.0 6
  63.030087 168.0 7
  63.222569 176.0 7
  63.248631 176.0 7
  63.336884000000005 108.0 4
  63.412853 176.0 7
  63.461948 128.0 5
  63.66972 136.0 5
  63.683342 148.0 6
  63.896698 184.0 7
  64.143829 124.0 5
  64.268311 180.0 7
