ACCESSION: CCMSLIB00000007052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H45N3O4S
CH$EXACT_MASS: 555.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 556
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  45.273720000000004 244.0 2
  45.445820000000005 172.0 1
  50.419842 60.0 0
  52.07822 112.0 1
  53.067268 196.0 1
  53.262543 184.0 1
  53.540119000000004 160.0 1
  53.697826 180.0 1
  54.512775000000005 148.0 1
  60.620872 152.0 1
  63.198246000000005 172.0 1
  63.359684 168.0 1
  63.547783 132.0 1
  64.880257 128.0 1
  65.39858199999999 224.0 2
  65.922356 152.0 1
  66.179024 152.0 1
  67.619896 196.0 1
  67.72904199999999 160.0 1
  68.614616 180.0 1
  69.09161399999999 240.0 2
  69.12100199999999 152.0 1
  73.335236 168.0 1
  74.86943799999999 96.0 1
  74.93695799999999 132.0 1
  76.875946 308.0 2
  77.11335 160.0 1
  78.816063 188.0 1
  79.47638699999999 88.0 1
  81.807938 120.0 1
  83.218674 188.0 1
  85.431618 220.0 2
  85.76323699999999 148.0 1
  87.170616 112.0 1
  88.685577 180.0 1
  91.76168799999999 168.0 1
  92.975639 344.0 3
  95.6017 176.0 1
  96.704239 152.0 1
  97.68704199999999 148.0 1
  97.89124299999999 188.0 1
  99.808342 100.0 1
  100.05025499999999 204.0 2
  100.489716 40.0 0
  100.869301 68.0 1
  101.368736 196.0 1
  104.34948 132.0 1
  106.12469499999999 208.0 2
  107.80392499999999 172.0 1
  107.873863 104.0 1
  108.48739599999999 132.0 1
  109.24925999999999 92.0 1
  110.864998 92.0 1
  111.67384299999999 176.0 1
  111.691521 180.0 1
  112.299065 104.0 1
  112.41227699999999 208.0 2
  114.651443 176.0 1
  115.848244 208.0 2
  116.696877 140.0 1
  117.550507 176.0 1
  117.783806 172.0 1
  117.795891 312.0 2
  118.892021 140.0 1
  119.84155299999999 196.0 1
  120.50694999999999 176.0 1
  120.54131299999999 156.0 1
  120.74073 212.0 2
  120.766548 124.0 1
  121.07064799999999 152.0 1
  122.670631 172.0 1
  123.11634099999999 33.555611 0
  124.35466 164.0 1
  127.05673999999999 80.0 1
  128.061478 742.022278 6
  130.094513 112.0 1
  131.33462500000002 172.0 1
  131.342941 240.0 2
  131.380142 19.125 0
  132.570206 132.0 1
  134.70285 136.0 1
  135.22258000000002 172.0 1
  135.28598 404.0 3
  139.067871 92.0 1
  139.332916 164.0 1
  139.44163500000002 196.0 1
  139.740906 132.0 1
  140.055542 252.0 2
  141.090103 1504.0 11
  141.677521 180.0 1
  143.16862500000002 11.44048 0
  143.199524 216.0 2
  144.161469 132.0 1
  144.181351 100.0 1
  144.547592 108.0 1
  146.23318500000002 92.0 1
  146.47120700000002 124.0 1
  148.94580100000002 152.0 1
  151.052399 152.0 1
  151.057343 156.0 1
  152.083557 76.0 1
  152.356537 48.0 0
  154.077087 452.0 3
  156.49215700000002 120.0 1
  159.261887 128.0 1
  159.959396 180.0 1
  160.068771 84.0 1
  160.27565 200.0 2
  161.233948 192.0 1
  162.168442 64.0 0
  162.919861 32.0 0
  164.07170100000002 856.0 6
  164.471329 164.0 1
  165.671234 200.0 2
  166.52565 200.0 2
  166.529236 160.0 1
  167.086227 1236.0 9
  168.828964 164.0 1
  169.784836 144.0 1
  171.505875 116.0 1
  174.187485 204.0 2
  175.051819 152.0 1
  177.180496 120.0 1
  178.206909 132.0 1
  178.355194 148.0 1
  180.149734 248.0 2
  180.38145400000002 5.774123 0
  181.207718 27.342251 0
  184.07728600000002 172.0 1
  184.780426 144.0 1
  187.461273 140.0 1
  188.707977 120.0 1
  189.673767 120.0 1
  190.089706 148.0 1
  190.13162200000002 1788.0 13
  191.400436 148.0 1
  193.01774600000002 39.161362 0
  195.44743300000002 208.0 2
  196.57508900000002 164.0 1
  198.68974300000002 84.0 1
  198.976807 152.0 1
  199.024979 12.8648 0
  201.59092700000002 112.0 1
  201.70507800000001 272.0 2
  203.816223 172.0 1
  206.976159 152.0 1
  208.758408 152.0 1
