ACCESSION: CCMSLIB00000078685
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21NO5
CH$EXACT_MASS: 367.14197277200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1267
PK$PEAK: m/z int. rel.int.
  45.298935 140.0 1
  45.414997 152.0 1
  45.571358000000004 60.0 0
  45.801201 144.0 1
  46.093815 224.0 1
  46.134605 144.0 1
  46.758339 140.0 1
  47.635506 220.0 1
  47.872307 200.0 1
  47.951191 124.0 1
  48.158581 144.0 1
  48.305752 84.0 0
  48.430367000000004 208.0 1
  48.935184 224.0 1
  49.040051 208.0 1
  49.42857 148.0 1
  49.713593 160.0 1
  50.032562 196.0 1
  50.241833 172.0 1
  50.300255 148.0 1
  51.379436 176.0 1
  51.843365 152.0 1
  52.445221000000004 136.0 1
  52.531807 164.0 1
  52.760548 252.0 1
  52.993595 112.0 1
  53.258236000000004 236.0 1
  53.258961 76.0 0
  53.282433000000005 168.0 1
  53.312248000000004 184.0 1
  53.375408 140.0 1
  53.509193 116.0 1
  53.979965 200.0 1
  54.310287 416.0 2
  54.550739 172.0 1
  54.703785 188.0 1
  54.760040000000004 112.0 1
  54.789864 180.0 1
  55.183548 180.0 1
  55.75087 140.0 1
  55.816959000000004 140.0 1
  56.005428 148.0 1
  56.198696 224.0 1
  56.47916 176.0 1
  57.344906 136.0 1
  57.440941 112.0 1
  57.506557 40.0 0
  57.996368000000004 168.0 1
  58.562431000000004 224.0 1
  58.725552 184.0 1
  59.377743 120.0 1
  59.674595000000004 136.0 1
  59.823532 148.0 1
  59.886593000000005 252.0 1
  59.952881000000005 32.0 0
  60.245678 216.0 1
  60.328121 88.0 0
  60.363831000000005 124.0 1
  60.369808 132.0 1
  60.510597000000004 232.0 1
  60.638672 204.0 1
  60.65638 112.0 1
  60.86462 212.0 1
  60.905972 156.0 1
  60.926064000000004 136.0 1
  60.96468 148.0 1
  61.017948000000004 84.0 0
  61.088459 212.0 1
  61.220131 208.0 1
  61.543106 124.0 1
  61.724098000000005 156.0 1
  61.998146 196.0 1
  62.457771 36.0 0
  62.674038 140.0 1
  62.674149 92.0 0
  62.749195 128.0 1
  62.832279 212.0 1
  62.899105 192.0 1
  63.452713 172.0 1
  63.886803 220.0 1
  64.684044 156.0 1
  64.68512 176.0 1
  64.92012 140.0 1
  65.508911 144.0 1
  65.994225 88.0 0
  66.01450299999999 176.0 1
  66.172478 136.0 1
  66.181168 140.0 1
  66.21759 192.0 1
  66.28950499999999 152.0 1
  66.524406 140.0 1
  66.76435099999999 204.0 1
  66.80152899999999 164.0 1
  66.829239 76.0 0
  66.86851499999999 108.0 1
  66.89045 116.0 1
  66.969376 164.0 1
  67.274422 148.0 1
  67.28482799999999 52.0 0
  68.291969 196.0 1
  68.653381 124.0 1
  68.88153799999999 192.0 1
  69.16787699999999 180.0 1
  69.235664 124.0 1
  69.409821 180.0 1
  69.50882 188.0 1
  69.699478 264.0 1
  69.70903 168.0 1
  69.798744 148.0 1
  69.84517699999999 140.0 1
  70.34655799999999 208.0 1
  70.478203 48.0 0
  70.82331099999999 364.0 2
  70.910271 188.0 1
  71.06266799999999 48.0 0
  71.25595899999999 140.0 1
  71.304131 168.0 1
  71.589119 236.0 1
  71.609955 156.0 1
  72.12576299999999 84.0 0
  72.26388499999999 116.0 1
  72.34706899999999 204.0 1
  72.53588099999999 80.0 0
  72.8806 144.0 1
  72.958199 176.0 1
  73.092041 88.0 0
  73.5317 224.0 1
  73.953003 148.0 1
  74.09951799999999 196.0 1
  74.10657499999999 100.0 1
  74.697983 128.0 1
  74.917412 232.0 1
  75.04081699999999 144.0 1
  75.088493 148.0 1
  75.13074499999999 100.0 1
  75.459572 244.0 1
  75.503029 120.0 1
  75.959702 136.0 1
  76.06444499999999 180.0 1
  76.34176599999999 128.0 1
  76.35735299999999 124.0 1
  76.391663 148.0 1
  76.56298799999999 132.0 1
  76.68021399999999 172.0 1
  76.879852 108.0 1
  76.985039 184.0 1
  77.13673399999999 92.0 0
  77.22825599999999 204.0 1
