ACCESSION: CCMSLIB00000080361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2O2
CH$EXACT_MASS: 226.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1226
PK$PEAK: m/z int. rel.int.
  44.994034 144.0 6
  45.189491000000004 192.0 8
  45.214546 172.0 7
  45.397446 116.0 5
  45.602814 128.0 5
  45.670052 164.0 7
  45.678959 252.0 10
  45.704651 188.0 8
  45.750919 144.0 6
  45.919376 196.0 8
  46.179127 156.0 6
  46.270721 164.0 7
  46.301212 168.0 7
  46.378414 140.0 6
  46.742214000000004 148.0 6
  46.774273 92.0 4
  46.927216 144.0 6
  46.937256000000005 120.0 5
  47.103588 176.0 7
  47.18985 168.0 7
  47.244568 136.0 6
  47.325188000000004 116.0 5
  47.887276 176.0 7
  48.078655000000005 236.0 10
  49.093849 172.0 7
  49.115292000000004 96.0 4
  49.187145 148.0 6
  49.251648 228.0 9
  49.285553 200.0 8
  49.455002 124.0 5
  49.493271 132.0 5
  49.595818 276.0 11
  49.640057 184.0 8
  49.705029 116.0 5
  49.719185 180.0 7
  49.818687000000004 196.0 8
  50.044823 144.0 6
  50.267494 168.0 7
  50.360294 68.0 3
  51.505466 184.0 8
  51.698196 160.0 7
  51.801277 108.0 4
  51.813793000000004 112.0 5
  51.837978 120.0 5
  51.849304000000004 140.0 6
  51.964573 128.0 5
  52.289928 104.0 4
  52.308701 48.0 2
  52.368900000000004 140.0 6
  52.511757 116.0 5
  52.650776 192.0 8
  52.666691 232.0 10
  52.708218 84.0 3
  52.721611 144.0 6
  52.737629 140.0 6
  52.763088 52.0 2
  52.878803000000005 72.0 3
  52.887466 208.0 9
  53.290405 204.0 8
  53.407314 140.0 6
  53.437286 188.0 8
  53.55357 240.0 10
  53.608215 176.0 7
  53.672302 168.0 7
  53.729855 72.0 3
  53.816761 168.0 7
  53.981899 244.0 10
  54.095703 152.0 6
  54.288242000000004 172.0 7
  54.311333000000005 164.0 7
  54.474529000000004 188.0 8
  54.72776 228.0 9
  54.878735 200.0 8
  55.017776000000005 132.0 5
  55.178173 148.0 6
  55.472229 212.0 9
  55.507603 148.0 6
  55.698101 120.0 5
  55.740707 144.0 6
  55.750751 124.0 5
  55.892334 152.0 6
  56.049599 180.0 7
  56.084087000000004 148.0 6
  56.204124 244.0 10
  56.268364 148.0 6
  56.314796 92.0 4
  56.702065000000005 176.0 7
  56.740261000000004 96.0 4
  56.823101 148.0 6
  56.964798 140.0 6
  57.155148000000004 120.0 5
  57.228485 156.0 6
  57.311665000000005 140.0 6
  57.333244 208.0 9
  57.47773 148.0 6
  57.629097 140.0 6
  57.663242000000004 116.0 5
  57.713764000000005 208.0 9
  57.771454 196.0 8
  57.874695 148.0 6
  57.900021 92.0 4
  57.906395 160.0 7
  57.986496 128.0 5
  58.029865 116.0 5
  58.048996 80.0 3
  58.073895 228.0 9
  58.086102000000004 208.0 9
  58.197533 176.0 7
  58.417278 132.0 5
  58.532085 164.0 7
  58.645592 192.0 8
  58.828747 124.0 5
  59.414181 248.0 10
  59.595310000000005 220.0 9
  59.595425 80.0 3
  59.597145000000005 60.0 2
  59.791374000000005 176.0 7
  59.951286 152.0 6
  60.050396 152.0 6
  60.193314 160.0 7
  60.254490000000004 168.0 7
  60.458988000000005 224.0 9
  60.623043 76.0 3
  60.829941 152.0 6
  60.892086 176.0 7
  61.239857 180.0 7
  61.410469 236.0 10
  61.675934 320.0 13
  61.948437 40.0 2
  62.215916 184.0 8
  62.301579000000004 68.0 3
  62.320419 144.0 6
  62.448498 228.0 9
  62.529991 252.0 10
  62.583565 168.0 7
  62.598438 188.0 8
  62.71524 120.0 5
  62.777851 140.0 6
  63.013401 248.0 10
  63.121265 136.0 6
  63.185772 212.0 9
  63.336407 200.0 8
  63.490269000000005 116.0 5
  63.546787 176.0 7
  63.630695 164.0 7
  63.641548 176.0 7
  63.991730000000004 156.0 6
  64.171471 172.0 7
  64.19351999999999 164.0 7
  64.373787 132.0 5
  64.378357 172.0 7
  64.423935 208.0 9
