ACCESSION: CCMSLIB00000085067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H50N6O5
CH$EXACT_MASS: 670.3842687
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 671
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4540
PK$PEAK: m/z int. rel.int.
  44.960930000000005 164.0 2
  45.117023 244.0 3
  45.252762000000004 196.0 3
  45.310524 152.0 2
  45.321007 200.0 3
  45.338383 188.0 2
  45.486862 144.0 2
  45.506092 192.0 2
  45.621315 140.0 2
  45.688324 200.0 3
  45.912605 156.0 2
  46.022064 172.0 2
  46.065689 204.0 3
  46.167877000000004 228.0 3
  46.225372 140.0 2
  46.256393 244.0 3
  46.294376 152.0 2
  46.333298 152.0 2
  46.356907 112.0 1
  46.410553 128.0 2
  46.436123 176.0 2
  46.486176 188.0 2
  46.595619 144.0 2
  46.708263 272.0 4
  46.822124 156.0 2
  46.843712000000004 280.0 4
  46.952717 252.0 3
  46.991821 104.0 1
  47.060230000000004 200.0 3
  47.147274 148.0 2
  47.151379 124.0 2
  47.176628 144.0 2
  47.298244000000004 140.0 2
  47.351215 152.0 2
  47.379478 152.0 2
  47.393349 192.0 2
  47.443535000000004 212.0 3
  47.476936 264.0 3
  47.617046 148.0 2
  47.621052 188.0 2
  47.733406 240.0 3
  47.752972 184.0 2
  47.775352 180.0 2
  47.807987000000004 188.0 2
  47.855778 184.0 2
  47.981663000000005 140.0 2
  47.983341 160.0 2
  48.056686 232.0 3
  48.075382000000005 112.0 1
  48.139076 172.0 2
  48.169655 152.0 2
  48.179878 204.0 3
  48.308205 180.0 2
  48.31657 80.0 1
  48.336796 124.0 2
  48.366161 128.0 2
  48.434574000000005 164.0 2
  48.4977 144.0 2
  48.544422000000004 120.0 2
  48.610245 176.0 2
  48.701065 184.0 2
  48.705666 160.0 2
  48.819077 192.0 2
  48.889046 208.0 3
  49.015228 116.0 2
  49.200405 228.0 3
  49.25808 100.0 1
  49.277950000000004 156.0 2
  49.334267000000004 168.0 2
  49.37944 148.0 2
  49.402821 208.0 3
  49.424412000000004 124.0 2
  49.429539 48.0 1
  49.460232000000005 172.0 2
  49.501995 184.0 2
  49.528469 204.0 3
  49.555279 180.0 2
  49.677139000000004 108.0 1
  49.752026 212.0 3
  49.788372 192.0 2
  50.202232 144.0 2
  50.296238 160.0 2
  50.326 32.0 0
  50.362274 324.0 4
  50.41975 220.0 3
  50.435276 84.0 1
  50.461956 160.0 2
  50.704662 192.0 2
  50.725235000000005 148.0 2
  50.745605000000005 180.0 2
  50.76363 172.0 2
  50.840515 168.0 2
  50.869755000000005 160.0 2
  50.931732000000004 200.0 3
  50.997513000000005 140.0 2
  51.037201 104.0 1
  51.037415 236.0 3
  51.061737 100.0 1
  51.067139000000005 64.0 1
  51.142868 192.0 2
  51.362453 176.0 2
  51.375088 184.0 2
  51.389305 180.0 2
  51.513912000000005 192.0 2
  51.555794 44.0 1
  51.58955 36.0 0
  51.591003 112.0 1
  51.633762000000004 160.0 2
  51.659046000000004 120.0 2
  51.716843000000004 180.0 2
  51.725262 176.0 2
  51.771229 160.0 2
  51.852245 176.0 2
  51.904228 124.0 2
  51.964306 404.0 5
  51.975338 164.0 2
  52.032753 296.0 4
  52.059361 124.0 2
  52.213333 184.0 2
  52.21814 144.0 2
  52.379955 148.0 2
  52.559654 156.0 2
  52.630627000000004 148.0 2
  52.681938 56.0 1
  52.68837 152.0 2
  52.701683 104.0 1
  52.766689 184.0 2
  52.990005000000004 180.0 2
  53.052338 156.0 2
  53.199829 148.0 2
  53.263981 180.0 2
  53.497334 176.0 2
  53.595463 132.0 2
  53.623993 68.0 1
  53.738155 108.0 1
  53.79179 144.0 2
  53.797894 172.0 2
  53.852081 228.0 3
  54.025421 196.0 3
  54.03672 56.0 1
  54.187557 120.0 2
  54.21616 136.0 2
  54.338814 204.0 3
  54.361397000000004 184.0 2
  54.394306 172.0 2
  54.497566 156.0 2
  54.556366000000004 112.0 1
  54.570728 160.0 2
  54.602371 208.0 3
  54.621643 124.0 2
  54.698444 112.0 1
  54.794186 60.0 1
