ACCESSION: CCMSLIB00000079997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31NO6
CH$EXACT_MASS: 477.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2154
PK$PEAK: m/z int. rel.int.
  44.888718000000004 184.0 1
  44.912212000000004 132.0 1
  44.937859 216.0 1
  44.997391 68.0 0
  45.085941 248.0 2
  45.409779 140.0 1
  45.457191 144.0 1
  45.569099 248.0 2
  46.101021 228.0 2
  46.359322 132.0 1
  46.408085 140.0 1
  46.500057 152.0 1
  46.646008 188.0 1
  46.76947 176.0 1
  46.800213 164.0 1
  46.998985000000005 116.0 1
  47.058327 212.0 1
  47.152946 168.0 1
  47.273712 284.0 2
  47.342434000000004 140.0 1
  47.403217000000005 132.0 1
  47.505764 120.0 1
  47.528561 60.0 0
  47.546509 164.0 1
  47.604824 120.0 1
  47.662506 196.0 1
  47.670654 176.0 1
  48.038223 148.0 1
  48.117599 216.0 1
  48.195034 88.0 1
  48.221695000000004 216.0 1
  48.467834 140.0 1
  48.511448 156.0 1
  48.623142 176.0 1
  48.697533 124.0 1
  48.784908 32.0 0
  48.918404 148.0 1
  49.096298000000004 180.0 1
  49.098618 220.0 1
  49.173084 212.0 1
  49.223881 164.0 1
  49.266918000000004 124.0 1
  49.285339 184.0 1
  49.354294 112.0 1
  49.424904000000005 156.0 1
  49.898273 120.0 1
  49.981243 208.0 1
  50.007511 116.0 1
  50.071198 180.0 1
  50.092442 260.0 2
  50.265594 216.0 1
  50.598408 272.0 2
  50.689663 204.0 1
  50.901592 216.0 1
  50.935246 204.0 1
  50.967136 152.0 1
  51.010853000000004 208.0 1
  51.26339 152.0 1
  51.311234 380.0 3
  51.364841 148.0 1
  51.550472 72.0 0
  51.605309 108.0 1
  51.730721 200.0 1
  51.761700000000005 104.0 1
  52.010513 132.0 1
  52.026184 156.0 1
  52.153801 120.0 1
  52.346481000000004 124.0 1
  52.355877 100.0 1
  52.398003 100.0 1
  52.454563 52.0 0
  52.759483 176.0 1
  52.841961000000005 104.0 1
  52.919937000000004 144.0 1
  53.026348 132.0 1
  53.119888 160.0 1
  53.376087 164.0 1
  53.431614 172.0 1
  53.474594 228.0 2
  53.474911 308.0 2
  53.494705 128.0 1
  53.813377 164.0 1
  54.053490000000004 100.0 1
  54.078823 228.0 2
  54.112236 188.0 1
  54.118942000000004 204.0 1
  54.122406 208.0 1
  54.226608 156.0 1
  54.240391 232.0 2
  54.450691 156.0 1
  54.506836 136.0 1
  54.614288 64.0 0
  54.87944 148.0 1
  54.88055 100.0 1
  55.052834000000004 48.0 0
  55.075592 164.0 1
  55.150623 232.0 2
  55.201302 196.0 1
  55.419918 128.0 1
  55.64212 156.0 1
  55.817364000000005 96.0 1
  55.989307000000004 112.0 1
  56.072353 180.0 1
  56.150322 184.0 1
  56.462563 188.0 1
  56.607719 112.0 1
  56.71653 112.0 1
  56.793049 200.0 1
  56.81665 196.0 1
  56.89127 184.0 1
  56.997425 156.0 1
  57.071873000000004 200.0 1
  57.080883 144.0 1
  57.123043 68.0 0
  57.231308 96.0 1
  57.307533 164.0 1
  57.337162 144.0 1
  57.381035000000004 156.0 1
  57.530582 476.0 3
  57.650318 64.0 0
  57.675632 360.0 2
  58.206078 124.0 1
  58.446354 288.0 2
  58.493599 200.0 1
  58.537125 132.0 1
  58.617535000000004 108.0 1
  58.656879 124.0 1
  58.914394 152.0 1
  59.075630000000004 196.0 1
  59.15554 88.0 1
  59.458099000000004 160.0 1
  59.530785 232.0 2
  59.702465000000004 156.0 1
  59.744846 120.0 1
  59.905552 168.0 1
  59.948895 120.0 1
  59.960884 180.0 1
  60.042122 160.0 1
  60.090965000000004 168.0 1
  60.153881 172.0 1
  60.191757 244.0 2
  60.383308 156.0 1
  60.418087 128.0 1
  60.490005000000004 172.0 1
  60.839966000000004 120.0 1
  60.84317 280.0 2
  61.194489000000004 128.0 1
  61.558125000000004 176.0 1
  61.625832 92.0 1
  61.744011 144.0 1
  61.825752 188.0 1
  61.868752 384.0 3
