ACCESSION: CCMSLIB00000085358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11N3O3S
CH$EXACT_MASS: 301.052112212
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1887
PK$PEAK: m/z int. rel.int.
  45.260441 180.0 6
  45.328518 124.0 4
  45.335838 200.0 7
  45.412659000000005 160.0 5
  45.42754 188.0 6
  45.475979 136.0 5
  45.588028 176.0 6
  46.170593000000004 168.0 6
  46.462589 156.0 5
  46.705379 164.0 6
  46.829525000000004 156.0 5
  47.133877 228.0 8
  47.166451 204.0 7
  47.23288 208.0 7
  47.248199 32.0 1
  47.308975000000004 344.0 12
  47.502598 132.0 5
  47.741783 152.0 5
  47.755268 264.0 9
  47.820171 124.0 4
  47.847271 128.0 4
  47.947723 144.0 5
  47.963909 388.0 13
  48.110126 144.0 5
  48.142902 176.0 6
  48.162251000000005 156.0 5
  48.197468 76.0 3
  48.357576 176.0 6
  48.364365 264.0 9
  48.712921 200.0 7
  49.215927 144.0 5
  49.252579000000004 136.0 5
  49.259483 212.0 7
  49.659157 164.0 6
  49.769020000000005 152.0 5
  49.809597000000004 192.0 7
  50.116329 248.0 8
  50.150902 144.0 5
  50.2421 96.0 3
  50.260204 116.0 4
  50.403484 192.0 7
  50.707642 192.0 7
  50.718033 196.0 7
  50.815357 172.0 6
  50.883972 156.0 5
  50.949341000000004 116.0 4
  50.980595 180.0 6
  51.129486 120.0 4
  51.14674 144.0 5
  51.285591000000004 160.0 5
  51.313751 168.0 6
  51.316975 196.0 7
  51.826859 164.0 6
  51.87653 104.0 4
  51.880615 116.0 4
  51.971924 212.0 7
  52.054352 204.0 7
  52.129887000000004 144.0 5
  52.420856 188.0 6
  52.479404 200.0 7
  52.602039000000005 156.0 5
  52.715519 116.0 4
  52.730984 160.0 5
  52.940819000000005 168.0 6
  52.962353 208.0 7
  52.982708 208.0 7
  53.030575 196.0 7
  53.141663 196.0 7
  53.293659 104.0 4
  53.330490000000005 164.0 6
  53.331646 100.0 3
  53.344971 180.0 6
  53.370949 312.0 11
  53.463348 168.0 6
  53.535431 124.0 4
  53.621517000000004 232.0 8
  53.63662 100.0 3
  53.687038 184.0 6
  53.91637 156.0 5
  53.923153 96.0 3
  54.115299 228.0 8
  54.166588000000004 132.0 5
  54.352180000000004 152.0 5
  54.381718 172.0 6
  54.41264 40.0 1
  54.419079 140.0 5
  54.736126 168.0 6
  54.739613 180.0 6
  55.023014 120.0 4
  55.202332 112.0 4
  55.282864000000004 184.0 6
  55.332611 160.0 5
  55.343006 176.0 6
  55.35841 264.0 9
  55.551376000000005 124.0 4
  55.869896000000004 164.0 6
  56.010075 128.0 4
  56.152916000000005 108.0 4
  56.164597 196.0 7
  56.174068 148.0 5
  56.258236000000004 128.0 4
  56.472416 204.0 7
  56.563217 192.0 7
  56.763519 160.0 5
  56.855892000000004 200.0 7
  56.929863000000005 184.0 6
  57.111053 232.0 8
  57.14864 168.0 6
  57.227829 196.0 7
  57.42009 208.0 7
  57.559288 148.0 5
  57.782211000000004 148.0 5
  57.833813 176.0 6
  57.863758000000004 156.0 5
  57.880508 108.0 4
  58.032501 192.0 7
  58.055435 212.0 7
  58.284855 136.0 5
  58.380302 156.0 5
  58.404194000000004 156.0 5
  58.549465000000005 144.0 5
  58.567074 148.0 5
  58.640644 188.0 6
  58.727608000000004 176.0 6
  58.934978 220.0 8
  59.166866 224.0 8
  59.256260000000005 184.0 6
  59.743320000000004 60.0 2
  59.947933 148.0 5
  60.001015 184.0 6
  60.083271 204.0 7
  60.188 140.0 5
  60.324341000000004 196.0 7
  60.344849 224.0 8
  60.539082 160.0 5
  60.568203000000004 184.0 6
  60.770576 132.0 5
  60.936543 168.0 6
  61.068779 172.0 6
  61.356522 228.0 8
  61.430164000000005 76.0 3
  61.507202 160.0 5
  61.550758 128.0 4
  61.773136 164.0 6
  61.792362000000004 216.0 7
  62.048164 240.0 8
  62.112164 140.0 5
  62.196304000000005 180.0 6
  62.282219000000005 156.0 5
  62.415115 176.0 6
