ACCESSION: CCMSLIB00000079064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N5O7S2
CH$EXACT_MASS: 453.04128982
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 567
PK$PEAK: m/z int. rel.int.
  47.634712 88.0 1
  48.281418 252.0 4
  48.693958 260.0 4
  48.728264 156.0 3
  49.646648 104.0 2
  49.992912000000004 380.0 6
  51.141003000000005 244.0 4
  51.484634 92.0 2
  51.598728 196.0 3
  51.632759 192.0 3
  52.221027 344.0 6
  53.455212 156.0 3
  53.770706000000004 100.0 2
  54.148674 56.0 1
  54.167099 140.0 2
  54.268944000000005 176.0 3
  54.375072 120.0 2
  54.391609 196.0 3
  54.691116 208.0 3
  55.064224 176.0 3
  55.429379000000004 248.0 4
  55.451542 244.0 4
  55.607746 152.0 3
  56.560543 160.0 3
  57.106918 132.0 2
  57.161263 84.0 1
  58.311268 176.0 3
  58.652176000000004 92.0 2
  59.238914 188.0 3
  60.825436 164.0 3
  61.338867 136.0 2
  62.649258 164.0 3
  63.443829 296.0 5
  63.586697 168.0 3
  63.687870000000004 96.0 2
  64.678123 196.0 3
  64.872162 148.0 2
  67.718712 172.0 3
  68.172508 172.0 3
  69.571945 188.0 3
  69.948303 148.0 2
  70.750046 216.0 4
  70.891441 196.0 3
  71.500259 116.0 2
  71.93446399999999 176.0 3
  71.95343 156.0 3
  72.272408 176.0 3
  72.59973099999999 124.0 2
  72.668144 184.0 3
  72.734055 164.0 3
  73.616844 188.0 3
  73.952866 160.0 3
  74.292107 196.0 3
  74.640785 116.0 2
  75.06429299999999 120.0 2
  75.58242 168.0 3
  76.74626199999999 148.0 2
  77.43733999999999 168.0 3
  77.681061 272.0 4
  78.48705299999999 172.0 3
  78.611412 144.0 2
  78.85938999999999 136.0 2
  80.21155499999999 212.0 4
  80.795555 168.0 3
  81.00663 136.0 2
  81.162994 244.0 4
  81.66154499999999 176.0 3
  82.338394 132.0 2
  82.45468899999999 156.0 3
  82.550652 184.0 3
  83.1875 184.0 3
  84.81693299999999 132.0 2
  85.03331 196.0 3
  86.76132199999999 144.0 2
  87.781914 112.0 2
  88.44498399999999 184.0 3
  88.768272 136.0 2
  89.04983499999999 124.0 2
  90.718727 124.0 2
  90.94492299999999 164.0 3
  91.286835 88.0 1
  91.366806 124.0 2
  92.189133 132.0 2
  92.19918799999999 164.0 3
  93.041512 264.0 4
  93.348534 104.0 2
  93.48271899999999 160.0 3
  93.81300399999999 136.0 2
  94.280434 136.0 2
  94.73138399999999 148.0 2
  95.19908099999999 60.0 1
  95.420227 104.0 2
  95.78704099999999 232.0 4
  96.033569 188.0 3
  97.053535 156.0 3
  97.124229 268.0 4
  97.24666599999999 180.0 3
  98.41982999999999 124.0 2
  98.637665 120.0 2
  99.15038299999999 244.0 4
  99.92360699999999 148.0 2
  100.101265 176.0 3
  100.21734599999999 152.0 3
  100.58975199999999 248.0 4
  101.12294 184.0 3
  101.325668 240.0 4
  101.522148 140.0 2
  101.91001899999999 232.0 4
  102.08301499999999 156.0 3
  102.923813 192.0 3
  103.05351999999999 888.0 15
  103.054649 180.0 3
  103.091248 3.633333 0
  103.90776799999999 184.0 3
  104.02214099999999 220.0 4
  104.54989599999999 248.0 4
  104.557114 156.0 3
  104.74402599999999 136.0 2
  104.81038699999999 168.0 3
  105.116982 204.0 3
  105.199699 188.0 3
  105.453575 128.0 2
  105.46813999999999 160.0 3
  105.56682599999999 212.0 4
  105.91304 152.0 3
  106.073776 9776.0 162
  106.328003 136.0 2
  106.386353 92.0 2
  106.481224 140.0 2
  106.761826 140.0 2
  106.92528499999999 132.0 2
  107.02175899999999 140.0 2
  107.06399499999999 216.0 4
  107.431686 156.0 3
  107.493828 164.0 3
  107.88855 180.0 3
  108.020844 164.0 3
  108.08521999999999 208.0 3
  108.36636399999999 192.0 3
  108.48984499999999 176.0 3
  108.90461699999999 156.0 3
  109.18564599999999 172.0 3
  109.32369999999999 64.0 1
  109.648483 16.68889 0
  109.659943 196.0 3
  109.683472 180.0 3
