ACCESSION: CCMSLIB00000079098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 818
PK$PEAK: m/z int. rel.int.
  22.950395 192.0 1
  44.891506 124.0 1
  44.940506 188.0 1
  45.215752 168.0 1
  45.239479 220.0 1
  45.321476000000004 180.0 1
  45.324028 104.0 1
  45.694862 172.0 1
  45.919121000000004 148.0 1
  45.983391000000005 112.0 1
  46.004559 192.0 1
  46.019081 176.0 1
  46.564987 212.0 1
  46.581944 192.0 1
  46.903664 232.0 1
  47.460907 260.0 1
  47.700504 156.0 1
  48.093586 140.0 1
  48.296318 128.0 1
  48.562634 120.0 1
  48.764397 144.0 1
  48.83054 212.0 1
  49.023155 236.0 1
  49.081051 100.0 1
  49.161465 140.0 1
  49.508251 208.0 1
  50.000771 132.0 1
  50.086071000000004 148.0 1
  50.313122 152.0 1
  50.449894 144.0 1
  50.736061 184.0 1
  50.97702 184.0 1
  51.001793 200.0 1
  51.360451000000005 80.0 0
  51.410812 196.0 1
  51.557327 328.0 2
  51.779625 152.0 1
  51.993099 76.0 0
  52.143963 220.0 1
  52.806648 164.0 1
  52.816093 152.0 1
  52.892624000000005 180.0 1
  52.977180000000004 176.0 1
  53.444942000000005 156.0 1
  53.501442000000004 140.0 1
  53.562199 168.0 1
  53.676159 196.0 1
  54.21756 156.0 1
  54.34901 48.0 0
  55.229412 152.0 1
  55.267735 172.0 1
  55.268215000000005 172.0 1
  56.155167 140.0 1
  56.536076 160.0 1
  56.573158 108.0 1
  56.821686 176.0 1
  57.538574000000004 152.0 1
  57.542217 208.0 1
  57.718102 164.0 1
  57.914379000000004 188.0 1
  58.092857 48.0 0
  58.155113 156.0 1
  58.555325 220.0 1
  58.622169 124.0 1
  58.780144 172.0 1
  58.780605 108.0 1
  59.137249000000004 160.0 1
  59.271046 124.0 1
  59.684685 156.0 1
  59.873539 140.0 1
  60.00489 204.0 1
  60.446369000000004 112.0 1
  60.562588 56.0 0
  60.944771 160.0 1
  61.145172 164.0 1
  61.148430000000005 172.0 1
  61.886089 160.0 1
  62.668976 32.0 0
  62.697453 184.0 1
  63.066845 124.0 1
  63.586693000000004 220.0 1
  64.280273 120.0 1
  64.66310899999999 132.0 1
  64.996681 140.0 1
  65.032089 212.0 1
  65.979698 96.0 1
  65.993866 144.0 1
  66.009834 156.0 1
  66.490669 212.0 1
  66.57161699999999 140.0 1
  67.000389 192.0 1
  67.178719 172.0 1
  67.574829 176.0 1
  67.902328 204.0 1
  68.487404 196.0 1
  68.830399 200.0 1
  68.840195 172.0 1
  69.933365 108.0 1
  71.084808 184.0 1
  71.743202 92.0 0
  71.828964 48.0 0
  71.855881 188.0 1
  71.973221 204.0 1
  72.20391799999999 156.0 1
  72.831802 184.0 1
  73.015366 152.0 1
  73.392967 200.0 1
  73.42425499999999 236.0 1
  73.63642899999999 212.0 1
  74.316994 152.0 1
  74.32373 168.0 1
  74.533524 156.0 1
  74.92575099999999 124.0 1
  74.994743 208.0 1
  75.26396199999999 120.0 1
  75.27696399999999 140.0 1
  75.520912 128.0 1
  75.780014 360.0 2
  75.843239 200.0 1
  76.423859 168.0 1
  76.960785 112.0 1
  76.97076399999999 44.0 0
  77.05491599999999 172.0 1
  77.23490899999999 160.0 1
  77.37578599999999 204.0 1
  77.415977 112.0 1
  77.878242 184.0 1
  78.23692299999999 164.0 1
  78.44917299999999 172.0 1
  78.796478 160.0 1
  79.124939 220.0 1
  80.03278399999999 104.0 1
  80.25639299999999 148.0 1
  81.047348 224.0 1
  81.174622 160.0 1
  81.427246 192.0 1
  81.997108 192.0 1
  82.053337 176.0 1
  82.585152 244.0 1
  83.27347599999999 140.0 1
  83.47031399999999 224.0 1
  83.47264899999999 124.0 1
  83.64102199999999 204.0 1
  83.76514399999999 168.0 1
  84.17450699999999 188.0 1
  84.489296 124.0 1
  84.50540199999999 200.0 1
  84.681175 180.0 1
  84.78499599999999 56.0 0
  84.889771 136.0 1
