ACCESSION: CCMSLIB00000080542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H24N2O5
CH$EXACT_MASS: 444.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3207
PK$PEAK: m/z int. rel.int.
  44.941273 80.0 1
  45.063179 52.0 1
  45.079052000000004 156.0 2
  45.107384 104.0 1
  45.388901000000004 144.0 2
  45.419106 120.0 1
  45.449181 60.0 1
  45.520306000000005 88.0 1
  45.561504 212.0 2
  45.600655 76.0 1
  45.645229 188.0 2
  45.764107 112.0 1
  46.016388 136.0 2
  46.073681 188.0 2
  46.383015 164.0 2
  46.503517 204.0 2
  46.692234 148.0 2
  46.824154 144.0 2
  46.98539 164.0 2
  47.131207 220.0 3
  47.286606 100.0 1
  47.312939 160.0 2
  47.662304 160.0 2
  47.750313 168.0 2
  47.761017 212.0 2
  47.822540000000004 192.0 2
  48.230042000000005 96.0 1
  48.267685 380.0 4
  48.292725000000004 104.0 1
  48.297527 144.0 2
  48.354756 80.0 1
  48.453293 144.0 2
  48.623676 116.0 1
  48.75526 108.0 1
  48.766823 184.0 2
  48.799648000000005 116.0 1
  48.817448 132.0 2
  48.853146 180.0 2
  48.872032000000004 68.0 1
  48.909138 192.0 2
  48.972359000000004 308.0 4
  49.007919 160.0 2
  49.029568000000005 120.0 1
  49.108681000000004 32.0 0
  49.139187 124.0 1
  49.251511 160.0 2
  49.303802000000005 96.0 1
  49.493187 144.0 2
  49.594288 156.0 2
  49.637527 180.0 2
  49.653503 116.0 1
  49.820095 208.0 2
  49.861385 180.0 2
  49.962769 180.0 2
  49.968353 104.0 1
  50.037594 480.0 6
  50.071068000000004 296.0 3
  50.121517000000004 144.0 2
  50.60989 164.0 2
  50.622551 88.0 1
  50.716351 232.0 3
  50.768005 228.0 3
  50.823784 52.0 1
  50.866589000000005 136.0 2
  50.908516 92.0 1
  50.952625000000005 124.0 1
  51.148933 140.0 2
  51.277134000000004 168.0 2
  51.371662 136.0 2
  51.766998 164.0 2
  51.909523 188.0 2
  51.938175 184.0 2
  51.977436000000004 164.0 2
  51.998528 80.0 1
  52.033482 164.0 2
  52.181034000000004 148.0 2
  52.195107 96.0 1
  52.223679000000004 96.0 1
  52.354633 160.0 2
  52.499821000000004 228.0 3
  52.544159 136.0 2
  52.553181 156.0 2
  52.580666 188.0 2
  52.686115 144.0 2
  52.742252 116.0 1
  52.904961 96.0 1
  52.919453000000004 204.0 2
  52.986729000000004 108.0 1
  53.360336000000004 168.0 2
  53.367466 316.0 4
  53.49369 164.0 2
  53.510086 88.0 1
  53.698723 180.0 2
  53.714432 136.0 2
  53.794807 284.0 3
  53.820061 196.0 2
  54.100079 132.0 2
  54.556469 136.0 2
  54.810741 164.0 2
  54.816071 120.0 1
  54.817013 144.0 2
  54.819958 188.0 2
  54.833149 188.0 2
  55.051285 140.0 2
  55.199837 92.0 1
  55.216396 112.0 1
  55.462124 140.0 2
  55.487633 236.0 3
  55.526039000000004 160.0 2
  55.563816 160.0 2
  55.580746000000005 236.0 3
  55.671318 124.0 1
  55.740044000000005 156.0 2
  56.019016 164.0 2
  56.065449 80.0 1
  56.065914 72.0 1
  56.093483 140.0 2
  56.104778 188.0 2
  56.238804 80.0 1
  56.332741 128.0 1
  56.450203 136.0 2
  56.504673000000004 72.0 1
  56.87043 92.0 1
  56.9244 108.0 1
  57.179173 152.0 2
  57.284676000000005 48.0 1
  57.296833 96.0 1
  57.336575 76.0 1
  57.354641 88.0 1
  57.37524 176.0 2
  57.478703 176.0 2
  57.547703 184.0 2
  57.578667 180.0 2
  57.68779 76.0 1
  57.735809 176.0 2
  57.927612 156.0 2
  58.014656 196.0 2
  58.139336 192.0 2
  58.202682 156.0 2
  58.457634 192.0 2
  58.544361 140.0 2
  58.576309 196.0 2
  58.610012000000005 180.0 2
  58.777203 176.0 2
  58.861435 80.0 1
  58.941387 184.0 2
  59.009769 136.0 2
  59.025089 248.0 3
  59.060589 120.0 1
  59.197727 132.0 2
  59.401955 100.0 1
  59.551109000000004 244.0 3
