ACCESSION: CCMSLIB00000085966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22NO4
CH$EXACT_MASS: 352.154883184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8911
PK$PEAK: m/z int. rel.int.
  24.827974 164.0 1
  28.331937 176.0 1
  35.981687 168.0 1
  36.870191 172.0 1
  44.558862000000005 140.0 0
  44.902073 160.0 1
  44.998009 168.0 1
  45.091007000000005 128.0 0
  45.106155 84.0 0
  45.140682 156.0 1
  45.148277 232.0 1
  45.16256 220.0 1
  45.218861000000004 196.0 1
  45.225166 176.0 1
  45.272137 176.0 1
  45.286999 168.0 1
  45.287437000000004 116.0 0
  45.322601 160.0 1
  45.324734 220.0 1
  45.417896 192.0 1
  45.457874000000004 116.0 0
  45.459347 80.0 0
  45.468845 188.0 1
  45.558147 164.0 1
  45.56007 200.0 1
  45.573750000000004 132.0 0
  45.639706000000004 168.0 1
  45.666687 204.0 1
  45.675884 128.0 0
  45.707851 212.0 1
  45.730721 232.0 1
  45.733719 144.0 0
  45.804218 132.0 0
  45.804768 140.0 0
  45.826221000000004 224.0 1
  45.827953 176.0 1
  45.848774 184.0 1
  45.854027 220.0 1
  45.859787000000004 140.0 0
  45.880219000000004 164.0 1
  45.888741 168.0 1
  45.913319 204.0 1
  45.972317000000004 240.0 1
  45.998642000000004 168.0 1
  46.009338 164.0 1
  46.018997 160.0 1
  46.032291 52.0 0
  46.039948 228.0 1
  46.071461 116.0 0
  46.103237 136.0 0
  46.147137 92.0 0
  46.147823 172.0 1
  46.159294 204.0 1
  46.170998000000004 148.0 0
  46.300564 132.0 0
  46.306789 124.0 0
  46.397377 192.0 1
  46.406425 140.0 0
  46.408588 136.0 0
  46.436275 152.0 1
  46.454353000000005 244.0 1
  46.503307 232.0 1
  46.523529 184.0 1
  46.532864000000004 128.0 0
  46.543259 140.0 0
  46.58226 140.0 0
  46.656017 188.0 1
  46.660686 152.0 1
  46.676651 64.0 0
  46.753056 140.0 0
  46.825985 152.0 1
  46.857483 152.0 1
  46.870296 164.0 1
  46.875702000000004 364.0 1
  46.897594 144.0 0
  46.914474 164.0 1
  46.937977000000004 116.0 0
  46.95393 136.0 0
  46.962498000000004 348.0 1
  46.988392000000005 156.0 1
  46.997986000000004 180.0 1
  46.999355 144.0 0
  47.021267 180.0 1
  47.048859 144.0 0
  47.053844 136.0 0
  47.054478 108.0 0
  47.090492000000005 184.0 1
  47.092693000000004 204.0 1
  47.098854 228.0 1
  47.110962 124.0 0
  47.157009 180.0 1
  47.158985 192.0 1
  47.162323 124.0 0
  47.172634 80.0 0
  47.242466 280.0 1
  47.249790000000004 164.0 1
  47.290913 140.0 0
  47.337669 220.0 1
  47.353947 228.0 1
  47.363331 132.0 0
  47.418999 116.0 0
  47.434525 176.0 1
  47.436153000000004 200.0 1
  47.471382 152.0 1
  47.480865 232.0 1
  47.483932 244.0 1
  47.535282 108.0 0
  47.535389 108.0 0
  47.54837 148.0 0
  47.596565 164.0 1
  47.601147000000005 180.0 1
  47.619301 212.0 1
  47.662067 220.0 1
  47.663456000000004 140.0 0
  47.663761 180.0 1
  47.68251 152.0 1
  47.690777000000004 100.0 0
  47.734074 104.0 0
  47.831738 204.0 1
  47.838776 160.0 1
  47.856968 184.0 1
  47.878929 216.0 1
  47.886703000000004 212.0 1
  47.932144 276.0 1
  47.937767 116.0 0
  47.957077 164.0 1
  48.021095 80.0 0
  48.021793 236.0 1
  48.051216000000004 140.0 0
  48.056137 208.0 1
  48.065964 104.0 0
  48.073147 168.0 1
  48.084171000000005 164.0 1
  48.097584000000005 164.0 1
  48.149811 72.0 0
  48.224865 104.0 0
  48.235794 204.0 1
  48.265743 148.0 0
  48.286907 180.0 1
  48.310368000000004 128.0 0
  48.392262 168.0 1
  48.485115 192.0 1
  48.56535 228.0 1
  48.580547 184.0 1
  48.598118 176.0 1
  48.599541 184.0 1
  48.612656 224.0 1
  48.618317000000005 148.0 0
  48.62645 164.0 1
  48.670055000000005 100.0 0
  48.68573 132.0 0
