ACCESSION: CCMSLIB00000085424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H36O8
CH$EXACT_MASS: 512.241018112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 513
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1996
PK$PEAK: m/z int. rel.int.
  45.031216 192.0 1
  45.233765 184.0 1
  45.236809 156.0 1
  45.256706 252.0 1
  45.405556000000004 112.0 0
  45.555573 180.0 1
  45.633953 120.0 0
  45.846951000000004 156.0 1
  45.980045000000004 164.0 1
  46.091267 156.0 1
  46.095329 188.0 1
  46.121681 244.0 1
  46.202801 168.0 1
  46.562084 236.0 1
  46.683666 156.0 1
  46.817081 104.0 0
  47.088795000000005 176.0 1
  47.235168 184.0 1
  47.297443 188.0 1
  47.327248000000004 136.0 1
  47.423443 192.0 1
  47.537735000000005 216.0 1
  47.964420000000004 148.0 1
  47.97636 36.0 0
  48.105476 160.0 1
  48.141045 216.0 1
  48.150215 172.0 1
  48.184044 196.0 1
  48.24234 136.0 1
  48.261345 52.0 0
  48.475353 152.0 1
  48.512539000000004 196.0 1
  48.590729 156.0 1
  48.800137 268.0 1
  48.808903 184.0 1
  48.863972000000004 40.0 0
  48.914074 136.0 1
  49.122734 164.0 1
  49.200432 344.0 1
  49.337837 180.0 1
  49.392990000000005 208.0 1
  49.425560000000004 184.0 1
  49.431629 148.0 1
  49.807255000000005 156.0 1
  49.948948 140.0 1
  49.984898 120.0 0
  50.146774 140.0 1
  50.276711 156.0 1
  50.416416 84.0 0
  51.033226 132.0 1
  51.106426 132.0 1
  51.31321 168.0 1
  51.359077 108.0 0
  51.624924 96.0 0
  51.869125000000004 88.0 0
  51.95686 176.0 1
  52.026577 80.0 0
  52.113106 136.0 1
  52.31926 152.0 1
  52.593353 188.0 1
  52.797871 88.0 0
  53.053123 148.0 1
  53.208420000000004 68.0 0
  53.318741 192.0 1
  53.592407 140.0 1
  53.63921 152.0 1
  53.860905 212.0 1
  54.188976000000004 208.0 1
  54.264641000000005 148.0 1
  54.308079 156.0 1
  54.444786 72.0 0
  54.533138 172.0 1
  54.555901 144.0 1
  54.621868 192.0 1
  54.979679000000004 200.0 1
  55.014313 96.0 0
  55.233589 204.0 1
  55.297764 140.0 1
  55.308495 228.0 1
  55.568573 180.0 1
  56.025951 120.0 0
  56.036545000000004 112.0 0
  56.268421000000004 152.0 1
  56.405785 196.0 1
  56.476387 52.0 0
  56.801918 232.0 1
  56.82536 140.0 1
  56.836536 136.0 1
  56.960728 196.0 1
  57.009567000000004 172.0 1
  57.217793 96.0 0
  57.333282000000004 168.0 1
  57.347557 168.0 1
  57.617424 152.0 1
  57.652805 152.0 1
  57.849434 192.0 1
  57.901585000000004 144.0 1
  57.996765 132.0 1
  58.229134 140.0 1
  58.333424 184.0 1
  58.421024 212.0 1
  58.697071 168.0 1
  58.779198 240.0 1
  59.142372 168.0 1
  59.480522 172.0 1
  59.6651 164.0 1
  59.803551 156.0 1
  60.032207 84.0 0
  60.111546000000004 148.0 1
  60.565193 116.0 0
  60.585346 196.0 1
  60.589062 184.0 1
  60.612545000000004 160.0 1
  60.673706 140.0 1
  60.741917 164.0 1
  61.395508 212.0 1
  61.552052 188.0 1
  61.808769 144.0 1
  61.949364 112.0 0
  61.988789000000004 132.0 1
  62.230537 204.0 1
  62.311924000000005 232.0 1
  62.533634 156.0 1
  62.782471 136.0 1
  62.869469 176.0 1
  62.915031 148.0 1
  63.042198 208.0 1
  63.165874 180.0 1
  63.336998 96.0 0
  63.390045 128.0 1
  63.516232 112.0 0
  63.770206 156.0 1
  63.777367 232.0 1
  63.809593 188.0 1
  63.867592 160.0 1
  63.896317 144.0 1
  64.569824 132.0 1
  64.715073 172.0 1
  64.82148 120.0 0
  65.158653 72.0 0
  65.240578 164.0 1
  65.42487299999999 160.0 1
  65.711433 180.0 1
  65.76342 156.0 1
  65.837379 416.0 2
  65.99170699999999 128.0 1
  66.031662 168.0 1
  66.064713 180.0 1
  66.091484 44.0 0
  66.100822 220.0 1
  66.108475 180.0 1
  66.123756 100.0 0
  66.29894999999999 196.0 1
