ACCESSION: CCMSLIB00000078539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H57NO14
CH$EXACT_MASS: 835.377905504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 836
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 792
PK$PEAK: m/z int. rel.int.
  45.808102 88.0 1
  45.881577 152.0 1
  46.283497000000004 200.0 2
  48.402683 192.0 1
  48.560810000000004 192.0 1
  48.804352 100.0 1
  49.1665 188.0 1
  50.047489 160.0 1
  50.757519 284.0 2
  50.769718000000005 156.0 1
  51.428036 84.0 1
  51.607910000000004 212.0 2
  51.706356 140.0 1
  52.174843 152.0 1
  52.178272 232.0 2
  52.411926 132.0 1
  52.903591 116.0 1
  53.04211 144.0 1
  53.188416000000004 204.0 2
  53.27113 148.0 1
  53.824154 200.0 2
  54.653831000000004 120.0 1
  55.102734 160.0 1
  55.397324000000005 132.0 1
  56.0275 116.0 1
  56.19043 140.0 1
  56.300545 76.0 1
  56.465378 184.0 1
  56.614082 160.0 1
  57.111958 132.0 1
  57.196075 152.0 1
  57.718693 140.0 1
  58.081203 216.0 2
  58.261761 116.0 1
  58.35043 268.0 2
  58.461491 148.0 1
  59.406116000000004 164.0 1
  59.556854 200.0 2
  60.775867 256.0 2
  61.139816 164.0 1
  61.283928 160.0 1
  61.804848 148.0 1
  62.640274 152.0 1
  63.684746000000004 152.0 1
  63.893208 136.0 1
  64.005295 184.0 1
  64.206459 148.0 1
  65.43215199999999 188.0 1
  65.67076899999999 288.0 2
  65.986069 108.0 1
  66.783463 160.0 1
  67.462318 168.0 1
  69.048576 300.0 2
  69.397385 144.0 1
  69.449615 216.0 2
  69.534897 152.0 1
  69.80525999999999 128.0 1
  70.192253 168.0 1
  70.43074 220.0 2
  70.63594099999999 140.0 1
  70.659599 144.0 1
  71.252579 308.0 2
  71.701515 164.0 1
  72.56175999999999 168.0 1
  72.690666 132.0 1
  73.056 188.0 1
  73.15213 108.0 1
  73.585045 120.0 1
  73.627586 148.0 1
  74.58075 176.0 1
  74.65209999999999 188.0 1
  74.955269 124.0 1
  75.152397 44.0 0
  75.293854 76.0 1
  75.59511599999999 244.0 2
  76.991371 164.0 1
  77.211525 184.0 1
  77.480255 216.0 2
  77.857063 228.0 2
  77.90355699999999 212.0 2
  77.993027 152.0 1
  78.431305 132.0 1
  78.53298199999999 208.0 2
  79.031403 176.0 1
  79.43203 124.0 1
  79.93957499999999 188.0 1
  81.315742 164.0 1
  81.35218099999999 128.0 1
  81.64858199999999 168.0 1
  82.277069 220.0 2
  83.13836699999999 132.0 1
  83.272728 0.159394 0
  83.346397 132.0 1
  85.835472 116.0 1
  86.211548 300.0 2
  86.636589 128.0 1
  86.892151 140.0 1
  88.166473 140.0 1
  88.418419 120.0 1
  88.60303499999999 116.0 1
  88.74433099999999 224.0 2
  90.292656 196.0 2
  90.70182799999999 232.0 2
  90.91641999999999 204.0 2
  91.183464 120.0 1
  91.371101 212.0 2
  91.95226299999999 196.0 2
  92.625732 160.0 1
  92.93489799999999 232.0 2
  93.202911 192.0 1
  94.06071499999999 180.0 1
  95.26016999999999 72.0 1
  95.376556 212.0 2
  95.816261 148.0 1
  96.390869 172.0 1
  96.732033 136.0 1
  96.74913 116.0 1
  97.09136199999999 236.0 2
  97.429665 152.0 1
  97.482704 160.0 1
  97.545059 252.0 2
  97.836845 100.0 1
  98.033363 160.0 1
  98.06131699999999 200.0 2
  98.30013299999999 192.0 1
  98.355255 192.0 1
  98.51191 184.0 1
  98.904671 116.0 1
  98.960861 132.0 1
  99.04105399999999 172.0 1
  99.772774 112.0 1
  99.86565399999999 200.0 2
  100.33431999999999 128.0 1
  100.416519 112.0 1
  100.449646 152.0 1
  100.875969 136.0 1
  101.427528 180.0 1
  101.49795499999999 144.0 1
  101.857101 128.0 1
  101.87344399999999 140.0 1
  102.398422 168.0 1
  102.457466 164.0 1
  103.033806 116.0 1
  103.733414 168.0 1
  103.75206 48.0 0
  103.91755699999999 188.0 1
  104.392952 200.0 2
  105.030312 152.0 1
  105.236359 168.0 1
  105.270653 116.0 1
