ACCESSION: CCMSLIB00000077005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H10N2S
CH$EXACT_MASS: 166.05646932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 167
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  46.242798 140.0 4
  48.767097 124.0 4
  49.052464 128.0 4
  53.29063 56.0 2
  54.458694 144.0 4
  55.452209 164.0 5
  59.598736 208.0 6
  63.875843 144.0 4
  64.189636 168.0 5
  64.20031 192.0 6
  68.105728 212.0 6
  68.98454299999999 208.0 6
  72.318069 164.0 5
  74.634377 164.0 5
  75.82661399999999 184.0 6
  76.002693 188.0 6
  78.682983 204.0 6
  79.428658 204.0 6
  81.53261599999999 172.0 5
  82.379623 216.0 7
  84.91998299999999 268.0 8
  84.96431 360.0 11
  86.789925 264.0 8
  86.940613 136.0 4
  88.416489 140.0 4
  88.689949 184.0 6
  92.791122 204.0 6
  92.98628199999999 160.0 5
  99.60376699999999 304.0 9
  100.869446 76.0 2
  102.109764 176.0 5
  103.403854 232.0 7
  104.67745199999999 136.0 4
  104.720901 152.0 5
  106.954346 124.0 4
  107.049629 2300.0 70
  107.112274 156.0 5
  107.40871399999999 172.0 5
  108.63945799999999 192.0 6
  108.96803999999999 136.0 4
  109.062843 744.0 23
  110.01634999999999 144.0 4
  110.03871199999999 40.0 1
  110.11219 148.0 5
  112.016708 40.0 1
  112.531425 128.0 4
  112.705765 160.0 5
  113.57431799999999 164.0 5
  114.172974 60.0 2
  114.548462 112.0 3
  114.562958 208.0 6
  115.29493699999999 64.0 2
  115.68492099999999 112.0 3
  116.530594 168.0 5
  116.83888999999999 76.0 2
  120.224457 148.0 5
  121.88117199999999 108.0 3
  122.45410899999999 72.0 2
  122.759254 216.0 7
  124.05761 176.0 5
  125.02725199999999 180.0 6
  125.11387599999999 80.0 2
  128.461716 152.0 5
  129.99649000000002 176.0 5
  131.50975 152.0 5
  131.74177600000002 176.0 5
  132.47084 112.0 3
  132.847305 204.0 6
  133.934097 88.0 3
  134.345551 180.0 6
  135.726715 216.0 7
  136.001205 176.0 5
  137.749908 172.0 5
  139.03978 964.0 30
  139.719803 64.0 2
  141.90446500000002 220.0 7
  143.176666 172.0 5
  143.277893 276.0 8
  144.011917 164.0 5
  144.96838400000001 196.0 6
  146.12600700000002 40.0 1
  147.153763 152.0 5
  147.865814 32.0 1
  148.013474 136.0 4
  148.664276 132.0 4
  148.822113 152.0 5
  150.130173 176.0 5
  150.17520100000002 176.0 5
  151.586502 48.0 1
  152.06607100000002 216.0 7
  153.78062400000002 216.0 7
  154.03938300000002 204.0 6
  157.17746 204.0 6
  157.596695 128.0 4
  157.976303 188.0 6
  158.81530800000002 168.0 5
  160.15737900000002 192.0 6
  163.05972300000002 64.0 2
  164.46850600000002 11.2 0
  165.020889 124.0 4
  165.02096600000002 776.0 24
  166.24031100000002 124.0 4
  167.064209 32604.0 999
//
