ACCESSION: CCMSLIB00000004420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 450
PK$PEAK: m/z int. rel.int.
  45.099598 132.0 6
  45.441833 140.0 6
  46.202202 180.0 8
  47.568516 80.0 3
  48.894001 128.0 6
  49.784111 144.0 6
  50.362213000000004 248.0 11
  50.598721000000005 156.0 7
  51.590168 124.0 5
  52.748093000000004 124.0 5
  53.128155 160.0 7
  53.405853 92.0 4
  53.685337000000004 160.0 7
  54.278725 184.0 8
  54.640930000000004 148.0 6
  55.055107 96.0 4
  55.100773000000004 208.0 9
  55.401737000000004 108.0 5
  55.489838 152.0 7
  55.528381 96.0 4
  55.754433 120.0 5
  56.487633 172.0 8
  56.502464 44.0 2
  58.418861 180.0 8
  58.784191 144.0 6
  58.843495000000004 208.0 9
  59.618656 112.0 5
  59.642448 152.0 7
  59.940601 160.0 7
  60.646103000000004 48.0 2
  60.812775 288.0 13
  61.76413 184.0 8
  62.285343000000005 260.0 11
  62.289177 240.0 10
  63.108200000000004 172.0 8
  63.27914 136.0 6
  63.419853 176.0 8
  64.271744 252.0 11
  64.593681 100.0 4
  66.105904 188.0 8
  66.202095 148.0 6
  66.931473 172.0 8
  67.176186 196.0 9
  67.449005 164.0 7
  67.592918 192.0 8
  68.18042799999999 128.0 6
  68.210258 188.0 8
  69.02349099999999 232.0 10
  69.46965 416.0 18
  70.22299199999999 200.0 9
  70.900436 180.0 8
  71.09668699999999 172.0 8
  71.67572799999999 92.0 4
  72.30392499999999 252.0 11
  72.738884 208.0 9
  73.402267 176.0 8
  73.940849 160.0 7
  74.850731 160.0 7
  75.90813399999999 176.0 8
  77.006958 164.0 7
  77.66169 152.0 7
  78.390198 212.0 9
  78.489998 164.0 7
  79.15246599999999 208.0 9
  79.256355 240.0 10
  79.69401599999999 180.0 8
  80.23992899999999 76.0 3
  80.273056 236.0 10
  83.09935 224.0 10
  83.118889 196.0 9
  83.43086199999999 200.0 9
  83.506569 208.0 9
  83.601379 128.0 6
  84.915199 228.0 10
  85.111115 156.0 7
  85.45043199999999 108.0 5
  86.71211199999999 212.0 9
  87.31732199999999 132.0 6
  87.533524 132.0 6
  88.01875299999999 180.0 8
  90.77870899999999 120.0 5
  91.066841 168.0 7
  91.22161899999999 44.0 2
  91.54446399999999 180.0 8
  93.083023 196.0 9
  93.446793 212.0 9
  94.327354 200.0 9
  95.343323 224.0 10
  95.68527999999999 80.0 3
  95.92637599999999 52.0 2
  96.12256599999999 60.0 3
  96.38512399999999 132.0 6
  96.773827 116.0 5
  96.959465 184.0 8
  97.768311 140.0 6
  98.65978199999999 36.0 2
  99.214767 304.0 13
  99.354889 140.0 6
  101.017265 148.0 6
  101.296555 172.0 8
  101.349869 168.0 7
  101.447311 188.0 8
  102.44286299999999 156.0 7
  102.82919299999999 184.0 8
  103.49305 124.0 5
  104.05635099999999 160.0 7
  104.314499 136.0 6
  105.04124499999999 156.0 7
  105.10503399999999 128.0 6
  105.212982 72.0 3
  105.529129 172.0 8
  105.88475799999999 156.0 7
  106.02821399999999 208.0 9
  106.033363 176.0 8
  106.062393 34.667591 2
  107.008507 6.504167 0
  107.11269399999999 1.205 0
  107.231911 284.0 12
  107.66394 184.0 8
  107.779327 200.0 9
  108.624191 164.0 7
  109.03366899999999 276.0 12
  109.20878599999999 112.0 5
  109.261009 132.0 6
  110.068489 256.0 11
  110.50649999999999 172.0 8
  111.410339 136.0 6
  112.389725 160.0 7
  112.80000299999999 60.0 3
  113.221931 92.0 4
  113.57659899999999 100.0 4
  113.782883 196.0 9
  114.021996 156.0 7
  114.294197 216.0 9
  115.498589 80.0 3
  116.170029 144.0 6
  116.24838299999999 108.0 5
  116.84054599999999 276.0 12
  117.12011 192.0 8
  117.20206499999999 228.0 10
  117.819374 208.0 9
  118.082382 180.0 8
  118.23718299999999 224.0 10
  119.314865 144.0 6
  119.530037 164.0 7
  119.672157 100.0 4
  119.86174799999999 232.0 10
