ACCESSION: CCMSLIB00000079766
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12O4
CH$EXACT_MASS: 208.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 209
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  45.091789 148.0 15
  45.822151 160.0 17
  46.450058 180.0 19
  47.635212 120.0 12
  52.033092 136.0 14
  52.249161 200.0 21
  52.492973 140.0 15
  53.22253 168.0 17
  54.929794 208.0 22
  55.757801 220.0 23
  56.8587 116.0 12
  62.386700000000005 68.0 7
  62.397705 144.0 15
  62.979584 188.0 20
  64.05697599999999 76.0 8
  64.084885 76.0 8
  66.00312799999999 176.0 18
  66.28231799999999 116.0 12
  67.02031699999999 140.0 15
  71.13323199999999 152.0 16
  71.579651 164.0 17
  74.79686 148.0 15
  78.09189599999999 136.0 14
  81.37249 148.0 15
  82.638229 184.0 19
  83.585274 60.0 6
  85.126877 156.0 16
  89.121895 204.0 21
  94.91497799999999 152.0 16
  94.946022 212.0 22
  95.30311599999999 212.0 22
  97.50123599999999 168.0 17
  99.922371 180.0 19
  100.927933 68.0 7
  102.16185 52.0 5
  103.93150299999999 124.0 13
  104.795639 100.0 10
  105.004166 112.0 12
  106.452652 152.0 16
  107.57050299999999 164.0 17
  109.444008 80.0 8
  110.427132 148.0 15
  110.612129 196.0 20
  114.725273 68.0 7
  114.88848899999999 108.0 11
  116.62851699999999 304.0 32
  118.19142199999999 3.6875 0
  122.06590999999999 216.0 22
  122.358414 236.0 24
  122.70586399999999 44.0 5
  124.783249 116.0 12
  126.573662 112.0 12
  127.33977499999999 96.0 10
  127.775757 220.0 23
  129.19923400000002 168.0 17
  130.145569 56.0 6
  131.059738 472.0 49
  131.570251 124.0 13
  131.81980900000002 192.0 20
  134.128128 152.0 16
  135.14944500000001 188.0 20
  138.264297 84.0 9
  138.581635 144.0 15
  139.903275 184.0 19
  141.087082 168.0 17
  141.736679 196.0 20
  151.178604 168.0 17
  151.67854300000002 140.0 15
  152.643448 208.0 22
  154.934189 108.0 11
  154.96167 144.0 15
  155.398178 76.0 8
  155.83651700000001 196.0 20
  157.719223 3.548478 0
  158.143509 3.270833 0
  159.99189800000002 188.0 20
  160.843307 196.0 20
  161.16622900000002 244.0 25
  161.347534 152.0 16
  161.658264 164.0 17
  161.942245 80.0 8
  162.032623 236.0 24
  164.272736 224.0 23
  165.703888 140.0 15
  167.65593 108.0 11
  168.162384 140.0 15
  169.04509000000002 2524.0 262
  171.406921 120.0 12
  174.370789 148.0 15
  176.71455400000002 120.0 12
  176.778488 84.0 9
  177.440247 88.0 9
  178.50441 140.0 15
  180.33255 128.0 13
  181.373108 120.0 12
  181.912781 192.0 20
  184.07530200000002 4844.0 503
  186.086014 412.0 43
  188.20455900000002 188.0 20
  193.06599400000002 9628.0 999
  194.05986000000001 1232.0 128
  194.367523 164.0 17
  195.926346 76.0 8
  197.64459200000002 144.0 15
  198.868347 44.0 5
  200.07363900000001 304.0 32
  204.03758200000001 236.0 24
  205.844009 28.0 3
  209.08100000000002 1.0 0
//
