ACCESSION: CCMSLIB00000085319
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O3
CH$EXACT_MASS: 330.21949481999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1024
PK$PEAK: m/z int. rel.int.
  45.328312000000004 160.0 2
  45.41066 304.0 4
  45.573235000000004 144.0 2
  45.786148000000004 224.0 3
  46.44836 140.0 2
  47.054138 168.0 2
  47.137138 244.0 3
  47.220139 200.0 3
  47.22242 144.0 2
  47.31815 164.0 2
  47.386642 148.0 2
  47.860577 168.0 2
  48.243366 232.0 3
  48.317688000000004 88.0 1
  48.548466000000005 148.0 2
  48.86668 140.0 2
  49.043537 316.0 5
  49.06834 116.0 2
  49.455791000000005 172.0 2
  49.670502 148.0 2
  49.794399 160.0 2
  49.838104 156.0 2
  49.878998 216.0 3
  50.247002 264.0 4
  50.269627 116.0 2
  50.597576000000004 136.0 2
  50.607273 196.0 3
  51.092617000000004 180.0 3
  51.313255 180.0 3
  52.003017 204.0 3
  52.44989 212.0 3
  52.491062 104.0 1
  52.500294000000004 140.0 2
  52.548248 128.0 2
  52.569271 184.0 3
  52.777439 184.0 3
  52.799496000000005 152.0 2
  52.896679 104.0 1
  52.984634 208.0 3
  53.122585 152.0 2
  53.612923 128.0 2
  53.771656 204.0 3
  53.856834 160.0 2
  54.117893 196.0 3
  54.974823 160.0 2
  55.010365 124.0 2
  55.332253 48.0 1
  55.382881000000005 36.0 1
  55.448730000000005 144.0 2
  55.587364 128.0 2
  55.800896 108.0 2
  56.188942000000004 140.0 2
  56.466747 256.0 4
  56.730347 104.0 1
  56.915722 172.0 2
  57.101337 100.0 1
  57.121407000000005 132.0 2
  57.126152000000005 164.0 2
  57.390564000000005 252.0 4
  57.709129000000004 156.0 2
  57.835812000000004 172.0 2
  57.97876 164.0 2
  58.224312000000005 152.0 2
  58.877907 136.0 2
  59.008675000000004 160.0 2
  59.11002 156.0 2
  59.134281 168.0 2
  59.590046 192.0 3
  59.687798 140.0 2
  60.131256 120.0 2
  60.281353 156.0 2
  60.316505 44.0 1
  60.550091 104.0 1
  60.673077 128.0 2
  61.475712 336.0 5
  61.756584000000004 236.0 3
  61.853958 156.0 2
  63.097122 184.0 3
  63.31295 152.0 2
  63.969067 128.0 2
  64.580238 208.0 3
  64.796371 232.0 3
  64.95742 200.0 3
  65.62415299999999 224.0 3
  65.865944 88.0 1
  66.18343399999999 204.0 3
  66.472656 152.0 2
  66.66830399999999 156.0 2
  67.26628099999999 300.0 4
  67.396919 176.0 3
  67.574615 128.0 2
  67.66918199999999 172.0 2
  67.69532799999999 168.0 2
  67.76357999999999 152.0 2
  68.22447199999999 100.0 1
  68.877563 64.0 1
  69.60353099999999 56.0 1
  69.61632499999999 144.0 2
  69.934135 156.0 2
  70.401207 144.0 2
  71.056725 168.0 2
  71.559731 96.0 1
  71.801773 184.0 3
  71.912521 172.0 2
  72.25898 196.0 3
  72.91010299999999 152.0 2
  73.42307299999999 140.0 2
  73.46215799999999 388.0 6
  73.55657199999999 188.0 3
  73.92057 156.0 2
  75.794945 144.0 2
  75.900452 68.0 1
  75.91175799999999 160.0 2
  76.44738799999999 156.0 2
  76.52796199999999 216.0 3
  77.436188 144.0 2
  78.332329 184.0 3
  79.20232399999999 168.0 2
  79.559456 148.0 2
  79.73280299999999 124.0 2
  79.892815 96.0 1
  79.99787099999999 184.0 3
  80.34387199999999 196.0 3
  80.35955 116.0 2
  81.13205699999999 180.0 3
  81.229897 148.0 2
  81.640923 128.0 2
  82.065208 160.0 2
  82.255066 176.0 3
  82.79416699999999 188.0 3
  83.12831899999999 340.0 5
  83.39398999999999 180.0 3
  83.83461 104.0 1
  83.943649 172.0 2
  84.427055 136.0 2
  84.441566 108.0 2
  84.65768399999999 248.0 4
  84.668129 176.0 3
  85.666039 188.0 3
  86.09648899999999 312.0 4
  86.21929899999999 52.0 1
  86.28138 160.0 2
  86.714767 244.0 3
  87.11771399999999 188.0 3
  87.862816 148.0 2
  88.579437 140.0 2
  88.605751 148.0 2
