ACCESSION: CCMSLIB00000078127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 367
PK$PEAK: m/z int. rel.int.
  45.61322 136.0 2
  45.702877 152.0 3
  46.254097 168.0 3
  46.554066 192.0 3
  47.48695 232.0 4
  48.18401 160.0 3
  49.505215 148.0 3
  49.786633 120.0 2
  50.608177000000005 148.0 3
  52.313755 240.0 4
  52.596272 132.0 2
  52.636337000000005 196.0 3
  52.707378 116.0 2
  53.133747 196.0 3
  53.199829 148.0 3
  53.265907 168.0 3
  54.077431000000004 156.0 3
  54.664120000000004 172.0 3
  55.122433 184.0 3
  55.725307 152.0 3
  56.006886 136.0 2
  56.214981 56.0 1
  56.976219 168.0 3
  57.1492 180.0 3
  57.598957 128.0 2
  58.346714 188.0 3
  58.864983 128.0 2
  59.128277000000004 144.0 2
  61.684433 196.0 3
  63.617470000000004 120.0 2
  63.950214 120.0 2
  63.976788 168.0 3
  64.430298 296.0 5
  64.500732 44.0 1
  65.384346 196.0 3
  65.46481299999999 88.0 2
  65.593666 168.0 3
  65.952896 144.0 2
  66.20034 148.0 3
  66.26946299999999 172.0 3
  66.646446 120.0 2
  66.75383 256.0 4
  68.923462 144.0 2
  69.018227 196.0 3
  69.764343 380.0 7
  70.02680199999999 192.0 3
  70.765732 144.0 2
  71.672874 140.0 2
  72.608925 164.0 3
  73.067223 116.0 2
  73.44251999999999 160.0 3
  73.458366 168.0 3
  73.50149499999999 172.0 3
  73.953339 184.0 3
  74.16954 200.0 3
  74.18218999999999 184.0 3
  74.408333 188.0 3
  74.959312 212.0 4
  76.13046999999999 196.0 3
  76.454674 200.0 3
  76.906364 184.0 3
  77.76448099999999 112.0 2
  78.35691899999999 148.0 3
  78.639709 156.0 3
  81.152604 20.0 0
  83.394104 88.0 2
  83.583466 156.0 3
  84.342247 184.0 3
  84.506073 160.0 3
  85.1978 156.0 3
  85.46359299999999 204.0 4
  85.597336 240.0 4
  86.799652 156.0 3
  87.06521599999999 180.0 3
  87.07983399999999 116.0 2
  87.72159599999999 144.0 2
  88.181404 188.0 3
  88.64398999999999 148.0 3
  89.743568 164.0 3
  90.128586 204.0 4
  90.25412 232.0 4
  92.046455 184.0 3
  92.41622199999999 188.0 3
  93.256996 168.0 3
  93.49351499999999 148.0 3
  93.90647899999999 176.0 3
  94.949326 144.0 2
  95.064865 188.0 3
  95.196564 152.0 3
  95.763168 172.0 3
  95.92757399999999 172.0 3
  96.128464 168.0 3
  96.179581 160.0 3
  96.66156799999999 204.0 4
  96.994225 196.0 3
  97.023544 148.0 3
  97.04097 84.0 1
  97.139229 180.0 3
  97.40995799999999 192.0 3
  97.487625 188.0 3
  97.797546 96.0 2
  97.81167599999999 200.0 3
  98.15358699999999 192.0 3
  98.28403499999999 60.0 1
  98.378693 80.0 1
  98.449799 192.0 3
  98.84928099999999 164.0 3
  98.979424 280.0 5
  99.01547199999999 484.0 8
  99.37701399999999 132.0 2
  99.43502799999999 60.0 1
  99.43995699999999 180.0 3
  100.191757 124.0 2
  101.172485 88.0 2
  101.458694 152.0 3
  101.523308 108.0 2
  101.68068699999999 256.0 4
  101.79791999999999 124.0 2
  103.014381 184.0 3
  103.655853 172.0 3
  105.54154199999999 196.0 3
  106.009254 176.0 3
  106.064583 288.0 5
  106.065681 236.0 4
  106.070724 152.0 3
  107.605713 140.0 2
  108.222954 100.0 2
  108.491158 5.8 0
  108.925743 64.0 1
  109.06244699999999 148.0 3
  109.70657299999999 64.0 1
  110.06146199999999 208.0 4
  110.313301 248.0 4
  110.76566299999999 176.0 3
  110.839928 116.0 2
  111.100708 220.0 4
  111.10105899999999 224.0 4
  111.112495 148.0 3
  111.324638 220.0 4
  111.850777 208.0 4
  112.236809 40.0 1
  112.31581899999999 13.85494 0
  112.646492 104.0 2
  113.75112899999999 164.0 3
  115.060226 192.0 3
  115.164757 68.0 1
  115.399063 128.0 2
  115.55135299999999 100.0 2
