ACCESSION: CCMSLIB00000085737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3317
PK$PEAK: m/z int. rel.int.
  44.990120000000005 140.0 2
  45.016582 160.0 2
  45.0219 100.0 1
  45.042625 36.0 0
  45.209373 124.0 2
  45.2145 232.0 3
  45.303722 412.0 5
  45.430061 184.0 2
  45.511005000000004 168.0 2
  45.608418 164.0 2
  45.987717 120.0 2
  46.077778 160.0 2
  46.162979 228.0 3
  46.177528 136.0 2
  46.222095 112.0 1
  46.241974 192.0 2
  46.260738 144.0 2
  46.458557 140.0 2
  46.478481 156.0 2
  46.520157000000005 180.0 2
  46.595409000000004 88.0 1
  46.694843 140.0 2
  46.762516 124.0 2
  46.76683 164.0 2
  46.862114 156.0 2
  46.972542000000004 152.0 2
  47.028355000000005 160.0 2
  47.036629000000005 224.0 3
  47.058849 184.0 2
  47.158817 172.0 2
  47.175747 140.0 2
  47.323689 344.0 4
  47.373405 232.0 3
  47.489639000000004 164.0 2
  47.572838000000004 152.0 2
  47.585938 140.0 2
  47.630814 172.0 2
  47.636372 152.0 2
  47.664368 112.0 1
  47.680092 188.0 2
  47.692787 128.0 2
  47.71579 180.0 2
  47.782681000000004 140.0 2
  47.817463000000004 144.0 2
  47.926361 68.0 1
  47.927784 120.0 2
  47.937016 140.0 2
  48.048218 164.0 2
  48.192383 124.0 2
  48.303249 148.0 2
  48.348858 216.0 3
  48.368118 164.0 2
  48.383991 176.0 2
  48.462044 188.0 2
  48.525150000000004 44.0 1
  48.723572000000004 216.0 3
  48.724716 168.0 2
  48.770527 164.0 2
  48.813610000000004 188.0 2
  49.087425 152.0 2
  49.08746 176.0 2
  49.168449 208.0 3
  49.477058 84.0 1
  49.521423 92.0 1
  49.559555 140.0 2
  49.590641 180.0 2
  49.615635000000005 196.0 2
  49.620647 156.0 2
  49.655869 168.0 2
  49.673592 132.0 2
  49.744102 176.0 2
  49.747910000000005 212.0 3
  49.775661 76.0 1
  49.842358000000004 120.0 2
  49.892124 112.0 1
  49.918953 60.0 1
  49.974201 248.0 3
  49.988445 140.0 2
  50.076107 132.0 2
  50.100925000000004 120.0 2
  50.104637000000004 160.0 2
  50.151436000000004 160.0 2
  50.218822 100.0 1
  50.235737 292.0 4
  50.249714000000004 192.0 2
  50.347279 176.0 2
  50.473194 128.0 2
  50.568855 60.0 1
  50.719444 92.0 1
  50.773724 180.0 2
  50.813267 196.0 2
  50.929153 148.0 2
  50.936386 144.0 2
  51.024128000000005 128.0 2
  51.104248 192.0 2
  51.112473 172.0 2
  51.60387 192.0 2
  51.666752 80.0 1
  51.733147 160.0 2
  51.756458 168.0 2
  51.818928 100.0 1
  51.840649 236.0 3
  51.921127 212.0 3
  51.939152 216.0 3
  52.069351000000005 208.0 3
  52.182323000000004 176.0 2
  52.29084 192.0 2
  52.310394 184.0 2
  52.324226 160.0 2
  52.393757 184.0 2
  52.650536 148.0 2
  52.707962 204.0 3
  52.756683 132.0 2
  52.759968 196.0 2
  52.918255 172.0 2
  52.923584 180.0 2
  52.962608 28.0 0
  53.058071 268.0 3
  53.082397 192.0 2
  53.083611000000005 120.0 2
  53.14362 200.0 3
  53.19112 96.0 1
  53.294514 120.0 2
  53.46566 176.0 2
  53.506077000000005 188.0 2
  53.516884000000005 176.0 2
  53.604263 180.0 2
  53.719055000000004 156.0 2
  53.7402 160.0 2
  53.770332 144.0 2
  53.785767 152.0 2
  53.858856 176.0 2
  54.038773 176.0 2
  54.081562 152.0 2
  54.163605000000004 100.0 1
  54.430798 144.0 2
  54.460381 168.0 2
  54.496361 44.0 1
  54.50177 180.0 2
  54.65855 236.0 3
  54.853409 216.0 3
  54.86937 120.0 2
  54.924091000000004 172.0 2
  54.93013 200.0 3
  54.95911 300.0 4
  55.001381 128.0 2
  55.169125 176.0 2
  55.440193 140.0 2
  55.514156 168.0 2
  55.525532 148.0 2
  55.544159 128.0 2
  55.68087 156.0 2
