ACCESSION: CCMSLIB00000005607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1139
PK$PEAK: m/z int. rel.int.
  44.974865 96.0 2
  45.211777000000005 144.0 3
  45.456394 132.0 2
  45.605633000000005 100.0 2
  46.195057 132.0 2
  46.276058 220.0 4
  46.571617 128.0 2
  47.164646000000005 132.0 2
  47.314369 224.0 4
  47.424534 96.0 2
  47.496178 104.0 2
  47.49881 176.0 3
  47.785275 104.0 2
  47.877869000000004 152.0 3
  47.988823000000004 192.0 4
  48.973961 120.0 2
  49.130611 188.0 3
  49.168648000000005 192.0 4
  49.18721 136.0 3
  49.324032 144.0 3
  49.416168 168.0 3
  49.492268 160.0 3
  49.726192000000005 152.0 3
  49.809757000000005 160.0 3
  49.946602 140.0 3
  50.273792 116.0 2
  50.404102 44.0 1
  50.576061 172.0 3
  50.671944 148.0 3
  50.67934 128.0 2
  50.808216 196.0 4
  50.899552 152.0 3
  50.930588 184.0 3
  51.023357000000004 164.0 3
  51.044758 196.0 4
  51.59103 164.0 3
  51.649052000000005 164.0 3
  51.66637 168.0 3
  51.852947 32.0 1
  51.99683 180.0 3
  52.061375 144.0 3
  52.069633 160.0 3
  52.120667000000005 248.0 5
  52.122318 164.0 3
  52.244682000000005 124.0 2
  52.476143 144.0 3
  52.625565 72.0 1
  52.630203 36.0 1
  53.161259 196.0 4
  53.357475 364.0 7
  53.399681 88.0 2
  53.460445 124.0 2
  53.516556 88.0 2
  53.603065 172.0 3
  53.651295000000005 204.0 4
  53.721886000000005 236.0 4
  53.773884 216.0 4
  53.853195 176.0 3
  54.050838 88.0 2
  54.097443 160.0 3
  54.360027 208.0 4
  54.368877000000005 172.0 3
  54.410717 248.0 5
  54.566044 180.0 3
  54.570694 60.0 1
  54.572941 152.0 3
  54.606724 176.0 3
  54.851234 176.0 3
  54.862862 148.0 3
  54.961021 152.0 3
  55.30106 148.0 3
  55.36084 176.0 3
  55.419918 128.0 2
  55.630196 128.0 2
  55.646885000000005 224.0 4
  55.844994 160.0 3
  55.87191 148.0 3
  55.938488 176.0 3
  56.142754000000004 120.0 2
  56.383518 232.0 4
  56.550236 184.0 3
  56.715034 176.0 3
  57.157845 176.0 3
  57.375713000000005 176.0 3
  57.412891 112.0 2
  57.470169 116.0 2
  57.572258000000005 136.0 3
  57.635735000000004 204.0 4
  58.191528 224.0 4
  58.423195 136.0 3
  58.721088 60.0 1
  58.769253 268.0 5
  58.795776000000004 220.0 4
  58.992744 172.0 3
  59.054043 172.0 3
  59.180054 320.0 6
  59.373764 88.0 2
  59.505894000000005 180.0 3
  60.258698 152.0 3
  60.308075 128.0 2
  60.819572 196.0 4
  61.10799 144.0 3
  61.135181 212.0 4
  61.181000000000004 148.0 3
  61.588531 264.0 5
  61.764160000000004 228.0 4
  61.863918 172.0 3
  61.963463000000004 160.0 3
  62.187092 144.0 3
  62.233364 116.0 2
  62.727581 156.0 3
  62.734619 100.0 2
  62.890045 184.0 3
  63.248241 184.0 3
  63.261436 144.0 3
  63.814213 136.0 3
  63.967789 136.0 3
  64.432648 160.0 3
  64.450943 192.0 4
  64.60202 172.0 3
  64.697464 128.0 2
  65.251556 248.0 5
  65.38023399999999 184.0 3
  65.830788 188.0 3
  66.04464 80.0 1
  66.08918 176.0 3
  66.207191 388.0 7
  66.36829399999999 208.0 4
  66.475456 208.0 4
  66.57579 176.0 3
  66.759216 116.0 2
  66.836197 192.0 4
  67.34168299999999 276.0 5
  67.751358 228.0 4
  67.984352 80.0 1
  68.143028 148.0 3
  68.19197799999999 152.0 3
  68.632942 140.0 3
  68.898567 116.0 2
  68.937767 128.0 2
  68.988693 100.0 2
  69.70236999999999 128.0 2
  69.738373 160.0 3
  69.835388 212.0 4
  69.84052299999999 296.0 5
  69.84820599999999 88.0 2
  70.26302299999999 88.0 2
  70.37509899999999 184.0 3
  71.03218799999999 132.0 2
  71.07386799999999 144.0 3
