ACCESSION: CCMSLIB00000085181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1744
PK$PEAK: m/z int. rel.int.
  42.340806 72.0 1
  44.893585 144.0 1
  45.187023 188.0 2
  45.413776 164.0 2
  45.425869 172.0 2
  45.439133 376.0 4
  45.785995 204.0 2
  45.981949 180.0 2
  46.102024 124.0 1
  46.107147000000005 164.0 2
  46.111584 148.0 1
  46.378178 164.0 2
  47.377274 184.0 2
  47.597534 156.0 2
  47.914219 132.0 1
  48.072033000000005 68.0 1
  48.098347000000004 220.0 2
  48.210468 332.0 3
  48.349388000000005 188.0 2
  48.413086 148.0 1
  48.502979 176.0 2
  48.615322 140.0 1
  49.024975000000005 172.0 2
  49.048321 136.0 1
  49.085808 228.0 2
  49.432289000000004 244.0 2
  49.590946 196.0 2
  49.646122 148.0 1
  49.727364 112.0 1
  49.86298 244.0 2
  50.020603 136.0 1
  50.255638000000005 104.0 1
  50.515404000000004 176.0 2
  50.637344 180.0 2
  50.790043000000004 132.0 1
  50.906277 136.0 1
  51.136433000000004 176.0 2
  51.192486 240.0 2
  51.243732 228.0 2
  51.285465 188.0 2
  51.490662 92.0 1
  51.509628 40.0 0
  51.657635 140.0 1
  51.837635 180.0 2
  52.017471 212.0 2
  52.322567 140.0 1
  52.343967 164.0 2
  52.472458 156.0 2
  52.477371 156.0 2
  52.870686 64.0 1
  52.911049 140.0 1
  53.093231 164.0 2
  53.183212000000005 204.0 2
  53.198959 148.0 1
  53.239246 140.0 1
  53.258507 168.0 2
  53.329983 120.0 1
  53.511196 132.0 1
  53.766079000000005 168.0 2
  53.797466 180.0 2
  53.905998000000004 168.0 2
  53.977741 100.0 1
  54.085423 156.0 2
  54.253281 176.0 2
  54.52951 188.0 2
  54.603367 148.0 1
  54.825436 132.0 1
  54.875267 116.0 1
  54.946522 192.0 2
  54.946568 116.0 1
  55.240379000000004 140.0 1
  55.265102 188.0 2
  55.454388 164.0 2
  55.542076 164.0 2
  55.552395000000004 124.0 1
  55.622181000000005 156.0 2
  55.931153 132.0 1
  56.209278000000005 160.0 2
  56.399555 132.0 1
  56.975895 136.0 1
  56.9804 196.0 2
  57.285748 136.0 1
  57.354641 88.0 1
  57.358143 152.0 2
  57.551147 200.0 2
  57.583122 152.0 2
  57.800923000000004 116.0 1
  57.801006 160.0 2
  57.850258000000004 156.0 2
  57.916039000000005 88.0 1
  58.240757 132.0 1
  58.320744000000005 180.0 2
  58.331902 184.0 2
  58.655621000000004 248.0 3
  58.711395 168.0 2
  58.728947 60.0 1
  58.898689000000005 272.0 3
  59.070091000000005 180.0 2
  59.084843 140.0 1
  59.269806 160.0 2
  59.320301 116.0 1
  59.454239 204.0 2
  59.628735 124.0 1
  59.711315 196.0 2
  59.860893000000004 140.0 1
  60.448170000000005 180.0 2
  60.851734 208.0 2
  60.889717000000005 120.0 1
  61.211826 92.0 1
  61.338867 136.0 1
  61.397579 48.0 0
  61.596211000000004 184.0 2
  61.742989 152.0 2
  61.891132 200.0 2
  61.906261 204.0 2
  62.546886 92.0 1
  62.629177 184.0 2
  62.807842 136.0 1
  62.861042000000005 216.0 2
  63.340626 224.0 2
  63.604977 216.0 2
  63.629868 176.0 2
  63.651844000000004 316.0 3
  63.665752000000005 236.0 2
  63.703922 160.0 2
  63.716343 220.0 2
  63.863075 68.0 1
  63.929718 148.0 1
  63.975513 180.0 2
  64.000542 164.0 2
  64.181633 176.0 2
  64.282318 176.0 2
  64.37619 200.0 2
  64.504974 136.0 1
  64.516113 192.0 2
  64.758011 140.0 1
  64.77462799999999 192.0 2
  64.92643699999999 168.0 2
  65.050873 136.0 1
  65.138634 120.0 1
  65.18392899999999 132.0 1
  65.194633 136.0 1
  65.311684 160.0 2
  65.660789 184.0 2
  66.159264 152.0 2
  66.31102 156.0 2
  66.46359299999999 172.0 2
  66.512329 204.0 2
  66.52166 132.0 1
  66.756767 228.0 2
  67.13214099999999 232.0 2
