ACCESSION: CCMSLIB00000004848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H64N4O12
CH$EXACT_MASS: 876.452073488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 877
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1009
PK$PEAK: m/z int. rel.int.
  45.170158 228.0 0
  45.180977 168.0 0
  45.685680000000005 152.0 0
  45.88158 148.0 0
  45.88232 68.0 0
  45.906898 184.0 0
  46.184795 140.0 0
  46.758446 168.0 0
  46.834232 144.0 0
  46.858788000000004 152.0 0
  47.2486 148.0 0
  47.353313 236.0 0
  47.828369 176.0 0
  47.906826 88.0 0
  49.240005000000004 156.0 0
  49.580967 116.0 0
  50.064644 156.0 0
  50.387585 168.0 0
  51.072392 156.0 0
  51.447956000000005 220.0 0
  51.457722000000004 148.0 0
  51.824543 112.0 0
  51.972572 132.0 0
  53.047394000000004 244.0 0
  53.26865 184.0 0
  53.678341 156.0 0
  54.156605 184.0 0
  54.178326 184.0 0
  54.301861 196.0 0
  54.384212 164.0 0
  54.664055000000005 212.0 0
  55.209366 168.0 0
  55.960949 180.0 0
  56.387829 160.0 0
  57.63644 52.0 0
  57.641525 188.0 0
  59.090851 252.0 0
  59.4767 216.0 0
  60.019577 168.0 0
  60.258034 168.0 0
  60.290089 132.0 0
  60.315414000000004 184.0 0
  60.439632 516.0 1
  60.86013 204.0 0
  61.226738000000005 152.0 0
  61.338867 136.0 0
  61.372242 168.0 0
  61.481991 196.0 0
  62.109543 188.0 0
  62.267735 156.0 0
  62.379738 140.0 0
  62.602386 200.0 0
  62.926079 208.0 0
  63.508133 144.0 0
  64.161636 168.0 0
  64.430206 160.0 0
  64.69145999999999 160.0 0
  64.892853 132.0 0
  64.91197199999999 88.0 0
  65.182846 152.0 0
  65.202446 156.0 0
  65.250046 192.0 0
  65.448494 168.0 0
  65.450966 236.0 0
  65.652649 160.0 0
  65.74527699999999 204.0 0
  66.32858999999999 152.0 0
  66.62754799999999 132.0 0
  66.63295799999999 168.0 0
  67.28055599999999 228.0 0
  67.409599 148.0 0
  67.7453 260.0 0
  68.075233 200.0 0
  68.235344 128.0 0
  68.87108599999999 100.0 0
  69.16714499999999 164.0 0
  69.545639 176.0 0
  69.689667 124.0 0
  69.79730199999999 208.0 0
  70.712418 136.0 0
  70.86436499999999 152.0 0
  70.979813 156.0 0
  71.10666699999999 256.0 0
  71.151665 216.0 0
  71.29871399999999 156.0 0
  71.405441 160.0 0
  71.489761 60.0 0
  71.78517199999999 168.0 0
  73.06365199999999 208.0 0
  73.254166 176.0 0
  73.81871 212.0 0
  75.72135899999999 128.0 0
  76.14632399999999 412.0 1
  76.304504 116.0 0
  76.40162699999999 176.0 0
  76.458733 148.0 0
  77.34170499999999 208.0 0
  77.360069 212.0 0
  78.437119 208.0 0
  78.73786899999999 152.0 0
  79.14002199999999 152.0 0
  79.19216899999999 216.0 0
  79.568794 196.0 0
  79.58933999999999 136.0 0
  79.939995 312.0 0
  80.17143999999999 56.0 0
  81.42575099999999 228.0 0
  81.490051 200.0 0
  81.71572099999999 144.0 0
  81.740479 212.0 0
  81.772965 252.0 0
  82.122002 208.0 0
  82.220642 144.0 0
  82.23123899999999 144.0 0
  82.491974 300.0 0
  82.887039 192.0 0
  83.504387 152.0 0
  83.620476 324.0 1
  84.036728 224.0 0
  84.145164 164.0 0
  85.941589 56.0 0
  86.655739 180.0 0
  86.702766 152.0 0
  88.119225 144.0 0
  88.55615999999999 212.0 0
  88.71456099999999 176.0 0
  89.92571299999999 124.0 0
  90.210983 192.0 0
  90.282097 228.0 0
  90.302628 36.0 0
  91.50859799999999 188.0 0
  91.741356 176.0 0
  91.905434 144.0 0
  92.09262799999999 144.0 0
  92.344353 156.0 0
  92.572609 156.0 0
  92.745255 148.0 0
  92.813858 148.0 0
  92.842125 68.0 0
  93.17330199999999 88.0 0
  93.912994 32.0 0
  94.052651 260.0 0
  94.51299999999999 148.0 0
  94.916855 176.0 0
  95.013359 152.0 0
  95.03562199999999 144.0 0
  95.081093 180.0 0
  95.172333 180.0 0
