ACCESSION: CCMSLIB00000085255
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 425
PK$PEAK: m/z int. rel.int.
  45.746174 136.0 6
  45.974712000000004 128.0 5
  46.087498000000004 220.0 9
  46.398594 148.0 6
  46.940987 188.0 8
  47.309189 124.0 5
  47.583046 184.0 8
  48.375553000000004 232.0 10
  48.866398000000004 192.0 8
  48.952259 172.0 7
  49.220844 116.0 5
  49.321159 204.0 9
  50.062000000000005 140.0 6
  50.401070000000004 148.0 6
  50.451035000000005 144.0 6
  51.049820000000004 168.0 7
  51.441517000000005 220.0 9
  52.485672 80.0 3
  52.598530000000004 148.0 6
  52.701889 296.0 13
  53.085709 192.0 8
  53.405254 168.0 7
  55.304245 92.0 4
  55.865711000000005 140.0 6
  56.657318000000004 180.0 8
  57.878418 188.0 8
  57.942135 164.0 7
  58.050472 228.0 10
  58.149895 224.0 9
  58.369045 208.0 9
  61.852486 156.0 7
  62.37962 144.0 6
  63.339058 136.0 6
  63.45462 172.0 7
  63.604343 156.0 7
  63.876492 76.0 3
  63.973034 216.0 9
  64.23233 212.0 9
  64.89671299999999 256.0 11
  65.43344099999999 160.0 7
  66.94099399999999 96.0 4
  67.42942 308.0 13
  68.113991 120.0 5
  68.79849999999999 132.0 6
  69.04405999999999 156.0 7
  69.33333599999999 200.0 8
  70.84028599999999 260.0 11
  72.033661 360.0 15
  72.102188 60.0 3
  72.14714099999999 180.0 8
  72.165764 236.0 10
  72.780037 72.0 3
  73.46387499999999 148.0 6
  74.753281 156.0 7
  76.182526 84.0 4
  76.782196 248.0 10
  76.93060299999999 212.0 9
  78.126038 196.0 8
  80.51913499999999 156.0 7
  80.66825899999999 312.0 13
  80.895477 172.0 7
  81.09363599999999 132.0 6
  81.38958699999999 208.0 9
  81.782494 108.0 5
  82.45554399999999 224.0 9
  83.62850999999999 144.0 6
  85.063454 152.0 6
  86.29047399999999 272.0 11
  86.53086099999999 156.0 7
  87.071007 188.0 8
  88.549797 172.0 7
  89.073601 132.0 6
  89.758049 112.0 5
  91.074547 168.0 7
  91.69619 176.0 7
  92.457329 192.0 8
  93.823303 204.0 9
  95.134109 228.0 10
  95.677292 128.0 5
  95.74295 248.0 10
  95.897072 204.0 9
  95.901878 160.0 7
  96.001511 144.0 6
  96.07618699999999 156.0 7
  96.28791799999999 136.0 6
  96.588455 128.0 5
  96.75183899999999 160.0 7
  97.29727899999999 108.0 5
  97.696846 124.0 5
  98.176476 128.0 5
  98.951241 212.0 9
  99.089249 176.0 7
  99.096954 136.0 6
  99.831718 124.0 5
  99.97811899999999 204.0 9
  100.24903099999999 140.0 6
  100.25362399999999 180.0 8
  101.30120099999999 104.0 4
  101.508766 108.0 5
  101.73777 168.0 7
  101.80396999999999 164.0 7
  102.159019 152.0 6
  102.17006699999999 48.0 2
  102.30586199999999 148.0 6
  102.796173 204.0 9
  103.09826699999999 136.0 6
  103.106247 124.0 5
  103.149948 168.0 7
  103.52267499999999 120.0 5
  103.804222 264.0 11
  103.917839 84.0 4
  104.13544499999999 152.0 6
  104.146378 128.0 5
  104.8424 228.0 10
  104.915138 152.0 6
  105.014755 196.0 8
  105.386253 100.0 4
  106.081352 148.0 6
  106.429008 7.694445 0
  106.95876299999999 80.0 3
  107.04737899999999 320.0 14
  107.860771 116.0 5
  109.065636 136.0 6
  109.100899 1376.0 58
  110.58352699999999 200.0 8
  111.296341 244.0 10
  111.393402 144.0 6
  112.12522899999999 164.0 7
  112.596848 180.0 8
  112.61567699999999 148.0 6
  112.90297699999999 156.0 7
  112.943092 128.0 5
  112.95558899999999 192.0 8
  113.42830699999999 124.0 5
  113.644325 132.0 6
  113.99314899999999 68.0 3
  114.33657099999999 188.0 8
  115.446686 160.0 7
  116.23683199999999 164.0 7
  116.965919 156.0 7
  117.024132 140.0 6
  117.06581899999999 1084.0 46
  118.18446399999999 132.0 6
  118.82354699999999 160.0 7
  118.96037299999999 56.0 2
