ACCESSION: CCMSLIB00000077138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  45.051037 136.0 1
  45.223225 152.0 1
  45.473164000000004 136.0 1
  47.557911000000004 216.0 2
  48.165031 204.0 2
  49.285244 128.0 1
  49.49353 144.0 1
  49.664066 292.0 3
  49.820736000000004 196.0 2
  50.368401 144.0 1
  50.676113 164.0 1
  50.899548 124.0 1
  50.92823 180.0 2
  51.11824 144.0 1
  51.527397 104.0 1
  51.593945000000005 148.0 1
  51.902336 100.0 1
  52.122902 200.0 2
  52.488586 200.0 2
  52.582756 104.0 1
  52.909878 44.0 0
  53.090717000000005 320.0 3
  53.732895 160.0 1
  53.738625 148.0 1
  54.010986 184.0 2
  54.466499 180.0 2
  54.614864000000004 152.0 1
  54.707783 152.0 1
  55.349758 200.0 2
  55.592037000000005 136.0 1
  55.714039 140.0 1
  56.057770000000005 232.0 2
  56.400455 140.0 1
  56.473305 208.0 2
  57.033829000000004 180.0 2
  57.084259 132.0 1
  57.41534 144.0 1
  58.026936 92.0 1
  58.093472 124.0 1
  58.284618 164.0 1
  58.423595 208.0 2
  58.911491 212.0 2
  59.095665000000004 160.0 1
  59.643028 192.0 2
  59.962799000000004 112.0 1
  60.143314000000004 168.0 2
  60.437057 68.0 1
  61.892754000000004 176.0 2
  62.204342000000004 208.0 2
  62.234539 376.0 3
  62.329342000000004 176.0 2
  62.365906 112.0 1
  62.409435 128.0 1
  63.384312 156.0 1
  63.965462 88.0 1
  64.283112 208.0 2
  64.311363 160.0 1
  64.846924 164.0 1
  65.117767 200.0 2
  66.39010599999999 148.0 1
  66.845787 164.0 1
  67.865799 108.0 1
  68.38859599999999 176.0 2
  69.11172499999999 192.0 2
  69.605263 224.0 2
  69.782967 100.0 1
  69.78492 112.0 1
  69.87139099999999 128.0 1
  70.190666 204.0 2
  70.394196 168.0 2
  70.42770399999999 164.0 1
  70.79731799999999 108.0 1
  71.099632 104.0 1
  71.285248 144.0 1
  71.756592 204.0 2
  71.923874 196.0 2
  72.41426799999999 148.0 1
  72.647331 128.0 1
  73.51593 164.0 1
  73.61689 172.0 2
  74.057808 88.0 1
  74.13815299999999 112.0 1
  74.59700799999999 184.0 2
  75.339157 152.0 1
  75.426582 140.0 1
  75.912201 120.0 1
  76.51978299999999 184.0 2
  76.671112 288.0 3
  78.353973 116.0 1
  78.682617 268.0 2
  78.87700699999999 168.0 2
  78.915222 208.0 2
  79.576477 160.0 1
  79.67918399999999 88.0 1
  80.039047 140.0 1
  80.66553499999999 232.0 2
  80.681747 296.0 3
  80.907669 132.0 1
  81.017647 104.0 1
  81.125839 112.0 1
  81.19162 192.0 2
  81.771065 124.0 1
  83.03143299999999 132.0 1
  83.19313 136.0 1
  84.16414599999999 188.0 2
  85.106781 116.0 1
  85.486916 144.0 1
  85.777458 100.0 1
  86.62615199999999 120.0 1
  86.71187599999999 136.0 1
  86.77613799999999 192.0 2
  87.97808099999999 220.0 2
  87.98483999999999 124.0 1
  88.241058 136.0 1
  88.60078399999999 128.0 1
  88.718864 152.0 1
  89.004471 168.0 2
  89.91008 152.0 1
  90.06778 152.0 1
  91.163292 140.0 1
  91.260483 140.0 1
  91.469574 160.0 1
  91.699638 160.0 1
  93.255516 156.0 1
  93.66126299999999 132.0 1
  94.38138599999999 148.0 1
  94.76574699999999 196.0 2
  94.80740399999999 188.0 2
  95.061493 368.0 3
  95.07050299999999 112.0 1
  95.268906 196.0 2
  95.931198 140.0 1
  95.97198499999999 216.0 2
  96.480431 72.0 1
  96.77281199999999 176.0 2
  96.94994399999999 140.0 1
  97.02259799999999 168.0 2
  97.11460899999999 40.0 0
  97.22335799999999 76.0 1
  97.28955099999999 176.0 2
  97.322243 180.0 2
  98.05657199999999 196.0 2
  98.0877 188.0 2
  98.092293 216.0 2
  98.396935 172.0 2
  98.483864 168.0 2
  98.588814 172.0 2
  98.751289 216.0 2
