ACCESSION: CCMSLIB00000085598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H20N2O3
CH$EXACT_MASS: 396.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 397
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 10348
PK$PEAK: m/z int. rel.int.
  37.666021 272.0 1
  44.73475 184.0 0
  44.930664 180.0 0
  44.938263 128.0 0
  44.959427 144.0 0
  44.993103000000005 232.0 1
  45.004089 100.0 0
  45.01458 128.0 0
  45.025894 176.0 0
  45.057949 144.0 0
  45.092739 168.0 0
  45.141392 196.0 1
  45.230274 108.0 0
  45.315174 204.0 1
  45.340618 156.0 0
  45.348076 172.0 0
  45.371563 172.0 0
  45.37867 196.0 1
  45.384464 168.0 0
  45.393192 184.0 0
  45.405891000000004 160.0 0
  45.40686 88.0 0
  45.407642 88.0 0
  45.479256 272.0 1
  45.526012 184.0 0
  45.528 212.0 1
  45.536995000000005 180.0 0
  45.544830000000005 184.0 0
  45.611691 148.0 0
  45.671875 164.0 0
  45.709042000000004 204.0 1
  45.728161 112.0 0
  45.761765000000004 144.0 0
  45.792774 336.0 1
  45.796383 248.0 1
  45.811611 160.0 0
  45.825363 232.0 1
  45.831585000000004 192.0 1
  45.840034 468.0 1
  45.847935 100.0 0
  45.894066 84.0 0
  45.961628000000005 136.0 0
  45.986786 148.0 0
  45.998882 212.0 1
  46.024750000000004 144.0 0
  46.042542000000005 128.0 0
  46.067886 184.0 0
  46.107063000000004 156.0 0
  46.116619 188.0 1
  46.155739000000004 168.0 0
  46.156113000000005 152.0 0
  46.159294 204.0 1
  46.172947 152.0 0
  46.18499 172.0 0
  46.200314 112.0 0
  46.291321 152.0 0
  46.313297 136.0 0
  46.318314 84.0 0
  46.320103 96.0 0
  46.327156 188.0 1
  46.356171 188.0 1
  46.372169 272.0 1
  46.400311 192.0 1
  46.448986000000005 188.0 1
  46.458115 156.0 0
  46.552742 192.0 1
  46.561939 172.0 0
  46.575916 228.0 1
  46.582584000000004 120.0 0
  46.622906 188.0 1
  46.625996 116.0 0
  46.633438 196.0 1
  46.637589 152.0 0
  46.72411 164.0 0
  46.759007000000004 184.0 0
  46.791058 232.0 1
  46.792606 180.0 0
  46.807411 192.0 1
  46.8181 148.0 0
  46.844448 176.0 0
  46.861324 136.0 0
  46.868721 156.0 0
  46.905533 48.0 0
  46.926899 160.0 0
  46.943127000000004 364.0 1
  47.006813 32.0 0
  47.090496 228.0 1
  47.111073000000005 156.0 0
  47.114208000000005 148.0 0
  47.132946000000004 104.0 0
  47.145771 132.0 0
  47.148048 132.0 0
  47.157089 196.0 1
  47.163074 148.0 0
  47.16608 160.0 0
  47.167583 152.0 0
  47.173183 176.0 0
  47.208057000000004 208.0 1
  47.26355 204.0 1
  47.265465 216.0 1
  47.290451000000004 116.0 0
  47.329277000000005 136.0 0
  47.334034 156.0 0
  47.341049 148.0 0
  47.342064 152.0 0
  47.346558 136.0 0
  47.360352 208.0 1
  47.367622000000004 220.0 1
  47.399151 104.0 0
  47.439335 100.0 0
  47.463661 168.0 0
  47.494972000000004 228.0 1
  47.519821 156.0 0
  47.540806 144.0 0
  47.575974 184.0 0
  47.579197 180.0 0
  47.595608 164.0 0
  47.641819 172.0 0
  47.683170000000004 248.0 1
  47.687836000000004 156.0 0
  47.707367000000005 140.0 0
  47.708286 280.0 1
  47.741844 440.0 1
  47.742180000000005 188.0 1
  47.766922 128.0 0
  47.774784000000004 156.0 0
  47.83823 188.0 1
  47.850311000000005 164.0 0
  47.885899 132.0 0
  47.89743 172.0 0
  47.905636 216.0 1
  47.911472 168.0 0
  47.92485 64.0 0
  47.937813 244.0 1
  47.960632000000004 168.0 0
  47.96307 184.0 0
  47.985695 132.0 0
  48.02874 176.0 0
  48.105495000000005 228.0 1
  48.110161 164.0 0
  48.129288 160.0 0
  48.158497000000004 148.0 0
  48.170517000000004 52.0 0
  48.176407000000005 136.0 0
  48.218357000000005 104.0 0
  48.234261000000004 156.0 0
  48.245983 40.0 0
  48.261288 180.0 0
  48.277302 172.0 0
  48.29171 88.0 0
