ACCESSION: CCMSLIB00000078643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H47NO4S
CH$EXACT_MASS: 517.3225799840001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 518
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1476
PK$PEAK: m/z int. rel.int.
  34.313993 84.0 0
  45.099720000000005 200.0 1
  45.171921000000005 180.0 1
  45.375206 224.0 1
  45.49575 164.0 1
  45.829426 188.0 1
  45.910347 124.0 1
  46.271294000000005 116.0 0
  46.325573 200.0 1
  46.757347 144.0 1
  47.049595000000004 148.0 1
  47.343765000000005 56.0 0
  47.496681 196.0 1
  47.602646 188.0 1
  47.664623 96.0 0
  47.713425 180.0 1
  47.735985 208.0 1
  47.807724 100.0 0
  47.844585 132.0 1
  47.877331 88.0 0
  48.00668 196.0 1
  48.04781 312.0 1
  48.130081000000004 212.0 1
  48.31839 180.0 1
  48.502609 208.0 1
  48.512081 152.0 1
  48.823967 140.0 1
  48.832729 204.0 1
  48.846001 172.0 1
  48.858063 192.0 1
  48.902390000000004 188.0 1
  49.049042 184.0 1
  49.437508 124.0 1
  49.937397000000004 224.0 1
  50.274544 124.0 1
  50.561848000000005 164.0 1
  50.600071 212.0 1
  50.77359 132.0 1
  51.345726 176.0 1
  51.485485000000004 252.0 1
  52.032253000000004 60.0 0
  52.401543000000004 156.0 1
  52.627171000000004 132.0 1
  52.881775000000005 208.0 1
  52.913197000000004 200.0 1
  53.18153 112.0 0
  53.22607 164.0 1
  53.236015 272.0 1
  53.32531 140.0 1
  53.752781 172.0 1
  53.94759 156.0 1
  54.184875 148.0 1
  54.457245 168.0 1
  54.789619 164.0 1
  55.329224 160.0 1
  55.665405 100.0 0
  55.786835 204.0 1
  55.949265000000004 144.0 1
  56.306755 204.0 1
  56.568695 156.0 1
  56.590767 220.0 1
  56.789978000000005 180.0 1
  56.995594000000004 224.0 1
  57.316055 180.0 1
  57.323460000000004 172.0 1
  57.360676 180.0 1
  57.478100000000005 160.0 1
  57.749516 228.0 1
  57.95396 168.0 1
  57.999023 200.0 1
  58.076138 212.0 1
  58.173309 192.0 1
  58.205566000000005 48.0 0
  58.518906 80.0 0
  58.998207 216.0 1
  59.070339000000004 148.0 1
  59.352695000000004 68.0 0
  59.719177 228.0 1
  59.765949 172.0 1
  59.793427 112.0 0
  60.193481 104.0 0
  60.263874 132.0 1
  60.299099 116.0 0
  60.792088 80.0 0
  61.088593 132.0 1
  61.125076 128.0 1
  61.400204 180.0 1
  61.854382 140.0 1
  61.895756 144.0 1
  61.936615 232.0 1
  61.977276 144.0 1
  62.019909 160.0 1
  62.081978 168.0 1
  62.543617000000005 184.0 1
  63.601509 116.0 0
  63.623268 52.0 0
  63.730587 136.0 1
  63.973709 156.0 1
  64.069374 196.0 1
  64.09638199999999 240.0 1
  64.406105 160.0 1
  64.712555 96.0 0
  64.725258 228.0 1
  65.131081 160.0 1
  65.263329 184.0 1
  65.620369 176.0 1
  65.790718 144.0 1
  65.82082399999999 208.0 1
  66.782623 168.0 1
  66.86175499999999 212.0 1
  66.964638 140.0 1
  67.332504 224.0 1
  67.54845399999999 120.0 0
  67.668961 144.0 1
  67.86164099999999 164.0 1
  67.87018599999999 140.0 1
  68.58659399999999 148.0 1
  68.617767 160.0 1
  68.757538 152.0 1
  68.809845 200.0 1
  69.142654 120.0 0
  69.165504 208.0 1
  69.273415 136.0 1
  69.306427 244.0 1
  70.169052 116.0 0
  70.278488 140.0 1
  70.282654 212.0 1
  70.68897199999999 100.0 0
  70.812614 140.0 1
  70.933914 140.0 1
  71.09988399999999 148.0 1
  71.446152 144.0 1
  71.49288899999999 80.0 0
  71.58752399999999 80.0 0
  71.70861099999999 196.0 1
  71.753616 40.0 0
  71.81991599999999 164.0 1
  71.838966 148.0 1
  71.97855399999999 156.0 1
  72.01535 108.0 0
  72.099739 236.0 1
  72.598824 140.0 1
  72.760109 292.0 1
  72.77063799999999 128.0 1
  72.946968 152.0 1
  72.953926 96.0 0
  73.021637 244.0 1
  73.135735 212.0 1
  73.266937 124.0 1
  73.568451 140.0 1
