ACCESSION: CCMSLIB00000079936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O5
CH$EXACT_MASS: 562.22162006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 563
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3011
PK$PEAK: m/z int. rel.int.
  44.936523 176.0 1
  45.088264 172.0 1
  45.174473 180.0 1
  45.382214000000005 208.0 1
  45.520718 184.0 1
  45.721493 148.0 1
  45.771656 144.0 1
  45.773609 140.0 1
  45.792988 232.0 1
  45.879131 156.0 1
  45.988556 144.0 1
  46.076504 256.0 1
  46.079010000000004 208.0 1
  46.110298 116.0 1
  46.131275 176.0 1
  46.181183000000004 184.0 1
  46.184292 240.0 1
  46.239830000000005 192.0 1
  46.268196 236.0 1
  46.339825000000005 164.0 1
  46.410091 180.0 1
  46.492989 400.0 2
  46.934074 188.0 1
  47.004364 184.0 1
  47.237259 264.0 1
  47.282776 204.0 1
  47.301159 168.0 1
  47.762901 212.0 1
  47.900642000000005 176.0 1
  48.009609000000005 384.0 2
  48.131233 128.0 1
  48.281273 152.0 1
  48.32024 128.0 1
  48.400284 196.0 1
  48.422829 176.0 1
  48.827831 156.0 1
  48.864796 192.0 1
  48.976757 148.0 1
  49.016579 132.0 1
  49.065514 160.0 1
  49.202553 208.0 1
  49.251472 96.0 0
  49.259727 156.0 1
  49.376785 384.0 2
  49.381359 108.0 1
  49.403255 288.0 1
  49.468983 44.0 0
  49.477692000000005 164.0 1
  49.521851 48.0 0
  49.591938 192.0 1
  49.619453 140.0 1
  49.684383000000004 180.0 1
  49.714981 140.0 1
  49.932529 152.0 1
  50.074104 96.0 0
  50.14312 140.0 1
  50.221264000000005 116.0 1
  50.270245 152.0 1
  50.295525000000005 136.0 1
  50.318962 152.0 1
  50.322571 204.0 1
  50.436577 132.0 1
  50.445621 108.0 1
  50.582737 112.0 1
  50.957184 160.0 1
  50.993816 116.0 1
  51.107475 120.0 1
  51.333702 120.0 1
  51.411797 208.0 1
  51.469406 160.0 1
  51.470890000000004 144.0 1
  51.528 32.0 0
  51.614128 128.0 1
  51.615349 160.0 1
  51.655426 176.0 1
  51.711643 56.0 0
  51.784157 152.0 1
  51.818771 232.0 1
  51.881241 40.0 0
  51.975697000000004 96.0 0
  52.098835 192.0 1
  52.105255 128.0 1
  52.221462 188.0 1
  52.25869 236.0 1
  52.366772000000005 212.0 1
  52.469597 188.0 1
  52.778248000000005 108.0 1
  52.932106000000005 336.0 2
  53.043163 132.0 1
  53.04932 132.0 1
  53.103863000000004 156.0 1
  53.108295 140.0 1
  53.109165000000004 188.0 1
  53.116497 232.0 1
  53.147285000000004 108.0 1
  53.249302 56.0 0
  53.274563 180.0 1
  53.371128 172.0 1
  53.606735 148.0 1
  53.617355 168.0 1
  53.628246000000004 168.0 1
  53.977734 172.0 1
  54.012787 168.0 1
  54.048569 152.0 1
  54.062881000000004 228.0 1
  54.073715 164.0 1
  54.207748 184.0 1
  54.245895000000004 176.0 1
  54.524632000000004 192.0 1
  54.658707 172.0 1
  54.785561 168.0 1
  54.901344 188.0 1
  54.97776 148.0 1
  55.004196 68.0 0
  55.034309 72.0 0
  55.036877000000004 208.0 1
  55.208042 184.0 1
  55.209606 164.0 1
  55.285084000000005 160.0 1
  55.290672 140.0 1
  55.379139 152.0 1
  55.627712 184.0 1
  55.687012 148.0 1
  55.763828000000004 124.0 1
  55.794147 88.0 0
  55.989216 132.0 1
  56.006111000000004 184.0 1
  56.123962 260.0 1
  56.249317000000005 128.0 1
  56.418213 52.0 0
  56.425411000000004 72.0 0
  56.493908000000005 152.0 1
  56.623398 104.0 0
  56.673351000000004 188.0 1
  56.677071 64.0 0
  56.952091 152.0 1
  57.00119 160.0 1
  57.253136000000005 148.0 1
  57.330536 260.0 1
  57.351791 212.0 1
  57.38868 120.0 1
  57.508762000000004 144.0 1
  57.535995 176.0 1
  57.638451 152.0 1
  57.639935 240.0 1
  57.842102000000004 204.0 1
  57.85276 76.0 0
  58.055191 380.0 2
  58.055565 160.0 1
  58.081261000000005 192.0 1
  58.147537 136.0 1
