ACCESSION: CCMSLIB00000078708
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14O9
CH$EXACT_MASS: 386.063782028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 314
PK$PEAK: m/z int. rel.int.
  45.689415000000004 176.0 20
  45.972301 120.0 14
  46.04414 196.0 23
  46.222919000000005 176.0 20
  46.503719000000004 168.0 20
  48.316128 160.0 19
  48.404705 200.0 23
  49.591824 180.0 21
  51.37442 124.0 14
  51.647572000000004 132.0 15
  51.709892 152.0 18
  52.771065 132.0 15
  55.148602000000004 224.0 26
  55.25692 224.0 26
  57.838791 140.0 16
  57.909233 132.0 15
  60.487858 172.0 20
  63.960724 192.0 22
  64.143883 128.0 15
  64.189247 148.0 17
  66.638184 156.0 18
  67.93867499999999 132.0 15
  68.17085999999999 204.0 24
  68.683792 124.0 14
  69.133049 136.0 16
  71.710022 148.0 17
  71.785828 124.0 14
  72.58985899999999 240.0 28
  73.736908 52.0 6
  74.72155799999999 208.0 24
  74.841454 128.0 15
  75.066689 180.0 21
  75.94783 300.0 35
  76.35430099999999 204.0 24
  76.84496299999999 128.0 15
  77.10207399999999 76.0 9
  77.65613599999999 56.0 7
  77.935234 140.0 16
  79.64926899999999 152.0 18
  79.844589 156.0 18
  81.79609699999999 104.0 12
  82.38447599999999 248.0 29
  85.517601 132.0 15
  88.10434699999999 88.0 10
  88.29073299999999 100.0 12
  89.01930999999999 200.0 23
  89.93846099999999 184.0 21
  89.977409 132.0 15
  91.32723999999999 120.0 14
  91.775955 212.0 25
  93.32901799999999 172.0 20
  93.619194 192.0 22
  93.871918 132.0 15
  94.821365 272.0 32
  94.95419299999999 148.0 17
  95.20028699999999 256.0 30
  96.717857 224.0 26
  97.397194 156.0 18
  97.566475 184.0 21
  99.495605 272.0 32
  101.835411 176.0 20
  102.10421 176.0 20
  102.212532 160.0 19
  102.778549 212.0 25
  102.883629 212.0 25
  103.205704 172.0 20
  103.855019 168.0 20
  105.20464299999999 176.0 20
  105.27420799999999 136.0 16
  105.634232 160.0 19
  106.07189899999999 192.0 22
  106.78300499999999 88.0 10
  106.910164 96.0 11
  107.440918 56.0 7
  107.48413799999999 140.0 16
  108.05536699999999 45.69492 5
  109.69905899999999 208.0 24
  110.58865399999999 148.0 17
  110.929665 148.0 17
  111.006058 128.0 15
  112.01360299999999 132.0 15
  112.073112 64.916786 8
  112.615005 136.0 16
  113.76572399999999 120.0 14
  115.27887 152.0 18
  115.367134 100.0 12
  115.47351099999999 196.0 23
  115.955856 76.0 9
  116.28182199999999 52.0 6
  117.49185899999999 124.0 14
  119.138908 164.0 19
  120.15493 160.0 19
  121.07637 8604.0 999
  121.733902 60.0 7
  124.12295499999999 87.273087 10
  124.779663 200.0 23
  124.94571699999999 140.0 16
  125.66815899999999 48.0 6
  126.40889 252.0 29
  126.902763 76.0 9
  127.289474 144.0 17
  128.580032 116.0 13
  128.736847 184.0 21
  129.06890900000002 348.0 40
  129.611847 88.0 10
  130.04747 124.0 14
  130.355896 100.0 12
  131.051285 300.0 35
  131.371429 64.0 7
  131.970154 120.0 14
  132.005737 232.0 27
  132.08239700000001 100.0 12
  132.087723 392.0 46
  132.499298 172.0 20
  132.906189 132.0 15
  133.237793 192.0 22
  133.352859 52.0 6
  133.83467100000001 164.0 19
  134.321381 64.0 7
  134.99211100000002 144.0 17
  135.183212 36.0 4
  135.25662200000002 164.0 19
  135.495773 128.0 15
  137.386536 64.0 7
  137.421173 176.0 20
  137.53529400000002 312.0 36
  137.731155 188.0 22
  138.360947 88.0 10
  140.69397 156.0 18
  141.26216100000002 64.0 7
  142.09433 188.0 22
  142.563477 144.0 17
  143.060608 1756.0 204
  143.496384 92.0 11
  143.95416300000002 44.0 5
  144.186752 200.0 23
  144.514023 180.0 21
  144.60681200000002 128.0 15
  145.10110500000002 3536.0 411
  145.94189500000002 128.0 15
  146.117188 188.0 22
  147.61341900000002 180.0 21
  148.088409 228.0 26
  148.252899 96.0 11
  148.816864 272.0 32
  149.544846 168.0 20
