ACCESSION: CCMSLIB00000078186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18N4O2
CH$EXACT_MASS: 334.142975816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1384
PK$PEAK: m/z int. rel.int.
  21.032364 13.06618 0
  45.028267 148.0 0
  45.107117 124.0 0
  45.180904 232.0 1
  45.332294000000005 84.0 0
  45.551216000000004 188.0 1
  45.610256 116.0 0
  45.765705000000004 80.0 0
  45.828846 172.0 1
  45.884342000000004 184.0 1
  46.016773 184.0 1
  46.021454 144.0 0
  46.151157000000005 192.0 1
  46.22065 140.0 0
  46.593964 144.0 0
  46.807236 72.0 0
  47.181236 196.0 1
  47.323414 180.0 1
  47.624977 148.0 0
  47.80904 164.0 1
  47.857529 44.0 0
  47.939049000000004 200.0 1
  47.97921 200.0 1
  48.068726 268.0 1
  48.504425000000005 208.0 1
  48.643723 168.0 1
  48.746906 396.0 1
  48.871372 148.0 0
  49.043457000000004 212.0 1
  49.313229 164.0 1
  49.345398 184.0 1
  49.604641 148.0 0
  49.619926 136.0 0
  49.760059 164.0 1
  50.094643000000005 176.0 1
  50.115234 144.0 0
  50.276798 176.0 1
  51.010174 216.0 1
  51.158825 156.0 0
  51.215900000000005 88.0 0
  51.31319 180.0 1
  51.544922 128.0 0
  51.644684 208.0 1
  51.833256 100.0 0
  52.094738 188.0 1
  52.17947 132.0 0
  52.311958000000004 72.0 0
  52.312798 172.0 1
  52.515488000000005 180.0 1
  52.858185 208.0 1
  52.891392 108.0 0
  53.074154 204.0 1
  53.164986 212.0 1
  53.176468 140.0 0
  53.304932 208.0 1
  53.698162 168.0 1
  53.795696 140.0 0
  54.150402 160.0 0
  54.804043 192.0 1
  55.094570000000004 156.0 0
  55.193604 224.0 1
  55.248962 184.0 1
  55.291294 204.0 1
  55.531303 156.0 0
  55.576607 112.0 0
  56.230106 132.0 0
  56.251789 204.0 1
  56.982071000000005 156.0 0
  57.103218 244.0 1
  57.256447 132.0 0
  57.653576 128.0 0
  57.813198 104.0 0
  57.884911 292.0 1
  58.048832000000004 160.0 0
  58.057377 76.0 0
  58.079597 100.0 0
  58.128803000000005 176.0 1
  58.194855000000004 104.0 0
  58.40554 220.0 1
  58.458504000000005 176.0 1
  58.919472 144.0 0
  58.928753 200.0 1
  59.43544 112.0 0
  59.632801 172.0 1
  59.750935 168.0 1
  59.948586 180.0 1
  59.968834 100.0 0
  60.077774 188.0 1
  60.303585 144.0 0
  60.533592 104.0 0
  60.764622 236.0 1
  60.825691 204.0 1
  60.855114 184.0 1
  60.983482 176.0 1
  61.109032 156.0 0
  61.166508 152.0 0
  61.332771 276.0 1
  61.387787 76.0 0
  61.517006 168.0 1
  61.838097000000005 184.0 1
  61.917458 168.0 1
  62.177795 172.0 1
  62.373058 148.0 0
  62.810165000000005 260.0 1
  63.084209 40.0 0
  63.462276 320.0 1
  63.786594 160.0 0
  63.951519000000005 136.0 0
  64.00580599999999 208.0 1
  64.044014 144.0 0
  64.08667799999999 32.0 0
  64.136749 288.0 1
  64.381294 172.0 1
  64.801743 180.0 1
  65.37027699999999 316.0 1
  65.60572099999999 88.0 0
  65.906807 140.0 0
  65.91452799999999 148.0 0
  65.96337899999999 152.0 0
  66.125435 172.0 1
  66.234444 164.0 1
  66.343567 172.0 1
  66.34511599999999 160.0 0
  66.658142 196.0 1
  66.865257 200.0 1
  67.367027 168.0 1
  67.465065 48.0 0
  67.515442 128.0 0
  67.594788 192.0 1
  67.649422 172.0 1
  67.761917 92.0 0
  67.777672 216.0 1
  68.106567 136.0 0
  68.117859 40.0 0
  68.13057699999999 312.0 1
  68.22595199999999 204.0 1
  68.403038 224.0 1
  68.43334999999999 308.0 1
  69.039864 148.0 0
  69.081841 152.0 0
  69.268188 164.0 1
  69.43079399999999 212.0 1
  69.87424499999999 288.0 1
  69.991608 200.0 1
  70.026642 124.0 0
  70.18205999999999 184.0 1
  70.574669 92.0 0
  70.795898 68.0 0
  70.873199 176.0 1
  70.88218699999999 108.0 0
  71.19144399999999 188.0 1
