ACCESSION: CCMSLIB00000080510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O3
CH$EXACT_MASS: 366.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2700
PK$PEAK: m/z int. rel.int.
  44.888908 368.0 4
  44.912258 116.0 1
  45.190166000000005 188.0 2
  45.2187 208.0 2
  45.273739 196.0 2
  45.414516 168.0 2
  45.462681 124.0 1
  45.537781 184.0 2
  45.631275 140.0 2
  45.764713 160.0 2
  45.812553 208.0 2
  45.859543 184.0 2
  45.984917 244.0 3
  46.132256 180.0 2
  46.303917 132.0 2
  46.328568000000004 180.0 2
  46.449215 164.0 2
  46.506748 140.0 2
  46.520939 128.0 1
  46.540394 128.0 1
  46.662815 208.0 2
  46.781582 172.0 2
  46.859344 204.0 2
  46.867447 172.0 2
  46.956059 184.0 2
  46.966663000000004 112.0 1
  46.99501 172.0 2
  47.251808000000004 136.0 2
  47.395882 136.0 2
  47.512661 212.0 2
  47.552898 208.0 2
  47.655869 192.0 2
  47.732662000000005 160.0 2
  48.227837 124.0 1
  48.329292 184.0 2
  48.476845000000004 128.0 1
  48.864681000000004 196.0 2
  48.967033 132.0 2
  48.999237 268.0 3
  49.093513 128.0 1
  49.108723000000005 204.0 2
  49.169331 168.0 2
  49.198383 140.0 2
  49.239506 160.0 2
  49.243225 52.0 1
  49.248211000000005 156.0 2
  49.249386 132.0 2
  49.445316 180.0 2
  49.636589 256.0 3
  49.721268 132.0 2
  49.73391 132.0 2
  49.867668 116.0 1
  49.909607 196.0 2
  50.0994 168.0 2
  50.102863 164.0 2
  50.128681 112.0 1
  50.290165 28.0 0
  50.326401000000004 92.0 1
  50.434967 128.0 1
  50.454048 340.0 4
  50.484146 80.0 1
  50.62598 152.0 2
  50.827229 132.0 2
  50.893017 208.0 2
  51.189377 148.0 2
  51.235683 128.0 1
  51.31134 184.0 2
  51.472687 164.0 2
  51.619556 176.0 2
  51.750095 112.0 1
  51.881218000000004 136.0 2
  52.026184 156.0 2
  52.026875000000004 128.0 1
  52.240795 88.0 1
  52.297028000000005 136.0 2
  52.313084 148.0 2
  52.343517 148.0 2
  52.414471 92.0 1
  52.445976 180.0 2
  52.622509 100.0 1
  52.716198 136.0 2
  52.948116 172.0 2
  53.130035 132.0 2
  53.273067000000005 256.0 3
  53.312996 136.0 2
  53.329041000000004 172.0 2
  53.336716 136.0 2
  53.660522 144.0 2
  53.673077 136.0 2
  53.685692 68.0 1
  53.713017 172.0 2
  53.807484 172.0 2
  53.900822 140.0 2
  54.041485 128.0 1
  54.146957 164.0 2
  54.207535 168.0 2
  54.272373 212.0 2
  54.32753 136.0 2
  54.418465000000005 148.0 2
  54.457245 168.0 2
  54.627293 164.0 2
  54.801441000000004 44.0 1
  54.809223 136.0 2
  54.914757 200.0 2
  54.983585000000005 124.0 1
  54.996696 288.0 3
  55.054661 368.0 4
  55.07188 112.0 1
  55.084259 128.0 1
  55.166531 140.0 2
  55.224998 172.0 2
  55.627796000000004 188.0 2
  55.734112 360.0 4
  55.76741 104.0 1
  55.768337 120.0 1
  56.005951 192.0 2
  56.314312 184.0 2
  56.339218 156.0 2
  56.355469 160.0 2
  56.400661 80.0 1
  56.442089 176.0 2
  56.454113 192.0 2
  57.048782 100.0 1
  57.088902000000004 76.0 1
  57.155846000000004 200.0 2
  57.19001 152.0 2
  57.232849 176.0 2
  57.249699 112.0 1
  57.261948000000004 136.0 2
  57.379795 320.0 4
  57.422779 228.0 3
  57.535286 100.0 1
  57.869377 208.0 2
  57.889099 172.0 2
  58.137005 208.0 2
  58.231319 136.0 2
  58.559551 192.0 2
  58.602921 40.0 0
  58.604687 196.0 2
  58.608097 136.0 2
  58.776340000000005 244.0 3
  58.915787 144.0 2
  58.925953 188.0 2
  59.032188000000005 256.0 3
  59.101524000000005 236.0 3
  59.28701 116.0 1
  59.359413 156.0 2
  59.658924 148.0 2
  59.725945 140.0 2
  59.967545 160.0 2
  60.147293000000005 140.0 2
  60.217602 180.0 2
  60.233868 188.0 2
