ACCESSION: CCMSLIB00000080156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O4
CH$EXACT_MASS: 404.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1378
PK$PEAK: m/z int. rel.int.
  45.026501 148.0 1
  45.525314 168.0 1
  46.116287 96.0 1
  46.1591 124.0 1
  46.382984 140.0 1
  46.481316 164.0 1
  46.57399 160.0 1
  46.679058000000005 200.0 1
  46.768799 300.0 2
  47.155441 164.0 1
  47.296486 120.0 1
  47.418999 116.0 1
  47.634823000000004 196.0 1
  47.846424 212.0 1
  47.846493 192.0 1
  47.893627 184.0 1
  48.398262 180.0 1
  48.493168000000004 148.0 1
  49.073868000000004 208.0 1
  49.118088 156.0 1
  49.246666000000005 164.0 1
  49.328983 156.0 1
  49.823570000000004 228.0 1
  49.898422000000004 168.0 1
  50.267559 184.0 1
  50.296089 100.0 1
  50.460724 244.0 1
  50.499363 68.0 0
  50.66386 76.0 0
  51.030121 168.0 1
  51.153351 132.0 1
  51.207451 160.0 1
  51.292156 160.0 1
  51.470676000000005 128.0 1
  52.330555000000004 180.0 1
  52.361374000000005 120.0 1
  52.782711 148.0 1
  52.974815 40.0 0
  53.071220000000004 140.0 1
  53.158295 56.0 0
  53.182228 188.0 1
  53.189209 404.0 2
  53.25692 164.0 1
  53.272953 36.0 0
  53.439922 176.0 1
  53.874439 164.0 1
  54.119743 200.0 1
  54.3699 180.0 1
  54.657497 232.0 1
  54.700127 196.0 1
  54.775494 136.0 1
  55.288376 188.0 1
  55.294853 208.0 1
  55.438545000000005 192.0 1
  55.655994 196.0 1
  55.876644 212.0 1
  55.9851 164.0 1
  56.096298000000004 312.0 2
  56.179287 120.0 1
  56.356026 256.0 1
  56.424522 188.0 1
  56.611622000000004 120.0 1
  56.667255000000004 164.0 1
  56.772995 176.0 1
  56.81105 184.0 1
  57.161327 196.0 1
  57.686527 160.0 1
  58.195568 204.0 1
  58.513088 136.0 1
  58.640347 172.0 1
  58.750004000000004 480.0 3
  59.373798 172.0 1
  59.441864 184.0 1
  59.49295 140.0 1
  59.676544 144.0 1
  59.840450000000004 100.0 1
  59.900951 168.0 1
  59.929531000000004 176.0 1
  59.942635 360.0 2
  59.954075 188.0 1
  60.093151 52.0 0
  60.261086 108.0 1
  60.750713000000005 148.0 1
  60.963413 164.0 1
  61.064823000000004 164.0 1
  61.543911 164.0 1
  62.055367000000004 176.0 1
  62.162762 160.0 1
  62.293713000000004 196.0 1
  62.452827 52.0 0
  62.766804 200.0 1
  62.990326 60.0 0
  63.34679 356.0 2
  63.396404000000004 172.0 1
  64.160454 236.0 1
  64.533737 76.0 0
  64.822762 136.0 1
  64.865387 216.0 1
  65.129852 180.0 1
  65.20112599999999 72.0 0
  65.240578 164.0 1
  65.557159 84.0 0
  65.57620999999999 136.0 1
  65.69171899999999 172.0 1
  65.887772 184.0 1
  66.112938 112.0 1
  66.220253 192.0 1
  66.626373 224.0 1
  66.72284699999999 196.0 1
  66.741142 128.0 1
  67.017624 104.0 1
  67.140762 164.0 1
  67.16252899999999 168.0 1
  67.410637 176.0 1
  67.616806 180.0 1
  67.732368 152.0 1
  68.206459 176.0 1
  68.31572 156.0 1
  68.370132 152.0 1
  68.593903 152.0 1
  69.48687 140.0 1
  69.524452 196.0 1
  70.05465699999999 220.0 1
  70.212502 88.0 0
  70.78971899999999 128.0 1
  71.067741 208.0 1
  71.139618 196.0 1
  71.45928199999999 132.0 1
  71.536148 112.0 1
  71.842773 160.0 1
  71.90029899999999 196.0 1
  72.074394 164.0 1
  72.12509899999999 208.0 1
  72.180893 92.0 0
  72.29980499999999 188.0 1
  72.33249699999999 200.0 1
  72.468025 200.0 1
  73.006638 152.0 1
  73.283012 196.0 1
  74.035248 128.0 1
  74.06727599999999 188.0 1
  74.350456 144.0 1
  75.06118 164.0 1
  75.329979 120.0 1
  75.405975 128.0 1
  75.87263499999999 108.0 1
  75.95009599999999 104.0 1
  76.332535 216.0 1
  76.47411299999999 140.0 1
  77.50304399999999 236.0 1
