ACCESSION: CCMSLIB00000085501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O3
CH$EXACT_MASS: 359.164519784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3666
PK$PEAK: m/z int. rel.int.
  44.944904 80.0 0
  44.952396 152.0 0
  44.973026000000004 128.0 0
  44.999477 140.0 0
  45.113018000000004 120.0 0
  45.141834 164.0 1
  45.459763 52.0 0
  45.470726 156.0 0
  45.485397 216.0 1
  45.535702 104.0 0
  45.555973 188.0 1
  45.594826000000005 200.0 1
  45.639854 44.0 0
  45.64053 236.0 1
  45.704803 164.0 1
  45.762672 144.0 0
  45.954704 172.0 1
  46.048786 88.0 0
  46.071194 140.0 0
  46.159306 88.0 0
  46.270340000000004 176.0 1
  46.274963 184.0 1
  46.463867 156.0 0
  46.498627 168.0 1
  46.525032 132.0 0
  46.525131 112.0 0
  46.588707 184.0 1
  46.599636000000004 144.0 0
  46.685463 140.0 0
  46.698345 84.0 0
  46.80764 180.0 1
  46.819824000000004 180.0 1
  46.948185 220.0 1
  46.982777 168.0 1
  47.072544 156.0 0
  47.143562 144.0 0
  47.144024 32.0 0
  47.163334 128.0 0
  47.184307000000004 228.0 1
  47.513912000000005 144.0 0
  47.630779000000004 208.0 1
  47.668011 168.0 1
  47.670700000000004 152.0 0
  47.743103000000005 216.0 1
  47.791367 132.0 0
  47.825542 196.0 1
  47.895691 124.0 0
  47.929127 124.0 0
  47.991924000000004 148.0 0
  48.015419 256.0 1
  48.027527 128.0 0
  48.03907 176.0 1
  48.11504 192.0 1
  48.150673000000005 52.0 0
  48.237587000000005 160.0 0
  48.334072 196.0 1
  48.383869000000004 148.0 0
  48.402733000000005 140.0 0
  48.504623 172.0 1
  48.529129000000005 228.0 1
  48.530933000000005 212.0 1
  48.678093000000004 136.0 0
  48.888821 156.0 0
  48.89201 156.0 0
  48.89962 156.0 0
  48.954353000000005 232.0 1
  48.965851 188.0 1
  49.026630000000004 144.0 0
  49.123993 112.0 0
  49.206032 140.0 0
  49.321465 188.0 1
  49.47123 192.0 1
  49.505386 164.0 1
  49.566368000000004 152.0 0
  49.699406 116.0 0
  49.803486 224.0 1
  49.83289 80.0 0
  49.989117 136.0 0
  50.038967 80.0 0
  50.117775 104.0 0
  50.160133 168.0 1
  50.195629000000004 316.0 1
  50.217861 116.0 0
  50.411743 244.0 1
  50.41819 128.0 0
  50.471172 176.0 1
  50.577419 180.0 1
  50.595554 56.0 0
  50.696892 208.0 1
  50.696907 132.0 0
  50.734539 92.0 0
  50.815174 120.0 0
  50.926704 144.0 0
  50.928455 220.0 1
  50.971169 152.0 0
  51.004761 188.0 1
  51.093502 216.0 1
  51.188065 188.0 1
  51.307728000000004 52.0 0
  51.368492 160.0 0
  51.492676 36.0 0
  51.504055 148.0 0
  51.537617000000004 172.0 1
  51.604805 156.0 0
  51.615669000000004 208.0 1
  51.694801 180.0 1
  51.702656000000005 136.0 0
  51.709900000000005 140.0 0
  51.718064 192.0 1
  51.751701000000004 160.0 0
  51.774010000000004 128.0 0
  51.902447 84.0 0
  52.055405 132.0 0
  52.13327 176.0 1
  52.258076 76.0 0
  52.309486 108.0 0
  52.391758 108.0 0
  52.606602 220.0 1
  52.624516 52.0 0
  52.886658000000004 132.0 0
  52.894848 152.0 0
  52.980877 176.0 1
  53.114578 176.0 1
  53.192043 60.0 0
  53.317818 176.0 1
  53.323170000000005 168.0 1
  53.579914 156.0 0
  53.646011 216.0 1
  53.687626 68.0 0
  53.767765000000004 140.0 0
  53.921982 92.0 0
  54.037743 120.0 0
  54.046730000000004 76.0 0
  54.157787 220.0 1
  54.182571 160.0 0
  54.235432 168.0 1
  54.257553 140.0 0
  54.31139 152.0 0
  54.39249 164.0 1
  54.414322 224.0 1
  54.45541 60.0 0
  54.456268 204.0 1
  54.587139 148.0 0
  54.6101 176.0 1
  54.614105 172.0 1
  54.620396 156.0 0
  54.6395 160.0 0
  54.678513 348.0 1
  54.71542 184.0 1
  54.943752 88.0 0
  54.987114 232.0 1
