ACCESSION: CCMSLIB00000085883
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N
CH$EXACT_MASS: 287.16739967200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5331
PK$PEAK: m/z int. rel.int.
  32.402657 67.556038 1
  35.149663000000004 184.0 3
  44.919636000000004 152.0 3
  44.965332000000004 144.0 3
  45.009346 168.0 3
  45.019753 184.0 3
  45.036648 180.0 3
  45.095463 16.5625 0
  45.104797000000005 188.0 3
  45.113152 192.0 3
  45.124664 132.0 2
  45.125439 72.0 1
  45.129673000000004 152.0 3
  45.155869 164.0 3
  45.167709 200.0 4
  45.206291 232.0 4
  45.227451 144.0 3
  45.291145 160.0 3
  45.370159 160.0 3
  45.396168 104.0 2
  45.484089000000004 104.0 2
  45.524437 160.0 3
  45.559959 120.0 2
  45.590343000000004 100.0 2
  45.59277 196.0 3
  45.66671 240.0 4
  45.725021 148.0 3
  45.767815 44.0 1
  45.784115 224.0 4
  45.809372 148.0 3
  45.874104 80.0 1
  45.916134 200.0 4
  45.934612 160.0 3
  45.958847 176.0 3
  46.020573 144.0 3
  46.094036 356.0 6
  46.162453 68.0 1
  46.310844 204.0 4
  46.347004 152.0 3
  46.347385 204.0 4
  46.402905000000004 136.0 2
  46.404224 88.0 2
  46.43367 176.0 3
  46.453846 136.0 2
  46.455673000000004 148.0 3
  46.487549 140.0 2
  46.490463 164.0 3
  46.491211 140.0 2
  46.515465 220.0 4
  46.516193 216.0 4
  46.52763 164.0 3
  46.563984000000005 160.0 3
  46.708248000000005 180.0 3
  46.708332 160.0 3
  46.863873 208.0 4
  46.906525 104.0 2
  46.919151 272.0 5
  46.922592 68.0 1
  46.949818 220.0 4
  47.020081000000005 224.0 4
  47.044781 160.0 3
  47.094128000000005 164.0 3
  47.128384000000004 208.0 4
  47.15218 200.0 4
  47.178650000000005 192.0 3
  47.198608 180.0 3
  47.319427000000005 136.0 2
  47.376072 72.0 1
  47.418465000000005 112.0 2
  47.420864 140.0 2
  47.443726 104.0 2
  47.456829 224.0 4
  47.459377 184.0 3
  47.507599 220.0 4
  47.509838 116.0 2
  47.517349 100.0 2
  47.590664000000004 44.0 1
  47.655922000000004 236.0 4
  47.695866 216.0 4
  47.789204 108.0 2
  47.830307000000005 172.0 3
  47.853836 112.0 2
  47.910316 144.0 3
  47.978676 56.0 1
  48.02179 144.0 3
  48.068142 208.0 4
  48.097202 164.0 3
  48.132622000000005 52.0 1
  48.139259 192.0 3
  48.269226 192.0 3
  48.280312 84.0 1
  48.31683 104.0 2
  48.319008000000004 148.0 3
  48.330009000000004 212.0 4
  48.3386 200.0 4
  48.34388 160.0 3
  48.393726 204.0 4
  48.427086 296.0 5
  48.520035 148.0 3
  48.545181 184.0 3
  48.547977 36.0 1
  48.600838 184.0 3
  48.635296000000004 136.0 2
  48.655590000000004 132.0 2
  48.689774 200.0 4
  48.690048000000004 232.0 4
  48.751011 152.0 3
  48.766758 96.0 2
  48.766823 184.0 3
  48.845169 144.0 3
  48.939331 168.0 3
  48.981030000000004 76.0 1
  49.001362 184.0 3
  49.042149 140.0 2
  49.049637000000004 160.0 3
  49.056584 212.0 4
  49.083313000000004 148.0 3
  49.098843 192.0 3
  49.113159 160.0 3
  49.119961 72.0 1
  49.148449 212.0 4
  49.253101 220.0 4
  49.275215 180.0 3
  49.30785 224.0 4
  49.342972 276.0 5
  49.412487 136.0 2
  49.441437 140.0 2
  49.499958 120.0 2
  49.626709 164.0 3
  49.677784 128.0 2
  49.740074 112.0 2
  49.848839 68.0 1
  49.851067 180.0 3
  49.852154 192.0 3
  49.883556 188.0 3
  49.954971 176.0 3
  49.974106 124.0 2
  50.002548000000004 160.0 3
  50.041206 200.0 4
  50.277237 176.0 3
  50.286362000000004 100.0 2
  50.32201 136.0 2
  50.324421 116.0 2
  50.341476 184.0 3
  50.349407 200.0 4
  50.356789 96.0 2
  50.43256 148.0 3
  50.512989000000005 172.0 3
  50.547344 184.0 3
  50.577709 172.0 3
  50.587006 132.0 2
  50.700756 184.0 3
