ACCESSION: CCMSLIB00000079420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15NO2
CH$EXACT_MASS: 205.11027872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 630
PK$PEAK: m/z int. rel.int.
  45.064167000000005 176.0 3
  45.133644000000004 292.0 5
  45.864944 96.0 1
  46.088799 152.0 2
  46.147114 156.0 2
  46.259834000000005 104.0 2
  46.631283 120.0 2
  47.298496 152.0 2
  47.433578000000004 80.0 1
  47.678284000000005 204.0 3
  47.948349 172.0 3
  48.208096000000005 196.0 3
  48.267017 152.0 2
  48.763805000000005 152.0 2
  48.832474000000005 176.0 3
  48.964565 204.0 3
  49.523876 148.0 2
  49.620079000000004 88.0 1
  49.69561 192.0 3
  50.320507 132.0 2
  50.642429 164.0 3
  51.409149 160.0 2
  51.624237 168.0 3
  51.927498 116.0 2
  52.535183 172.0 3
  52.663223 100.0 2
  52.874622 88.0 1
  53.139503000000005 196.0 3
  53.349335 156.0 2
  53.706985 196.0 3
  53.712029 68.0 1
  53.858105 132.0 2
  55.357334 124.0 2
  55.845596 108.0 2
  56.112137000000004 104.0 2
  56.12775 160.0 2
  56.236698000000004 100.0 2
  56.310574 160.0 2
  57.239792 164.0 3
  57.409775 192.0 3
  58.516293000000005 152.0 2
  58.747158 204.0 3
  59.239132000000005 124.0 2
  59.430016 172.0 3
  59.45134 172.0 3
  59.653774 144.0 2
  59.837265 164.0 3
  60.079254 204.0 3
  60.490433 56.0 1
  60.717182 256.0 4
  60.836418 136.0 2
  61.160309 160.0 2
  62.585693 116.0 2
  62.597485 188.0 3
  63.057938 116.0 2
  63.264191000000004 296.0 5
  63.678028000000005 208.0 3
  65.100601 144.0 2
  65.41433699999999 196.0 3
  65.669792 204.0 3
  65.79521899999999 144.0 2
  65.798271 164.0 3
  66.29272499999999 260.0 4
  66.31015 132.0 2
  67.06172199999999 140.0 2
  68.593948 176.0 3
  69.85408799999999 184.0 3
  70.458298 136.0 2
  71.08609799999999 192.0 3
  71.253777 160.0 2
  71.42276 276.0 4
  71.947166 148.0 2
  72.225754 60.0 1
  72.706566 188.0 3
  72.77677899999999 152.0 2
  73.25325 176.0 3
  74.07328799999999 112.0 2
  74.271446 148.0 2
  74.359467 96.0 1
  74.49662 200.0 3
  75.07256299999999 176.0 3
  75.131996 184.0 3
  75.194893 120.0 2
  75.74709299999999 204.0 3
  76.13175199999999 160.0 2
  76.17468299999999 172.0 3
  76.35797099999999 164.0 3
  76.46659899999999 140.0 2
  76.82865899999999 136.0 2
  78.02435299999999 212.0 3
  78.93808 188.0 3
  79.426476 196.0 3
  79.599617 164.0 3
  80.54010799999999 148.0 2
  81.255524 216.0 3
  81.320816 208.0 3
  82.081604 184.0 3
  82.08642599999999 84.0 1
  83.099228 204.0 3
  83.39143399999999 240.0 4
  83.55721299999999 260.0 4
  83.688881 152.0 2
  84.636703 144.0 2
  85.074585 184.0 3
  85.787712 124.0 2
  85.96011399999999 236.0 4
  86.024048 200.0 3
  86.182938 172.0 3
  86.49690199999999 180.0 3
  86.61033599999999 160.0 2
  87.170029 172.0 3
  87.295486 224.0 3
  87.605217 152.0 2
  87.62649499999999 184.0 3
  88.09058399999999 176.0 3
  88.461716 196.0 3
  88.51306199999999 128.0 2
  88.57698099999999 96.0 1
  88.905479 180.0 3
  89.173058 288.0 4
  89.610069 136.0 2
  91.096222 56.0 1
  91.197937 128.0 2
  91.74217999999999 112.0 2
  92.05483199999999 100.0 2
  92.26883699999999 204.0 3
  93.124657 224.0 3
  93.761444 172.0 3
  94.087509 264.0 4
  94.10640699999999 328.0 5
  94.897286 144.0 2
  95.11657699999999 188.0 3
  95.32946799999999 64.0 1
  95.48249799999999 312.0 5
  95.65689099999999 164.0 3
  95.67023499999999 156.0 2
  95.85331 148.0 2
  95.879089 168.0 3
  95.89756 196.0 3
  95.9403 204.0 3
  96.078583 152.0 2
  96.221581 204.0 3
  96.573647 172.0 3
  96.64267 40.0 1
  96.773567 152.0 2
  96.947784 52.0 1
  96.97065699999999 148.0 2
