ACCESSION: CCMSLIB00000079626
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H40N4O3
CH$EXACT_MASS: 492.31004113999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1571
PK$PEAK: m/z int. rel.int.
  31.398027000000003 152.0 2
  41.039787000000004 94.739754 1
  44.967606 164.0 2
  45.328793000000005 176.0 2
  45.395393 188.0 2
  45.481949 176.0 2
  45.891388 156.0 2
  46.606106000000004 188.0 2
  46.822872000000004 292.0 4
  46.912739 76.0 1
  47.380219000000004 236.0 3
  47.631992000000004 192.0 2
  47.718273 152.0 2
  47.771938 140.0 2
  47.92691 140.0 2
  48.011673 156.0 2
  48.090977 72.0 1
  48.108498000000004 56.0 1
  48.293335 208.0 3
  48.972782 200.0 2
  48.988392000000005 116.0 1
  49.099377000000004 172.0 2
  49.234863000000004 300.0 4
  49.572144 156.0 2
  49.737125 180.0 2
  49.741123 228.0 3
  50.030773 248.0 3
  50.073174 188.0 2
  50.090927 144.0 2
  50.466783 156.0 2
  50.686749 112.0 1
  50.796177 176.0 2
  50.847904 360.0 4
  50.929238 156.0 2
  51.637905 212.0 3
  51.684055 144.0 2
  51.712574000000004 72.0 1
  51.771984 156.0 2
  51.817894 176.0 2
  51.871567 56.0 1
  51.911434 176.0 2
  51.911449000000005 188.0 2
  51.96106 136.0 2
  52.357124 148.0 2
  52.60519 120.0 1
  52.735294 148.0 2
  52.901344 168.0 2
  53.085186 200.0 2
  53.362556000000005 188.0 2
  53.534981 128.0 2
  53.864925 144.0 2
  53.920246 136.0 2
  53.99255 152.0 2
  54.61961 116.0 1
  54.667229 196.0 2
  54.696178 208.0 3
  54.854542 200.0 2
  55.055157 216.0 3
  55.296787 88.0 1
  55.300911 88.0 1
  55.57383 160.0 2
  56.270287 92.0 1
  56.468098000000005 172.0 2
  56.57896 152.0 2
  56.694145 148.0 2
  56.73708 72.0 1
  57.250053 144.0 2
  57.26218 212.0 3
  57.370857 144.0 2
  57.51683 152.0 2
  57.718971 96.0 1
  58.416809 280.0 3
  58.58186 232.0 3
  58.612282 176.0 2
  58.617512000000005 40.0 0
  59.210373000000004 132.0 2
  59.47813 136.0 2
  59.487682 160.0 2
  60.095264 136.0 2
  60.355541 164.0 2
  60.576843000000004 124.0 2
  60.861248 192.0 2
  60.900284 180.0 2
  61.215832 128.0 2
  61.303383000000004 104.0 1
  61.453682 196.0 2
  61.948215000000005 120.0 1
  61.961193 136.0 2
  62.002163 316.0 4
  62.349117 140.0 2
  62.512356000000004 408.0 5
  62.544987 220.0 3
  62.754055 156.0 2
  62.772732000000005 196.0 2
  62.930824 148.0 2
  62.986347 188.0 2
  63.528988 296.0 4
  63.927429000000004 152.0 2
  64.768913 268.0 3
  64.873779 168.0 2
  65.068756 224.0 3
  65.368614 160.0 2
  66.11503599999999 196.0 2
  66.26838699999999 232.0 3
  66.31167599999999 180.0 2
  66.360321 328.0 4
  67.18424999999999 184.0 2
  67.267433 96.0 1
  67.438133 268.0 3
  67.440102 148.0 2
  67.456673 48.0 1
  67.82702599999999 120.0 1
  67.924286 200.0 2
  68.09964 208.0 3
  68.14229599999999 148.0 2
  68.242233 164.0 2
  69.203644 112.0 1
  69.223343 104.0 1
  69.379936 188.0 2
  69.46355399999999 136.0 2
  69.58024599999999 44.0 1
  69.59314699999999 168.0 2
  69.68685199999999 128.0 2
  71.418617 216.0 3
  71.65802 100.0 1
  71.888336 304.0 4
  71.958405 116.0 1
  72.457771 76.0 1
  72.69278 96.0 1
  72.870155 148.0 2
  73.123734 128.0 2
  73.245384 136.0 2
  73.709648 68.0 1
  74.05045299999999 160.0 2
  74.267433 128.0 2
  74.391792 192.0 2
  74.532028 236.0 3
  74.844017 184.0 2
  74.89797999999999 176.0 2
  75.07646899999999 124.0 2
  75.215683 312.0 4
  75.299133 104.0 1
  75.553612 232.0 3
  75.799156 220.0 3
  75.884659 196.0 2
  76.139366 160.0 2
  76.19369499999999 184.0 2
  76.348343 176.0 2
  76.565163 128.0 2
  76.684601 172.0 2
