ACCESSION: CCMSLIB00000072068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H36N4O6
CH$EXACT_MASS: 584.2634848719999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 585
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 467
PK$PEAK: m/z int. rel.int.
  45.260822000000005 108.0 21
  45.562447 176.0 34
  46.346893 156.0 30
  46.414852 176.0 34
  46.511494 136.0 27
  46.834507 172.0 34
  47.304024 116.0 23
  47.320206 136.0 27
  47.523315000000004 112.0 22
  48.304173 176.0 34
  48.755424000000005 204.0 40
  48.830654 136.0 27
  48.902657000000005 212.0 41
  51.000198000000005 224.0 44
  51.143272 240.0 47
  51.909927 56.0 11
  52.407394000000004 140.0 27
  53.673267 176.0 34
  54.721752 200.0 39
  56.5252 52.0 10
  56.879322 148.0 29
  56.879601 228.0 44
  57.186653 128.0 25
  57.265671000000005 80.0 16
  57.532906000000004 148.0 29
  58.444344 100.0 20
  59.381676 104.0 20
  59.924240000000005 224.0 44
  60.241627 136.0 27
  61.195961000000004 208.0 41
  61.742462 160.0 31
  62.317440000000005 360.0 70
  65.41819799999999 196.0 38
  65.93949099999999 160.0 31
  67.15676099999999 196.0 38
  67.867531 148.0 29
  68.788956 172.0 34
  71.780464 32.0 6
  72.92977099999999 180.0 35
  73.05825 80.0 16
  73.590378 176.0 34
  74.429932 152.0 30
  76.73902899999999 140.0 27
  78.101479 164.0 32
  78.81483499999999 144.0 28
  80.177162 180.0 35
  80.287224 156.0 30
  80.351936 192.0 37
  81.32292899999999 144.0 28
  82.956184 268.0 52
  82.989273 312.0 61
  83.872192 160.0 31
  84.710083 176.0 34
  85.208855 176.0 34
  87.446739 188.0 37
  88.034264 136.0 27
  89.041916 128.0 25
  89.881363 288.0 56
  90.373238 120.0 23
  91.922356 172.0 34
  92.82749199999999 208.0 41
  92.97971299999999 204.0 40
  93.062401 168.0 33
  94.791985 84.0 16
  94.972214 80.0 16
  95.000755 40.0 8
  95.567703 176.0 34
  95.682693 32.0 6
  96.68912499999999 60.0 12
  96.850456 128.0 25
  96.985619 144.0 28
  97.685417 288.0 56
  97.80864 252.0 49
  98.36058799999999 180.0 35
  98.65168 136.0 27
  98.673126 164.0 32
  99.06826 188.0 37
  99.140678 176.0 34
  99.23374199999999 140.0 27
  99.40317499999999 160.0 31
  100.198723 180.0 35
  100.38233199999999 68.0 13
  100.471581 64.0 12
  100.51555599999999 128.0 25
  100.54440299999999 68.0 13
  100.783997 168.0 33
  101.47080199999999 112.0 22
  103.05289499999999 608.0 119
  103.056648 160.0 31
  103.071671 72.0 14
  103.593544 144.0 28
  103.64280699999999 172.0 34
  103.97303799999999 104.0 20
  104.433121 32.0 6
  105.11486099999999 4.791667 1
  105.27358199999999 180.0 35
  105.313789 256.0 50
  105.326218 224.0 44
  105.422226 32.0 6
  106.20481099999999 176.0 34
  106.771294 176.0 34
  106.794304 144.0 28
  106.803314 100.0 20
  106.824745 80.0 16
  107.008911 132.0 26
  107.34491 48.0 9
  108.495323 232.0 45
  110.03970299999999 360.0 70
  110.533897 140.0 27
  110.711067 88.0 17
  110.964394 140.0 27
  111.43247199999999 32.0 6
  111.619675 136.0 27
  112.03697199999999 140.0 27
  112.43519599999999 184.0 36
  112.626144 100.0 20
  112.945107 100.0 20
  113.81251499999999 144.0 28
  114.20388799999999 116.0 23
  114.355713 132.0 26
  114.36556999999999 200.0 39
  115.238754 236.0 46
  115.4114 164.0 32
  115.969589 408.0 80
  116.292397 36.861599 7
  117.067093 189.0 37
  117.090813 120.0 23
  117.091545 136.0 27
  117.161507 100.0 20
  117.806732 144.0 28
  118.388542 160.0 31
  118.544533 220.0 43
  119.083649 180.0 35
  119.119171 152.0 30
  119.33829499999999 124.0 24
  120.37142899999999 164.0 32
  120.782478 132.0 26
  120.931145 208.0 41
  120.990372 76.0 15
  121.74337 128.0 25
  122.01647899999999 316.0 62
  122.23226199999999 52.0 10
  122.584351 124.0 24
  122.678467 148.0 29
  122.842468 196.0 38
  122.985413 40.0 8
  123.081367 184.0 36
  123.083565 156.0 30
