ACCESSION: CCMSLIB00000084880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NS
CH$EXACT_MASS: 293.12382060799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3591
PK$PEAK: m/z int. rel.int.
  29.637182000000003 160.0 1
  29.960485000000002 19.778851 0
  44.917149 220.0 2
  45.010277 220.0 2
  45.012489 196.0 1
  45.04237 88.0 1
  45.16893 144.0 1
  45.206646 144.0 1
  45.415409000000004 172.0 1
  45.504028 112.0 1
  45.521824 140.0 1
  45.584129000000004 200.0 1
  45.628059 108.0 1
  45.647678 160.0 1
  45.740643 160.0 1
  45.782043 164.0 1
  45.818726 132.0 1
  45.841209 180.0 1
  45.845943 156.0 1
  45.990097 236.0 2
  45.998051000000004 132.0 1
  46.009647 140.0 1
  46.060688 108.0 1
  46.132908 188.0 1
  46.134922 272.0 2
  46.24947 152.0 1
  46.355583 60.0 0
  46.417301 140.0 1
  46.426487 132.0 1
  46.530449000000004 244.0 2
  46.569641000000004 144.0 1
  46.637436 204.0 2
  46.712639 192.0 1
  46.769161000000004 184.0 1
  46.818802 128.0 1
  46.921196 136.0 1
  46.933571 132.0 1
  47.001457 148.0 1
  47.022549000000005 136.0 1
  47.115337000000004 168.0 1
  47.224827000000005 116.0 1
  47.241966000000005 120.0 1
  47.457569 132.0 1
  47.46434 296.0 2
  47.476414 148.0 1
  47.618561 104.0 1
  47.629967 76.0 1
  47.72253 160.0 1
  47.86792 156.0 1
  48.264977 360.0 3
  48.309357 152.0 1
  48.391365 176.0 1
  48.527683 164.0 1
  48.542747 148.0 1
  48.602238 172.0 1
  48.609024 128.0 1
  48.648094 160.0 1
  48.731991 156.0 1
  48.772644 156.0 1
  48.817982 204.0 2
  48.846176 188.0 1
  48.917484 128.0 1
  48.95203 208.0 2
  49.014091 116.0 1
  49.037712 112.0 1
  49.081474 184.0 1
  49.128696000000005 36.0 0
  49.157471 140.0 1
  49.158112 236.0 2
  49.167713 164.0 1
  49.211262000000005 84.0 1
  49.215340000000005 172.0 1
  49.464119000000004 164.0 1
  49.57959 100.0 1
  49.757736 144.0 1
  49.790974 76.0 1
  50.402134000000004 144.0 1
  50.430493 160.0 1
  50.602264 164.0 1
  50.632877 192.0 1
  50.834553 200.0 1
  51.03643 216.0 2
  51.121342 168.0 1
  51.142521 84.0 1
  51.165909 180.0 1
  51.209221 184.0 1
  51.218029 168.0 1
  51.2229 132.0 1
  51.226372000000005 268.0 2
  51.253448 172.0 1
  51.330616 144.0 1
  51.331352 160.0 1
  51.333649 140.0 1
  51.373165 168.0 1
  51.525906 140.0 1
  51.537052 188.0 1
  51.591431 208.0 2
  51.64238 212.0 2
  51.675152000000004 144.0 1
  51.732697 188.0 1
  51.830391 136.0 1
  51.841476 236.0 2
  52.009106 116.0 1
  52.294868 168.0 1
  52.361526000000005 188.0 1
  52.391224 112.0 1
  52.43856 172.0 1
  52.50589 224.0 2
  52.530796 176.0 1
  52.576302 240.0 2
  52.684109 128.0 1
  52.709923 148.0 1
  52.714527000000004 140.0 1
  52.992573 216.0 2
  53.000137 172.0 1
  53.136810000000004 196.0 1
  53.267922 100.0 1
  53.314213 128.0 1
  53.5359 132.0 1
  53.542206 128.0 1
  53.633121 224.0 2
  53.776081000000005 164.0 1
  53.860706 188.0 1
  53.88929 216.0 2
  53.969891000000004 200.0 1
  54.070679 184.0 1
  54.0797 160.0 1
  54.154282 176.0 1
  54.258888 100.0 1
  54.367161 160.0 1
  54.438938 164.0 1
  54.480316 80.0 1
  54.539391 228.0 2
  54.604454000000004 120.0 1
  54.606705 140.0 1
  54.817142000000004 212.0 2
  54.820496 188.0 1
  54.848927 212.0 2
  54.887814 68.0 1
  54.898529 216.0 2
  55.005558 116.0 1
  55.078548000000005 180.0 1
  55.095890000000004 116.0 1
  55.229595 200.0 1
  55.243797 200.0 1
  55.257587 140.0 1
  55.288143 152.0 1
  55.361065 160.0 1
  55.41555 172.0 1
  55.438858 272.0 2
  55.762192 172.0 1
  55.820343 160.0 1
  55.870613 172.0 1
