ACCESSION: CCMSLIB00000086178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H34O2
CH$EXACT_MASS: 318.255880328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 217
PK$PEAK: m/z int. rel.int.
  45.872528 220.0 6
  46.660507 112.0 3
  50.450851 116.0 3
  50.720943 176.0 5
  50.998055 124.0 4
  51.567051 160.0 5
  54.301289000000004 100.0 3
  54.780422 132.0 4
  54.83744 308.0 9
  55.984726 108.0 3
  56.18045 88.0 3
  57.587223 188.0 5
  57.705769000000004 196.0 6
  58.605461 60.0 2
  60.271774 132.0 4
  63.424007 132.0 4
  64.423996 184.0 5
  64.515762 164.0 5
  65.54229699999999 140.0 4
  67.2948 196.0 6
  67.63175199999999 184.0 5
  69.700508 180.0 5
  71.00529499999999 160.0 5
  75.04950699999999 148.0 4
  75.12146 144.0 4
  75.889664 144.0 4
  76.903076 124.0 4
  77.90592199999999 224.0 7
  79.15506699999999 116.0 3
  79.158676 236.0 7
  79.16066 168.0 5
  81.13411699999999 148.0 4
  82.729805 208.0 6
  83.36348 200.0 6
  83.504303 212.0 6
  83.970261 96.0 3
  86.27188899999999 160.0 5
  86.272438 60.0 2
  87.22464 64.0 2
  90.978989 60.0 2
  92.595711 164.0 5
  93.99730699999999 232.0 7
  94.432724 380.0 11
  96.21015899999999 160.0 5
  97.06423199999999 1912.0 56
  97.097313 180.0 5
  97.99531599999999 44.0 1
  98.070259 160.0 5
  100.78493499999999 60.0 2
  101.177048 160.0 5
  101.99868 284.0 8
  102.81749699999999 60.0 2
  103.089737 236.0 7
  103.983177 176.0 5
  104.87297099999999 220.0 6
  105.065659 156.0 5
  105.56510899999999 120.0 4
  106.013123 140.0 4
  106.29714999999999 216.0 6
  106.57983399999999 184.0 5
  107.084747 3204.0 94
  107.300659 120.0 4
  107.62239799999999 120.0 4
  109.12335999999999 180.0 5
  109.576965 184.0 5
  110.03660599999999 128.0 4
  110.101929 192.0 6
  112.210388 192.0 6
  112.98230699999999 176.0 5
  113.2584 188.0 5
  113.64031999999999 120.0 4
  113.747559 276.0 8
  113.883949 132.0 4
  114.934647 180.0 5
  115.21826899999999 64.0 2
  116.103844 152.0 4
  116.265343 172.0 5
  116.49761199999999 228.0 7
  117.229973 184.0 5
  117.888222 108.0 3
  118.798538 128.0 4
  118.80751799999999 108.0 3
  118.91332999999999 44.0 1
  120.086761 152.0 4
  120.354767 76.0 2
  121.105019 128.0 4
  121.198189 80.0 2
  122.060226 2536.0 74
  122.224274 100.0 3
  122.976074 136.0 4
  124.364021 168.0 5
  126.141312 152.0 4
  126.86973599999999 164.0 5
  129.070694 340.0 10
  129.336288 168.0 5
  130.763596 128.0 4
  130.79423500000001 60.0 2
  132.516815 168.0 5
  134.27615400000002 176.0 5
  135.38751200000002 200.0 6
  135.81933600000002 172.0 5
  136.265823 196.0 6
  136.333832 72.0 2
  137.161514 120.0 4
  138.820816 140.0 4
  141.011536 200.0 6
  141.703201 196.0 6
  142.1138 128.0 4
  142.80332900000002 116.0 3
  143.595169 156.0 5
  144.07939100000002 1832.0 54
  145.285538 308.0 9
  146.03833 360.0 11
  147.670334 236.0 7
  147.86024500000002 364.0 11
  151.035355 132.0 4
  151.478867 276.0 8
  153.319031 204.0 6
  154.285324 232.0 7
  155.08209200000002 780.0 23
  156.92974900000002 136.0 4
  157.024963 224.0 7
  157.08902 112.0 3
  157.09523000000002 124.0 4
  158.668228 124.0 4
  158.78569000000002 208.0 6
  160.548767 216.0 6
  161.076492 424.0 12
  166.717239 104.0 3
  166.748611 80.0 2
  167.646149 196.0 6
  168.682312 152.0 4
  169.244888 160.0 5
  170.01460300000002 176.0 5
  170.594986 140.0 4
  175.364777 116.0 3
  175.52061500000002 140.0 4
  177.00718700000002 132.0 4
  177.066864 84.0 2
  177.276657 176.0 5
  177.542908 104.0 3
  178.890533 128.0 4
  179.443466 200.0 6
  180.093658 6356.0 186
  181.11952200000002 148.0 4
  181.901169 132.0 4
  183.08522000000002 144.0 4
  186.555573 152.0 4
