ACCESSION: CCMSLIB00000078193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25N5O4
CH$EXACT_MASS: 459.19065428000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 460
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 902
PK$PEAK: m/z int. rel.int.
  43.603189 196.0 1
  44.891342 104.0 1
  44.991791 224.0 1
  45.140419 164.0 1
  45.201107 144.0 1
  45.579235000000004 156.0 1
  45.734856 188.0 1
  47.012741 68.0 0
  47.167721 204.0 1
  47.293339 148.0 1
  47.339035 120.0 1
  47.463257 100.0 1
  47.702454 180.0 1
  47.798275000000004 220.0 1
  47.840664000000004 84.0 1
  47.896091 156.0 1
  48.091618000000004 196.0 1
  48.158005 156.0 1
  48.300957000000004 144.0 1
  48.327797000000004 40.0 0
  48.451675 184.0 1
  48.636932 196.0 1
  48.65995 216.0 1
  48.663109 160.0 1
  48.804047000000004 156.0 1
  49.070992000000004 248.0 2
  49.254425000000005 104.0 1
  49.339344000000004 136.0 1
  49.622021000000004 132.0 1
  49.918171 168.0 1
  50.289288 208.0 1
  50.605053 64.0 0
  50.845715 152.0 1
  51.242092 148.0 1
  51.945488000000005 176.0 1
  52.384232000000004 140.0 1
  52.544518000000004 156.0 1
  52.875301 212.0 1
  52.942142000000004 128.0 1
  53.001919 176.0 1
  53.129993 192.0 1
  53.376087 164.0 1
  53.4007 168.0 1
  54.377483 184.0 1
  54.487309 212.0 1
  54.531933 208.0 1
  54.561394 188.0 1
  54.634171 144.0 1
  54.673264 248.0 2
  54.720375000000004 132.0 1
  54.888580000000005 168.0 1
  55.61087 140.0 1
  55.796906 180.0 1
  55.845882 136.0 1
  55.854687 80.0 1
  56.031647 208.0 1
  56.084087000000004 136.0 1
  56.23473 100.0 1
  56.508171000000004 120.0 1
  56.635399 424.0 3
  57.532650000000004 76.0 0
  57.968845 128.0 1
  58.228413 112.0 1
  59.109154000000004 144.0 1
  59.411533 192.0 1
  59.683197 124.0 1
  60.074825000000004 172.0 1
  60.950169 136.0 1
  60.958675 148.0 1
  61.480827000000005 296.0 2
  62.519417000000004 132.0 1
  62.602818 140.0 1
  63.405365 144.0 1
  63.421227 180.0 1
  63.826351 164.0 1
  64.028969 108.0 1
  64.637062 72.0 0
  64.645409 120.0 1
  65.350197 144.0 1
  65.894623 72.0 0
  65.984146 168.0 1
  66.066513 108.0 1
  66.11855299999999 176.0 1
  66.313187 172.0 1
  66.427689 192.0 1
  66.666039 156.0 1
  67.093178 172.0 1
  67.430809 264.0 2
  67.757088 168.0 1
  67.965294 156.0 1
  67.983032 112.0 1
  67.995842 136.0 1
  68.15306899999999 124.0 1
  68.198448 168.0 1
  68.63252299999999 152.0 1
  68.688065 84.0 1
  68.84943399999999 244.0 2
  68.88700899999999 188.0 1
  69.186264 128.0 1
  69.819267 80.0 1
  69.90840899999999 184.0 1
  71.89091499999999 152.0 1
  72.091393 128.0 1
  72.224609 128.0 1
  72.508057 160.0 1
  72.70848099999999 252.0 2
  72.83719599999999 164.0 1
  72.85501099999999 148.0 1
  72.952507 128.0 1
  73.055534 32.0 0
  73.101631 172.0 1
  73.597748 112.0 1
  73.788147 76.0 0
  73.86898799999999 128.0 1
  74.83563199999999 168.0 1
  75.48224599999999 172.0 1
  75.72694399999999 212.0 1
  76.77609299999999 68.0 0
  76.805443 116.0 1
  77.40723399999999 172.0 1
  77.74428599999999 192.0 1
  78.164513 140.0 1
  78.95391799999999 160.0 1
  80.256531 104.0 1
  80.592812 220.0 1
  80.912308 168.0 1
  81.114708 148.0 1
  81.360237 124.0 1
  81.559196 164.0 1
  81.719353 172.0 1
  81.79673 184.0 1
  81.82410399999999 180.0 1
  82.02411699999999 124.0 1
  82.114807 280.0 2
  82.878159 116.0 1
  83.60601799999999 196.0 1
  83.704094 256.0 2
  83.82753 124.0 1
  83.839264 148.0 1
  84.524445 164.0 1
  84.63300299999999 160.0 1
  84.762543 144.0 1
  84.86670699999999 176.0 1
  85.36515 172.0 1
  85.493355 164.0 1
  85.73687699999999 268.0 2
  86.644684 116.0 1
