ACCESSION: CCMSLIB00000080461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O5
CH$EXACT_MASS: 276.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 363
PK$PEAK: m/z int. rel.int.
  45.593731 68.0 1
  46.104866 236.0 4
  46.526562 44.0 1
  46.904671 128.0 2
  47.269115 240.0 4
  47.936817000000005 144.0 2
  48.083282000000004 140.0 2
  50.618935 176.0 3
  50.833496000000004 148.0 2
  51.046043000000004 148.0 2
  52.047199 136.0 2
  53.530815000000004 164.0 3
  54.066742000000005 160.0 2
  56.598984 188.0 3
  56.806149000000005 124.0 2
  56.826252000000004 188.0 3
  57.381927000000005 152.0 2
  58.892303 124.0 2
  59.956032 220.0 3
  60.034683 36.0 1
  60.535244 108.0 2
  61.261566 132.0 2
  61.637806000000005 184.0 3
  62.035637 88.0 1
  62.86327 200.0 3
  63.339962 184.0 3
  63.399223 176.0 3
  66.23252099999999 116.0 2
  66.74127999999999 100.0 2
  67.346283 208.0 3
  68.71343999999999 304.0 5
  69.51136 136.0 2
  70.12178 196.0 3
  70.93485299999999 132.0 2
  72.49215699999999 220.0 3
  75.535927 188.0 3
  76.71227999999999 184.0 3
  76.752693 236.0 4
  78.19202399999999 172.0 3
  78.28282899999999 152.0 2
  78.38694799999999 196.0 3
  78.657654 148.0 2
  78.993652 164.0 3
  79.885826 80.0 1
  80.496094 200.0 3
  80.94751 76.0 1
  80.948883 65.680557 1
  81.792542 180.0 3
  82.075775 108.0 2
  82.121017 188.0 3
  84.01245899999999 200.0 3
  84.19934099999999 184.0 3
  84.93436399999999 168.0 3
  85.11599 144.0 2
  85.871735 164.0 3
  86.548271 128.0 2
  87.01329 116.0 2
  87.27476499999999 252.0 4
  87.476334 37.44022 1
  88.00859799999999 188.0 3
  88.55748 168.0 3
  88.909424 176.0 3
  90.182915 40.0 1
  91.183876 140.0 2
  92.166496 112.0 2
  93.046364 224.0 3
  93.467866 188.0 3
  94.32721699999999 212.0 3
  95.16525299999999 228.0 3
  95.88279 120.0 2
  96.08209199999999 65508.0 999
  96.5299 124.0 2
  97.29267899999999 128.0 2
  97.443703 176.0 3
  97.78244 92.0 1
  97.873184 56.0 1
  97.95558199999999 312.0 5
  97.98104099999999 152.0 2
  98.725822 192.0 3
  100.272133 208.0 3
  100.474937 236.0 4
  100.981628 212.0 3
  101.196342 152.0 2
  101.685959 184.0 3
  101.75415799999999 188.0 3
  101.80223799999999 272.0 4
  103.48750299999999 72.0 1
  103.68395199999999 208.0 3
  104.932335 132.0 2
  105.356743 52.0 1
  105.46187599999999 188.0 3
  106.04306799999999 160.0 2
  106.14227299999999 112.0 2
  106.61702 176.0 3
  106.712914 184.0 3
  107.310211 156.0 2
  107.749237 136.0 2
  108.04935499999999 868.0 13
  109.46730799999999 140.0 2
  109.56371299999999 156.0 2
  110.16375699999999 80.0 1
  110.263374 128.0 2
  110.32253999999999 164.0 3
  110.395355 128.0 2
  111.18550099999999 172.0 3
  111.29579899999999 164.0 3
  111.69957 120.0 2
  111.897835 188.0 3
  113.35320999999999 216.0 3
  114.181435 148.0 2
  115.25587499999999 160.0 2
  115.28974199999999 84.0 1
  115.99146999999999 116.0 2
  116.044434 432.0 7
  116.09552 152.0 2
  116.615089 52.0 1
  116.886009 116.0 2
  117.814796 120.0 2
  118.074715 152.0 2
  118.75838499999999 112.0 2
  119.943794 176.0 3
  119.973907 164.0 3
  120.09053 192.0 3
  120.360603 80.0 1
  121.06572 11240.0 171
  121.087273 56.0 1
  121.38581099999999 116.0 2
  121.49497199999999 84.0 1
  121.571297 132.0 2
  122.065033 128.0 2
  123.34182 60.0 1
  123.71230299999999 140.0 2
  123.865753 14.34014 0
  124.251221 120.0 2
  124.405373 148.0 2
  124.414062 240.0 4
  124.72074099999999 156.0 2
  124.891891 32.0 0
  125.674095 196.0 3
  125.834572 136.0 2
  126.094017 164.0 3
  126.679779 84.0 1
  127.05432099999999 120.0 2
  127.462021 124.0 2
  127.485733 224.0 3
  127.690254 208.0 3
