ACCESSION: CCMSLIB00000084973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H8F2N4O
CH$EXACT_MASS: 238.066617316
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 185
PK$PEAK: m/z int. rel.int.
  45.517971 156.0 7
  46.007435 160.0 7
  48.943371 140.0 6
  49.803772 188.0 8
  50.346897 140.0 6
  51.085377 288.0 13
  51.349319 124.0 6
  57.548546 244.0 11
  61.010765 64.0 3
  62.678192 192.0 9
  64.038429 160.0 7
  65.400894 208.0 9
  66.367668 172.0 8
  66.55583999999999 140.0 6
  68.718384 132.0 6
  70.653679 204.0 9
  70.76545 352.0 16
  70.892342 236.0 11
  73.27371199999999 100.0 4
  74.59169 160.0 7
  74.953682 204.0 9
  78.23992199999999 144.0 6
  80.33912699999999 128.0 6
  81.07537099999999 128.0 6
  81.295052 180.0 8
  82.654236 200.0 9
  82.88443799999999 164.0 7
  85.93476899999999 196.0 9
  90.94743299999999 220.0 10
  91.82244899999999 124.0 6
  94.91648099999999 204.0 9
  95.204826 116.0 5
  95.415703 140.0 6
  96.426216 152.0 7
  97.32721699999999 172.0 8
  98.41918199999999 88.0 4
  99.21372199999999 136.0 6
  99.368843 152.0 7
  101.14705699999999 152.0 7
  101.243698 148.0 7
  101.36044299999999 120.0 5
  101.947655 20.0 1
  102.28562199999999 140.0 6
  103.49331699999999 136.0 6
  106.288719 152.0 7
  106.398979 208.0 9
  107.362572 160.0 7
  107.497841 152.0 7
  107.54266399999999 120.0 5
  107.83082599999999 108.0 5
  108.126137 196.0 9
  108.43261 88.0 4
  109.213104 116.0 5
  109.22569299999999 132.0 6
  109.39299 160.0 7
  109.517235 208.0 9
  110.374603 172.0 8
  111.55223099999999 188.0 8
  112.17469 60.0 3
  112.21556899999999 148.0 7
  112.394768 136.0 6
  114.500847 180.0 8
  116.638031 128.0 6
  117.260803 200.0 9
  117.299347 196.0 9
  119.008507 96.0 4
  119.457214 56.0 3
  119.59738899999999 136.0 6
  119.810341 112.0 5
  120.01902799999999 1772.0 80
  120.99705499999999 112.0 5
  121.053795 132.0 6
  121.67954999999999 44.0 2
  121.74110399999999 176.0 8
  122.03102899999999 180.0 8
  122.932014 128.0 6
  123.763351 164.0 7
  124.512367 36.0 2
  124.87242099999999 184.0 8
  127.257065 188.0 8
  127.36183199999999 156.0 7
  127.41759499999999 160.0 7
  127.91354399999999 152.0 7
  128.293381 88.0 4
  130.04483000000002 228.0 10
  130.935165 164.0 7
  131.62233 120.0 5
  132.803986 160.0 7
  134.780472 144.0 6
  135.105042 93.670952 4
  135.23370400000002 136.0 6
  136.61222800000002 156.0 7
  136.82016000000002 288.0 13
  137.41630600000002 28.0 1
  138.529877 200.0 9
  141.343475 160.0 7
  142.70919800000001 140.0 6
  142.837769 176.0 8
  143.04007000000001 164.0 7
  144.053085 148.0 7
  145.534027 152.0 7
  146.072632 3904.0 175
  147.068024 404.0 18
  147.296188 68.0 3
  149.081085 724.0 33
  149.318588 136.0 6
  149.344528 48.0 2
  150.158218 156.0 7
  151.232864 256.0 12
  151.263779 212.0 10
  154.296829 180.0 8
  154.32852200000002 196.0 9
  155.851471 92.0 4
  157.066284 288.0 13
  157.21194500000001 136.0 6
  158.318375 120.0 5
  158.582932 172.0 8
  158.797485 88.0 4
  158.80844100000002 160.0 7
  160.093887 22232.0 999
  160.283508 56.0 3
  161.608307 216.0 10
  161.65794400000001 172.0 8
  162.058167 324.0 15
  164.266983 128.0 6
  165.127197 3380.0 152
  165.939423 124.0 6
  166.01225300000002 152.0 7
  166.245575 132.0 6
  166.529236 124.0 6
  166.918777 172.0 8
  167.407455 304.0 14
  167.95004300000002 160.0 7
  171.080276 184.0 8
  171.386353 176.0 8
  172.24533100000002 52.0 2
  172.687332 176.0 8
  178.537155 124.0 6
  178.65707400000002 120.0 5
  178.738098 172.0 8
  180.218826 144.0 6
  181.84793100000002 236.0 11
  182.116608 140.0 6
  182.23465000000002 68.0 3
  185.27594000000002 172.0 8
  186.062119 168.0 8
  186.68507400000001 92.0 4
