ACCESSION: CCMSLIB00000079458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H24O6
CH$EXACT_MASS: 456.15728848799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1641
PK$PEAK: m/z int. rel.int.
  44.947445 184.0 3
  44.95295 120.0 2
  44.971531 180.0 3
  45.009537 188.0 3
  45.076996 244.0 4
  45.078438 100.0 1
  45.239613 152.0 2
  45.427052 404.0 6
  45.595078 180.0 3
  45.781155 128.0 2
  45.885944 208.0 3
  46.00058 228.0 3
  46.078312000000004 152.0 2
  46.26664 192.0 3
  46.403053 120.0 2
  46.453735 144.0 2
  46.540581 116.0 2
  46.90654 244.0 4
  46.938503000000004 160.0 2
  46.965038 140.0 2
  47.083191 172.0 3
  47.115952 160.0 2
  47.5135 148.0 2
  47.672443 176.0 3
  47.812363000000005 128.0 2
  47.982365 104.0 2
  48.019371 144.0 2
  48.749073 36.0 1
  48.774975000000005 164.0 2
  48.908031 184.0 3
  48.990524 160.0 2
  49.01326 168.0 2
  49.037899 160.0 2
  49.107624 168.0 2
  49.485943 156.0 2
  49.566883000000004 36.0 1
  49.691265 72.0 1
  49.814285 104.0 2
  49.98317 108.0 2
  50.332645 144.0 2
  50.383598 196.0 3
  50.606339 144.0 2
  50.615761 148.0 2
  50.678200000000004 84.0 1
  50.744614 160.0 2
  50.756313 196.0 3
  51.000217 132.0 2
  51.016361 176.0 3
  51.244663 64.0 1
  51.265358 204.0 3
  51.480564 188.0 3
  51.511364 124.0 2
  52.067966 228.0 3
  52.406963000000005 136.0 2
  52.565605000000005 128.0 2
  52.802441 228.0 3
  52.874809 256.0 4
  53.124371000000004 144.0 2
  53.186012 36.0 1
  53.204365 148.0 2
  53.244511 200.0 3
  53.590641 172.0 3
  53.938156 124.0 2
  54.186161 128.0 2
  54.198231 152.0 2
  54.571449 176.0 3
  54.666557000000005 168.0 2
  54.736858 152.0 2
  54.989647000000005 296.0 4
  55.374054 148.0 2
  55.467663 236.0 3
  55.487633 236.0 3
  55.931019 212.0 3
  56.201176000000004 148.0 2
  56.397800000000004 168.0 2
  57.082203 32.0 0
  57.119793 96.0 1
  57.163799000000004 208.0 3
  57.184826 200.0 3
  57.244362 148.0 2
  57.488934 152.0 2
  57.681892000000005 168.0 2
  57.758335 208.0 3
  57.928341 160.0 2
  58.033096 152.0 2
  58.137676 144.0 2
  58.3521 196.0 3
  58.36882 160.0 2
  58.370216 168.0 2
  58.53965 108.0 2
  58.641605 172.0 3
  58.820797 156.0 2
  58.972183 152.0 2
  59.397549000000005 176.0 3
  59.585602 216.0 3
  59.722103000000004 108.0 2
  59.983818 128.0 2
  60.143806000000005 148.0 2
  60.343006 116.0 2
  60.868683000000004 128.0 2
  60.893803 220.0 3
  60.943996 148.0 2
  61.074169000000005 176.0 3
  61.089199 140.0 2
  61.261566 132.0 2
  61.263565 184.0 3
  61.352077 116.0 2
  61.581905 148.0 2
  61.641663 152.0 2
  61.780193000000004 184.0 3
  62.089069 212.0 3
  62.199039 160.0 2
  62.209538 184.0 3
  62.237953000000005 184.0 3
  62.291283 52.0 1
  62.690983 248.0 4
  62.836143 176.0 3
  62.861042000000005 216.0 3
  62.890167 128.0 2
  63.203098000000004 176.0 3
  63.967583000000005 88.0 1
  64.170906 136.0 2
  64.403015 148.0 2
  64.885201 144.0 2
  64.997574 268.0 4
  65.09049999999999 128.0 2
  65.147797 64.0 1
  66.78801 108.0 2
  66.870003 180.0 3
  66.90988899999999 144.0 2
  67.137901 208.0 3
  67.22666199999999 196.0 3
  67.76089499999999 184.0 3
  67.86563899999999 180.0 3
  68.004448 208.0 3
  68.295418 116.0 2
  68.50433299999999 192.0 3
  68.549622 124.0 2
  68.557419 52.0 1
  68.669022 200.0 3
  68.729034 68.0 1
  68.93038899999999 280.0 4
  69.062401 140.0 2
  69.26126099999999 152.0 2
  69.293762 160.0 2
  69.332504 172.0 3
  69.71521 312.0 5
  69.846413 172.0 3
  69.885612 148.0 2
  69.972832 84.0 1
  70.28111299999999 152.0 2
