ACCESSION: CCMSLIB00000086047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27ClN2O2
CH$EXACT_MASS: 374.176105784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5972
PK$PEAK: m/z int. rel.int.
  29.924863000000002 164.0 1
  34.295392 180.0 1
  45.093979000000004 116.0 0
  45.121231 272.0 1
  45.180515 124.0 0
  45.239723000000005 240.0 1
  45.309696 124.0 0
  45.331814 148.0 1
  45.373981 284.0 1
  45.408958 280.0 1
  45.440098 180.0 1
  45.503933 192.0 1
  45.526913 164.0 1
  45.556458 148.0 1
  45.659752000000005 188.0 1
  45.665974 172.0 1
  45.700287 156.0 1
  45.728397 156.0 1
  45.732063000000004 148.0 1
  45.73769 184.0 1
  45.837353 156.0 1
  45.860939 140.0 1
  46.016773 184.0 1
  46.128906 216.0 1
  46.160835 140.0 1
  46.173973000000004 84.0 0
  46.196358000000004 152.0 1
  46.205891 196.0 1
  46.285557000000004 168.0 1
  46.326904 228.0 1
  46.353729 156.0 1
  46.401836 136.0 1
  46.467358000000004 144.0 1
  46.472828 124.0 0
  46.497314 204.0 1
  46.518654000000005 196.0 1
  46.639099 160.0 1
  46.654491 132.0 0
  46.675816000000005 288.0 1
  46.708519 120.0 0
  46.711098 200.0 1
  46.721313 184.0 1
  46.752548000000004 180.0 1
  46.798393000000004 164.0 1
  46.803387 184.0 1
  46.804626 120.0 0
  46.806206 204.0 1
  46.827686 156.0 1
  46.846043 120.0 0
  46.891922 208.0 1
  46.97646 240.0 1
  46.982605 136.0 1
  46.990021 224.0 1
  47.010117 156.0 1
  47.023357000000004 244.0 1
  47.030045 156.0 1
  47.032726000000004 204.0 1
  47.034782 112.0 0
  47.079376 172.0 1
  47.079636 136.0 1
  47.174252 180.0 1
  47.191696 156.0 1
  47.226669 220.0 1
  47.251255 132.0 0
  47.256496 156.0 1
  47.294933 268.0 1
  47.351826 172.0 1
  47.362225 108.0 0
  47.367832 168.0 1
  47.3829 192.0 1
  47.383987000000005 192.0 1
  47.39362 108.0 0
  47.403221 96.0 0
  47.452194 176.0 1
  47.489784 104.0 0
  47.501835 60.0 0
  47.513115 184.0 1
  47.533127 56.0 0
  47.560680000000005 80.0 0
  47.563023 152.0 1
  47.589851 160.0 1
  47.605869 184.0 1
  47.638046 136.0 1
  47.698311000000004 92.0 0
  47.728977 196.0 1
  47.805424 184.0 1
  47.903847 148.0 1
  47.933655 184.0 1
  48.077194 92.0 0
  48.081184 176.0 1
  48.148182 44.0 0
  48.159546 208.0 1
  48.164536 40.0 0
  48.211372000000004 196.0 1
  48.287502 196.0 1
  48.394611000000005 164.0 1
  48.47224 136.0 1
  48.482414 68.0 0
  48.512447 128.0 0
  48.518764000000004 116.0 0
  48.543747 168.0 1
  48.560055 208.0 1
  48.620682 180.0 1
  48.622559 48.0 0
  48.627373 216.0 1
  48.785347 148.0 1
  48.797180000000004 148.0 1
  48.87281 192.0 1
  48.979504 156.0 1
  49.011734000000004 224.0 1
  49.040936 156.0 1
  49.096474 212.0 1
  49.099632 356.0 1
  49.099789 160.0 1
  49.125072 136.0 1
  49.136826 96.0 0
  49.14875 200.0 1
  49.199619 124.0 0
  49.277828 128.0 0
  49.302902 220.0 1
  49.419945 152.0 1
  49.477886 128.0 0
  49.479507 220.0 1
  49.524426 224.0 1
  49.557865 180.0 1
  49.558002 140.0 1
  49.569859 156.0 1
  49.649914 136.0 1
  49.659714 104.0 0
  49.694138 224.0 1
  49.735523 140.0 1
  49.735672 168.0 1
  49.748642000000004 176.0 1
  49.758583 256.0 1
  49.762688000000004 164.0 1
  49.773651 184.0 1
  49.774673 172.0 1
  49.787148 176.0 1
  49.791401 148.0 1
  49.793625 112.0 0
  49.84594 140.0 1
  49.866699000000004 164.0 1
  49.911819 164.0 1
  49.931339 172.0 1
  49.931557 96.0 0
  49.971886000000005 96.0 0
  49.992828 136.0 1
  50.015224 208.0 1
  50.216148000000004 148.0 1
  50.246548000000004 352.0 1
  50.250137 304.0 1
  50.283047 148.0 1
