ACCESSION: CCMSLIB00000085956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27Cl2N3O2
CH$EXACT_MASS: 447.14803246400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3017
PK$PEAK: m/z int. rel.int.
  44.979092 132.0 0
  45.071327000000004 136.0 0
  45.247898 200.0 1
  45.30917 152.0 0
  45.578533 232.0 1
  46.008018 144.0 0
  46.013096000000004 152.0 0
  46.113258 144.0 0
  46.138744 200.0 1
  46.217472 156.0 0
  46.254105 156.0 0
  46.25951 256.0 1
  46.278477 164.0 0
  46.517632 180.0 1
  46.587364 184.0 1
  46.667747 148.0 0
  46.685066 108.0 0
  46.692017 132.0 0
  46.777287 212.0 1
  46.918999 140.0 0
  46.942017 136.0 0
  47.084812 96.0 0
  47.158119 228.0 1
  47.3144 160.0 0
  47.356667 208.0 1
  47.390709 164.0 0
  47.446842000000004 152.0 0
  47.447132 136.0 0
  47.510014 132.0 0
  47.635273 148.0 0
  47.691479 160.0 0
  47.780956 200.0 1
  47.925518000000004 152.0 0
  47.982235 236.0 1
  48.025631000000004 160.0 0
  48.192013 120.0 0
  48.247375 136.0 0
  48.275421 160.0 0
  48.386185000000005 216.0 1
  48.425812 136.0 0
  48.506329 52.0 0
  48.512077000000005 148.0 0
  48.76144 204.0 1
  48.916069 136.0 0
  48.988579 132.0 0
  49.027176000000004 48.0 0
  49.052048 168.0 0
  49.077751 208.0 1
  49.174625 180.0 1
  49.266613 124.0 0
  49.304516 184.0 1
  49.424183 256.0 1
  49.595024 204.0 1
  49.886635 128.0 0
  49.964382 160.0 0
  50.030773 248.0 1
  50.218529000000004 152.0 0
  50.235756 156.0 0
  50.249908000000005 140.0 0
  50.348633 108.0 0
  50.622372 140.0 0
  50.645451 68.0 0
  50.707458 132.0 0
  50.799335 152.0 0
  51.020821 184.0 1
  51.167622 160.0 0
  51.264126000000005 92.0 0
  51.480598 268.0 1
  51.643181 144.0 0
  51.658745 188.0 1
  51.700726 196.0 1
  51.741577 216.0 1
  51.925793 140.0 0
  51.931946 156.0 0
  51.940266 204.0 1
  52.015533000000005 300.0 1
  52.089474 304.0 1
  52.222927 200.0 1
  52.29171 132.0 0
  52.309486 108.0 0
  52.438175 160.0 0
  52.583637 132.0 0
  52.591549 160.0 0
  52.601124 200.0 1
  52.615757 72.0 0
  52.787727000000004 188.0 1
  52.844429 140.0 0
  52.978634 120.0 0
  52.995502 168.0 0
  53.012447 140.0 0
  53.042057 132.0 0
  53.267193 244.0 1
  53.384274000000005 136.0 0
  53.560928000000004 168.0 0
  53.587078 120.0 0
  53.742569 132.0 0
  53.918240000000004 72.0 0
  53.989632 76.0 0
  54.081158 136.0 0
  54.104126 56.0 0
  54.18372 176.0 0
  54.426861 148.0 0
  54.450218 188.0 1
  54.460381 168.0 0
  54.602875000000004 104.0 0
  55.067383 168.0 0
  55.077297 192.0 1
  55.102516 152.0 0
  55.104786000000004 112.0 0
  55.327602 136.0 0
  55.410782000000005 112.0 0
  55.419563000000004 136.0 0
  55.431591000000004 112.0 0
  55.514133 108.0 0
  55.517548000000005 176.0 0
  55.530144 200.0 1
  55.600929 216.0 1
  55.764874 112.0 0
  55.880665 132.0 0
  55.93539 188.0 1
  55.990459 208.0 1
  56.090389 168.0 0
  56.110954 220.0 1
  56.303528 160.0 0
  56.310665 204.0 1
  56.368008 124.0 0
  56.393082 240.0 1
  56.493908000000005 152.0 0
  56.512798000000004 176.0 0
  56.547127 116.0 0
  56.725334000000004 168.0 0
  56.739151 196.0 1
  56.785614 132.0 0
  56.808575000000005 164.0 0
  56.81818 132.0 0
  56.859177 140.0 0
  56.885681 148.0 0
  57.018551 120.0 0
  57.025677 156.0 0
  57.137173000000004 188.0 1
  57.515202 84.0 0
  57.552185 196.0 1
  57.578709 120.0 0
  57.5797 132.0 0
  57.605438 192.0 1
  57.741802 156.0 0
  57.767773 92.0 0
  57.800789 28.0 0
  57.802845000000005 184.0 1
  58.017075 136.0 0
  58.089325 288.0 1
  58.531479000000004 108.0 0
