ACCESSION: CCMSLIB00000078141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36N2O4
CH$EXACT_MASS: 452.267507632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5221
PK$PEAK: m/z int. rel.int.
  29.165151 180.0 0
  44.952118 132.0 0
  44.989632 180.0 0
  45.029438 152.0 0
  45.078289 136.0 0
  45.09687 148.0 0
  45.165237000000005 120.0 0
  45.242313 172.0 0
  45.328033000000005 56.0 0
  45.351318 236.0 1
  45.469021000000005 240.0 1
  45.494068 180.0 0
  45.523678000000004 124.0 0
  45.578018 140.0 0
  45.617638 176.0 0
  45.716236 144.0 0
  45.949169000000005 112.0 0
  45.98428 108.0 0
  46.010448000000004 208.0 1
  46.016705 104.0 0
  46.084015 432.0 1
  46.178337 204.0 1
  46.189224 132.0 0
  46.244545 148.0 0
  46.281738000000004 132.0 0
  46.296188 180.0 0
  46.324074 204.0 1
  46.329266000000004 236.0 1
  46.339867 180.0 0
  46.465485 344.0 1
  46.472557 132.0 0
  46.486774000000004 144.0 0
  46.552963 160.0 0
  46.582672 220.0 1
  46.646908 92.0 0
  46.649841 192.0 1
  46.742218 176.0 0
  46.759834000000005 64.0 0
  46.769596 104.0 0
  46.825508 232.0 1
  46.841793 144.0 0
  46.863663 208.0 1
  46.888603 176.0 0
  46.963699 144.0 0
  46.994186 196.0 1
  47.04697 192.0 1
  47.048859 144.0 0
  47.109146 172.0 0
  47.12516 136.0 0
  47.186653 148.0 0
  47.282776 204.0 1
  47.289429 96.0 0
  47.291889000000005 156.0 0
  47.328861 244.0 1
  47.442097000000004 220.0 1
  47.490734 196.0 1
  47.580292 172.0 0
  47.586235 44.0 0
  47.661617 180.0 0
  47.685638000000004 160.0 0
  47.696106 212.0 1
  47.702286 160.0 0
  47.709179 172.0 0
  47.718796000000005 136.0 0
  47.736656 136.0 0
  47.762691000000004 140.0 0
  47.774128000000005 120.0 0
  47.786652000000004 72.0 0
  47.821541 120.0 0
  47.821991000000004 132.0 0
  47.91576 184.0 0
  47.93502 64.0 0
  48.105495000000005 228.0 1
  48.162464 160.0 0
  48.221317 112.0 0
  48.255386 156.0 0
  48.26664 152.0 0
  48.301643 152.0 0
  48.34549 192.0 1
  48.374771 136.0 0
  48.467522 108.0 0
  48.479946 200.0 1
  48.522781 212.0 1
  48.5396 124.0 0
  48.558422 92.0 0
  48.571453 116.0 0
  48.648766 168.0 0
  48.692139000000005 136.0 0
  48.774158 208.0 1
  48.788738 184.0 0
  48.790199 156.0 0
  48.833447 96.0 0
  48.919212 144.0 0
  48.972164 244.0 1
  49.037128 52.0 0
  49.05164 192.0 1
  49.076763 180.0 0
  49.257526 232.0 1
  49.374611 140.0 0
  49.459919 144.0 0
  49.462925 180.0 0
  49.558739 104.0 0
  49.581696 180.0 0
  49.590946 196.0 1
  49.702694 224.0 1
  49.709419000000004 112.0 0
  49.867496 144.0 0
  49.874813 136.0 0
  50.106522 204.0 1
  50.145119 216.0 1
  50.152775 164.0 0
  50.233978 180.0 0
  50.267673 236.0 1
  50.289116 172.0 0
  50.299969000000004 152.0 0
  50.355965000000005 152.0 0
  50.388546 144.0 0
  50.431824 212.0 1
  50.58482 184.0 0
  50.751965 236.0 1
  50.836475 132.0 0
  50.890789 232.0 1
  50.941864 112.0 0
  50.967213 176.0 0
  51.031845000000004 192.0 1
  51.056999000000005 140.0 0
  51.079765 188.0 1
  51.117805000000004 128.0 0
  51.152115 176.0 0
  51.164333 76.0 0
  51.16576 192.0 1
  51.180027 320.0 1
  51.205276000000005 180.0 0
  51.276138 144.0 0
  51.317276 244.0 1
  51.319141 156.0 0
  51.324856000000004 104.0 0
  51.351845000000004 148.0 0
  51.405331000000004 204.0 1
  51.434811 160.0 0
  51.487926 208.0 1
  51.50108 200.0 1
  51.504200000000004 164.0 0
  51.537254000000004 108.0 0
  51.577587 204.0 1
  51.580235 164.0 0
  51.852711 224.0 1
  51.866093 144.0 0
  51.941109000000004 160.0 0
  52.023708 136.0 0
  52.038597 184.0 0
