ACCESSION: CCMSLIB00000084801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H55N4O
CH$EXACT_MASS: 511.43758737999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 512
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7128
PK$PEAK: m/z int. rel.int.
  44.474283 144.0 1
  44.904369 180.0 2
  44.935364 160.0 1
  44.96526 112.0 1
  45.016705 260.0 2
  45.028866 216.0 2
  45.047329000000005 156.0 1
  45.090809 212.0 2
  45.114227 152.0 1
  45.128811 184.0 2
  45.149097000000005 172.0 2
  45.202286 132.0 1
  45.217033 316.0 3
  45.307495 188.0 2
  45.360928 228.0 2
  45.384735 152.0 1
  45.466358 140.0 1
  45.478748 132.0 1
  45.504829 152.0 1
  45.509449000000004 192.0 2
  45.543247 204.0 2
  45.574089 184.0 2
  45.605228000000004 160.0 1
  45.699772 152.0 1
  45.794655 188.0 2
  45.804790000000004 212.0 2
  45.808914 168.0 1
  45.836414000000005 196.0 2
  45.845798 208.0 2
  45.932674 132.0 1
  45.933571 252.0 2
  45.940899 144.0 1
  45.958912 192.0 2
  45.964699 176.0 2
  46.044029 212.0 2
  46.133015 340.0 3
  46.164284 228.0 2
  46.231007 140.0 1
  46.237911000000004 164.0 1
  46.358704 416.0 4
  46.404343000000004 228.0 2
  46.415558000000004 140.0 1
  46.434147 128.0 1
  46.439831 208.0 2
  46.523468 148.0 1
  46.603966 276.0 2
  46.632523 172.0 2
  46.659130000000005 160.0 1
  46.678795 156.0 1
  46.700817 132.0 1
  46.779514 228.0 2
  46.852623 152.0 1
  46.925884 132.0 1
  46.927597 184.0 2
  46.974098000000005 232.0 2
  46.982845000000005 88.0 1
  47.044956 144.0 1
  47.063927 232.0 2
  47.085503 192.0 2
  47.183109 224.0 2
  47.204082 144.0 1
  47.220451000000004 160.0 1
  47.244843 288.0 3
  47.348637000000004 128.0 1
  47.451603 136.0 1
  47.452126 228.0 2
  47.464768 152.0 1
  47.467857 156.0 1
  47.469826000000005 104.0 1
  47.485271000000004 80.0 1
  47.552124 144.0 1
  47.564701 188.0 2
  47.577675 120.0 1
  47.591759 192.0 2
  47.690025 48.0 0
  47.697834 148.0 1
  47.710651 160.0 1
  47.711319 228.0 2
  47.714851 180.0 2
  47.754105 108.0 1
  47.775326 360.0 3
  47.778873000000004 248.0 2
  47.803436000000005 216.0 2
  47.851704 108.0 1
  47.871746 96.0 1
  47.942932 156.0 1
  47.96027 188.0 2
  48.026512000000004 244.0 2
  48.047607 148.0 1
  48.055584 156.0 1
  48.098866 152.0 1
  48.145061 204.0 2
  48.1936 56.0 0
  48.200115000000004 184.0 2
  48.230179 188.0 2
  48.304615 156.0 1
  48.364365 264.0 2
  48.379009 152.0 1
  48.385727 204.0 2
  48.412991 136.0 1
  48.414417 60.0 1
  48.47224 136.0 1
  48.512321 88.0 1
  48.515312 148.0 1
  48.559952 172.0 2
  48.577915000000004 136.0 1
  48.596508 128.0 1
  48.598003 152.0 1
  48.601208 272.0 2
  48.612484 164.0 1
  48.630577 184.0 2
  48.637032000000005 224.0 2
  48.687401 384.0 3
  48.693451 156.0 1
  48.71452 80.0 1
  48.904686 88.0 1
  48.964062 172.0 2
  48.974976 40.0 0
  48.984646000000005 240.0 2
  49.048992 224.0 2
  49.063049 152.0 1
  49.100117000000004 252.0 2
  49.11731 212.0 2
  49.131565 48.0 0
  49.175606 280.0 2
  49.27673 208.0 2
  49.319443 248.0 2
  49.35051 160.0 1
  49.38369 184.0 2
  49.44202 136.0 1
  49.442471000000005 284.0 2
  49.449436 156.0 1
  49.466919000000004 200.0 2
  49.484539 180.0 2
  49.514923 116.0 1
  49.539055000000005 168.0 1
  49.556164 204.0 2
  49.593807 108.0 1
  49.663036 200.0 2
  49.674416 176.0 2
  49.693497 132.0 1
  49.700619 144.0 1
  49.734684 152.0 1
  49.737442 236.0 2
  49.845383 80.0 1
  49.851295 168.0 1
  49.877514000000005 188.0 2
  50.092018 148.0 1
  50.093613000000005 188.0 2
  50.122826 188.0 2
  50.129948 168.0 1
  50.155308 208.0 2
