ACCESSION: CCMSLIB00000085700
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21NO
CH$EXACT_MASS: 231.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 232
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 809
PK$PEAK: m/z int. rel.int.
  45.122639 164.0 2
  45.23901 96.0 1
  45.583168 84.0 1
  45.855171 36.0 0
  46.29155 164.0 2
  46.473846 152.0 2
  46.561996 256.0 4
  46.623505 236.0 3
  46.938435 216.0 3
  47.015316 152.0 2
  47.127975 208.0 3
  47.338638 116.0 2
  47.497746 200.0 3
  47.643948 120.0 2
  47.738316000000005 196.0 3
  48.048027000000005 84.0 1
  48.224167 204.0 3
  48.554165000000005 120.0 2
  48.62532 120.0 2
  48.890968 192.0 3
  49.30204 128.0 2
  49.81926 144.0 2
  49.882652 96.0 1
  49.963615000000004 108.0 1
  49.965004 132.0 2
  50.096134 52.0 1
  50.840515 168.0 2
  51.043133000000005 172.0 2
  51.251198 160.0 2
  51.291092 156.0 2
  51.371803 196.0 3
  51.480625 140.0 2
  51.534687 172.0 2
  51.656952000000004 224.0 3
  51.722752 188.0 3
  51.923695 112.0 2
  51.975792 264.0 4
  52.012085 128.0 2
  52.714046 180.0 2
  52.839542 128.0 2
  53.339348 172.0 2
  53.790085000000005 324.0 4
  54.075024 296.0 4
  54.799213 152.0 2
  55.165051 156.0 2
  55.856831 152.0 2
  55.911983 176.0 2
  55.99107 192.0 3
  57.380054 160.0 2
  58.116924000000004 180.0 2
  58.328945000000004 160.0 2
  58.444706000000004 76.0 1
  58.789272000000004 192.0 3
  58.922543000000005 140.0 2
  59.159565 184.0 3
  59.184883 80.0 1
  59.647621 192.0 3
  59.836021 124.0 2
  59.894279000000004 164.0 2
  60.448036 112.0 2
  60.639385000000004 216.0 3
  60.818130000000004 124.0 2
  61.551407000000005 172.0 2
  62.349987 180.0 2
  62.830475 168.0 2
  62.895538 160.0 2
  63.670151000000004 192.0 3
  63.703339 204.0 3
  63.741440000000004 168.0 2
  63.867706 148.0 2
  64.272278 148.0 2
  64.28083 280.0 4
  64.388229 140.0 2
  64.441467 148.0 2
  64.46135699999999 76.0 1
  65.011269 184.0 3
  67.531723 44.0 1
  68.44659399999999 52.0 1
  68.72225999999999 180.0 2
  68.846024 40.0 1
  68.87673199999999 216.0 3
  69.66774699999999 88.0 1
  69.72032899999999 104.0 1
  70.123871 172.0 2
  70.395073 61.666672 1
  70.522324 52.0 1
  70.84773999999999 60.0 1
  70.950699 92.0 1
  71.16182699999999 132.0 2
  72.18294499999999 152.0 2
  72.41229999999999 148.0 2
  73.116135 172.0 2
  73.131485 116.0 2
  73.903526 148.0 2
  74.02005799999999 180.0 2
  74.100777 128.0 2
  74.58357199999999 188.0 3
  75.45625299999999 116.0 2
  75.53588099999999 160.0 2
  75.68466199999999 120.0 2
  76.103027 148.0 2
  76.11671399999999 120.0 2
  76.314087 144.0 2
  76.31970199999999 148.0 2
  77.02385799999999 44.0 1
  77.23956299999999 268.0 4
  77.548126 192.0 3
  78.053001 104.0 1
  78.34021 180.0 2
  78.461967 152.0 2
  78.66104899999999 124.0 2
  79.536453 124.0 2
  79.87533599999999 148.0 2
  80.04178599999999 152.0 2
  80.065338 88.0 1
  80.346634 160.0 2
  80.38722999999999 160.0 2
  80.42083699999999 140.0 2
  80.844124 48.0 1
  80.85263099999999 212.0 3
  81.29791999999999 176.0 2
  81.517654 188.0 3
  82.374443 196.0 3
  82.49130299999999 252.0 3
  82.85508 40.0 1
  83.356285 124.0 2
  83.68457 152.0 2
  83.827248 204.0 3
  84.19240599999999 120.0 2
  84.260757 116.0 2
  84.375931 80.0 1
  84.38224 300.0 4
  84.460983 172.0 2
  84.743057 156.0 2
  84.90798199999999 128.0 2
  85.51960799999999 104.0 1
  85.60820799999999 156.0 2
  86.608345 152.0 2
  86.89864299999999 240.0 3
  87.08157299999999 160.0 2
  87.18686699999999 68.0 1
  87.36498999999999 140.0 2
  87.533867 172.0 2
  87.735023 184.0 3
  88.04807299999999 148.0 2
  88.19575499999999 188.0 3
