ACCESSION: CCMSLIB00000079214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H55N5O7
CH$EXACT_MASS: 753.4101490999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 754
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 389
PK$PEAK: m/z int. rel.int.
  45.942146 280.0 12
  45.966976 100.0 4
  48.67033 172.0 7
  51.277374 84.0 4
  52.253551 132.0 6
  52.289898 116.0 5
  52.532063 216.0 9
  52.808575000000005 264.0 11
  59.241165 156.0 7
  59.916073000000004 180.0 8
  60.389748000000004 332.0 14
  60.535393 164.0 7
  61.669098 164.0 7
  63.013943000000005 164.0 7
  63.402573000000004 128.0 5
  63.497875 160.0 7
  64.926697 136.0 6
  64.957054 72.0 3
  65.05384099999999 196.0 8
  65.759254 152.0 6
  67.388939 160.0 7
  68.59994499999999 160.0 7
  69.606895 188.0 8
  70.59685499999999 168.0 7
  70.94736499999999 200.0 8
  71.16630599999999 228.0 10
  71.67433199999999 192.0 8
  72.41690799999999 164.0 7
  72.976334 148.0 6
  73.346977 128.0 5
  73.965797 136.0 6
  74.209915 224.0 9
  74.46767399999999 236.0 10
  76.04113799999999 188.0 8
  76.63832099999999 224.0 9
  77.025139 160.0 7
  77.35046399999999 108.0 5
  77.693039 148.0 6
  82.51546499999999 172.0 7
  83.202232 240.0 10
  83.545547 160.0 7
  83.592659 164.0 7
  85.26091799999999 184.0 8
  86.348129 112.0 5
  86.41175799999999 88.0 4
  86.759659 192.0 8
  87.792473 108.0 5
  88.377724 156.0 7
  89.29785199999999 40.0 2
  90.491737 160.0 7
  90.692245 288.0 12
  92.220558 204.0 9
  92.75671399999999 156.0 7
  93.072426 212.0 9
  94.06558199999999 76.0 3
  94.11921699999999 64.0 3
  95.07135 272.0 11
  95.625 136.0 6
  95.724167 56.0 2
  96.35472899999999 200.0 8
  96.356483 164.0 7
  97.173531 196.0 8
  97.22775999999999 180.0 8
  97.610756 148.0 6
  98.42669699999999 208.0 9
  98.902687 88.0 4
  100.053452 264.0 11
  100.54279299999999 144.0 6
  100.561943 180.0 8
  101.38647499999999 176.0 7
  101.69846299999999 200.0 8
  103.290459 140.0 6
  103.297348 88.0 4
  103.48069 224.0 9
  103.65392299999999 136.0 6
  104.14784999999999 168.0 7
  106.473976 160.0 7
  106.535744 172.0 7
  107.049942 208.0 9
  107.157051 128.0 5
  107.27214099999999 172.0 7
  107.46567499999999 200.0 8
  107.84957899999999 116.0 5
  107.858627 176.0 7
  107.96462199999999 248.0 10
  108.05045299999999 200.0 8
  108.61934699999999 224.0 9
  108.76958499999999 180.0 8
  108.86387599999999 128.0 5
  108.92227899999999 40.0 2
  110.49730699999999 176.0 7
  110.614471 96.0 4
  111.352882 112.0 5
  111.385757 176.0 7
  111.858482 120.0 5
  111.96204399999999 72.0 3
  112.76418299999999 108.0 5
  112.894882 148.0 6
  112.97419699999999 156.0 7
  113.092102 156.0 7
  114.68770599999999 192.0 8
  114.710777 232.0 10
  114.71161699999999 144.0 6
  114.758347 132.0 6
  115.055138 1116.0 47
  115.282562 172.0 7
  115.844437 204.0 9
  116.15718799999999 188.0 8
  116.50186199999999 176.0 7
  116.60202799999999 112.0 5
  116.711998 116.0 5
  116.98031599999999 268.0 11
  117.057938 3848.0 162
  117.53577399999999 144.0 6
  118.05336 3556.0 149
  118.114937 2.680556 0
  119.035805 676.0 28
  121.64491299999999 168.0 7
  122.076904 220.0 9
  122.71719399999999 192.0 8
  123.15965299999999 144.0 6
  123.406509 192.0 8
  125.056534 184.0 8
  125.125107 168.0 7
  125.460197 148.0 6
  128.45752 116.0 5
  128.876465 136.0 6
  128.889435 188.0 8
  129.012131 124.0 5
  129.152008 164.0 7
  130.088943 132.0 6
  130.391388 144.0 6
  130.488953 116.0 5
  130.949677 40.0 2
  131.024628 140.0 6
  131.04779100000002 564.0 24
  131.08406100000002 568.0 24
  131.126099 144.0 6
  131.447495 236.0 10
  131.450729 20.0 1
  131.563019 152.0 6
  131.815918 176.0 7
  132.047928 104.0 4
  132.598907 156.0 7
  133.05316200000001 340.0 14
