ACCESSION: CCMSLIB00000085156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H41N5O5
CH$EXACT_MASS: 611.310769412
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 612
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5129
PK$PEAK: m/z int. rel.int.
  23.014489 148.0 1
  44.891346 140.0 1
  44.976597 200.0 1
  45.10614 148.0 1
  45.137093 180.0 1
  45.138809 128.0 1
  45.178978 112.0 1
  45.188156 204.0 1
  45.218685 316.0 1
  45.418274000000004 144.0 1
  45.426659 152.0 1
  45.48563 144.0 1
  45.495911 116.0 1
  45.496113 188.0 1
  45.554272000000005 260.0 1
  45.586315 344.0 2
  45.592622 168.0 1
  45.645626 176.0 1
  45.698853 44.0 0
  45.861908 224.0 1
  45.871426 60.0 0
  46.014263 152.0 1
  46.014801 104.0 0
  46.077843 144.0 1
  46.124752 76.0 0
  46.147831000000004 172.0 1
  46.210640000000005 160.0 1
  46.222919000000005 176.0 1
  46.293289 132.0 1
  46.325356 228.0 1
  46.327663 132.0 1
  46.338802 164.0 1
  46.346691 152.0 1
  46.378178 164.0 1
  46.41679 128.0 1
  46.43486 212.0 1
  46.458958 188.0 1
  46.477177000000005 136.0 1
  46.497589000000005 168.0 1
  46.503868000000004 152.0 1
  46.557758 256.0 1
  46.642647000000004 164.0 1
  46.651733 176.0 1
  46.776180000000004 152.0 1
  46.783802 204.0 1
  46.873192 184.0 1
  46.930481 116.0 1
  47.013962 212.0 1
  47.014168 140.0 1
  47.026962000000005 112.0 1
  47.043346 172.0 1
  47.050404 208.0 1
  47.079636 136.0 1
  47.174713000000004 128.0 1
  47.249668 132.0 1
  47.256886 128.0 1
  47.331894 204.0 1
  47.367622000000004 176.0 1
  47.393986 164.0 1
  47.403812 224.0 1
  47.411125 84.0 0
  47.444935 236.0 1
  47.450115000000004 228.0 1
  47.460907 260.0 1
  47.493698 96.0 0
  47.540562 172.0 1
  47.546684 164.0 1
  47.573376 80.0 0
  47.609936000000005 108.0 1
  47.667286000000004 200.0 1
  47.791451 320.0 1
  47.840336 172.0 1
  47.855568 136.0 1
  47.880836 148.0 1
  47.896862 120.0 1
  48.032085 152.0 1
  48.03294 56.0 0
  48.092728 72.0 0
  48.107643 152.0 1
  48.173161 324.0 2
  48.249962000000004 212.0 1
  48.261963 204.0 1
  48.284432 240.0 1
  48.310368000000004 128.0 1
  48.341309 148.0 1
  48.360176 176.0 1
  48.364368 204.0 1
  48.382698000000005 232.0 1
  48.403137 116.0 1
  48.438026 148.0 1
  48.464268000000004 144.0 1
  48.541397 180.0 1
  48.549080000000004 132.0 1
  48.570919 276.0 1
  48.59314 132.0 1
  48.618233000000004 136.0 1
  48.623096000000004 228.0 1
  48.646988 64.0 0
  48.657112000000005 160.0 1
  48.69706 196.0 1
  48.836403000000004 156.0 1
  48.93108 68.0 0
  49.005859 168.0 1
  49.066967 168.0 1
  49.11039 152.0 1
  49.132046 152.0 1
  49.170982 116.0 1
  49.208420000000004 124.0 1
  49.219913 208.0 1
  49.250305000000004 188.0 1
  49.274708000000004 176.0 1
  49.329525000000004 108.0 1
  49.348045 140.0 1
  49.429543 104.0 0
  49.603729 156.0 1
  49.662682000000004 224.0 1
  49.672207 160.0 1
  49.703903000000004 144.0 1
  49.739841 216.0 1
  49.768181 212.0 1
  49.804798 128.0 1
  49.922489 152.0 1
  49.970901000000005 276.0 1
  49.989246 144.0 1
  50.013359 144.0 1
  50.061138 64.0 0
  50.090603 148.0 1
  50.240494 60.0 0
  50.271763 208.0 1
  50.297283 188.0 1
  50.35154 128.0 1
  50.35416 148.0 1
  50.360466 144.0 1
  50.421928 148.0 1
  50.593594 112.0 1
  50.622372 140.0 1
  50.753738 152.0 1
  50.860741000000004 144.0 1
  50.893017 208.0 1
  50.997364000000005 220.0 1
  51.044613 124.0 1
  51.078201 180.0 1
  51.08308 188.0 1
  51.085758 200.0 1
  51.151688 260.0 1
  51.157024 168.0 1
  51.299519000000004 152.0 1
  51.320248 164.0 1
  51.451553000000004 232.0 1
  51.519581 124.0 1
  51.565578 112.0 1
