ACCESSION: CCMSLIB00000079669
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 528
PK$PEAK: m/z int. rel.int.
  44.889458000000005 124.0 9
  44.995380000000004 108.0 8
  45.013439 136.0 10
  45.022961 176.0 13
  45.251606 152.0 11
  45.418053 180.0 13
  45.58326 152.0 11
  45.61573 180.0 13
  46.365551 144.0 10
  46.830330000000004 188.0 13
  46.918411 124.0 9
  47.658005 224.0 16
  47.876167 88.0 6
  48.218758 220.0 16
  48.249386 132.0 9
  48.654305 168.0 12
  49.072815 172.0 12
  49.107548 84.0 6
  49.226406000000004 124.0 9
  49.931305 196.0 14
  50.664581 220.0 16
  51.004391 192.0 14
  51.710827 280.0 20
  51.735764 180.0 13
  51.752140000000004 132.0 9
  51.819176 104.0 7
  52.239327 132.0 9
  52.297779 92.0 7
  52.628353000000004 172.0 12
  54.144814000000004 256.0 18
  54.518959 156.0 11
  54.872967 180.0 13
  54.93359 240.0 17
  56.306038 44.0 3
  56.52499 64.0 5
  57.269951 192.0 14
  58.085403 192.0 14
  58.136002000000005 46.52174 3
  58.197281000000004 140.0 10
  58.46822 116.0 8
  58.744965 72.0 5
  58.755402000000004 144.0 10
  59.010105 140.0 10
  59.116615 112.0 8
  59.617023 148.0 11
  60.29826 196.0 14
  60.448967 232.0 17
  60.871906 88.0 6
  61.007946000000004 172.0 12
  61.118839 152.0 11
  62.099487 116.0 8
  62.394749000000004 44.0 3
  63.133804000000005 140.0 10
  63.412399 144.0 10
  64.16426799999999 176.0 13
  65.131317 172.0 12
  66.263931 152.0 11
  66.76218399999999 76.0 5
  67.296303 40.0 3
  67.362068 132.0 9
  67.441879 136.0 10
  67.63190499999999 308.0 22
  68.036926 76.0 5
  69.000999 152.0 11
  70.13860299999999 196.0 14
  70.256577 208.0 15
  70.70496399999999 88.0 6
  70.865746 188.0 13
  70.96929899999999 128.0 9
  72.29538699999999 336.0 24
  72.465263 144.0 10
  72.56399499999999 220.0 16
  72.56451399999999 204.0 15
  72.596046 240.0 17
  72.81124899999999 140.0 10
  73.278915 208.0 15
  74.139153 196.0 14
  74.735748 36.0 3
  75.95152999999999 212.0 15
  77.075577 172.0 12
  77.20837399999999 192.0 14
  77.64065599999999 168.0 12
  78.18356299999999 140.0 10
  78.60611 236.0 17
  78.654282 144.0 10
  79.05838 172.0 12
  79.59938899999999 220.0 16
  79.678764 184.0 13
  80.35696399999999 184.0 13
  80.38752699999999 140.0 10
  81.51561 136.0 10
  81.67469 196.0 14
  81.723053 208.0 15
  83.625198 152.0 11
  83.72464799999999 36.0 3
  83.88765 112.0 8
  84.32788799999999 176.0 13
  84.48776199999999 112.0 8
  84.889275 152.0 11
  86.01720399999999 72.0 5
  86.06850399999999 164.0 12
  86.094673 124.0 9
  86.389496 152.0 11
  87.228821 152.0 11
  87.339401 100.0 7
  87.502197 112.0 8
  87.64048 124.0 9
  88.47146599999999 192.0 14
  89.786064 228.0 16
  89.82509599999999 236.0 17
  91.476067 192.0 14
  91.61992599999999 100.0 7
  91.685616 144.0 10
  92.0158 132.0 9
  92.769829 228.0 16
  93.41322299999999 344.0 25
  95.611694 132.0 9
  95.63472 168.0 12
  95.748787 52.0 4
  96.52117199999999 160.0 11
  96.90992 180.0 13
  97.059547 288.0 21
  97.19393199999999 188.0 13
  97.48104099999999 192.0 14
  97.48969299999999 208.0 15
  98.652946 168.0 12
  98.89029699999999 136.0 10
  99.69073499999999 68.0 5
  99.914734 144.0 10
  100.032951 52.0 4
  100.96373 132.0 9
  101.759384 136.0 10
  102.013634 48.0 3
  102.36370099999999 216.0 15
  103.03566 132.0 9
  103.053558 344.0 25
  103.055527 452.0 32
  103.105949 120.0 9
  103.41811399999999 132.0 9
  103.80761 144.0 10
  104.02671799999999 152.0 11
  104.18531 120.0 9
  104.212204 232.0 17
  104.255692 208.0 15
  105.13131 7.977778 1
  105.27811399999999 176.0 13
  105.760742 196.0 14
