ACCESSION: CCMSLIB00000072234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25N3O
CH$EXACT_MASS: 323.19976242
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 324
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 369
PK$PEAK: m/z int. rel.int.
  45.255322 156.0 8
  45.416687 92.0 5
  45.621849000000005 232.0 11
  46.216946 492.0 24
  46.602432 196.0 10
  46.869373 192.0 9
  46.922180000000004 124.0 6
  46.991806000000004 164.0 8
  47.088066000000005 124.0 6
  47.250736 148.0 7
  48.466606 160.0 8
  49.191505 260.0 13
  49.685326 172.0 8
  49.846642 132.0 6
  50.480232 240.0 12
  50.676228 192.0 9
  50.945801 156.0 8
  50.953598 212.0 10
  50.966885000000005 368.0 18
  51.024231 192.0 9
  51.559269 216.0 11
  51.565567 144.0 7
  51.829372 164.0 8
  54.610996 144.0 7
  55.282829 88.0 4
  56.126423 216.0 11
  56.550838 164.0 8
  57.070423 200.0 10
  57.122749 164.0 8
  57.643177 224.0 11
  58.591339000000005 88.0 4
  59.111843 196.0 10
  60.350147 216.0 11
  60.625816 188.0 9
  62.047611 136.0 7
  62.319321 164.0 8
  63.131744000000005 156.0 8
  63.419601 184.0 9
  64.767487 188.0 9
  64.889351 72.0 4
  67.988716 188.0 9
  68.099525 164.0 8
  69.045959 164.0 8
  69.70601699999999 148.0 7
  70.000694 160.0 8
  70.21200599999999 80.0 4
  70.31291999999999 140.0 7
  70.428963 216.0 11
  70.575897 196.0 10
  70.678986 196.0 10
  70.742004 184.0 9
  70.767715 160.0 8
  71.28718599999999 140.0 7
  71.28836799999999 104.0 5
  72.658012 152.0 7
  72.697594 152.0 7
  72.846527 184.0 9
  73.86183199999999 196.0 10
  74.622841 156.0 8
  75.026169 144.0 7
  75.301147 68.0 3
  75.95966299999999 76.0 4
  76.192894 152.0 7
  77.07135799999999 144.0 7
  78.09664199999999 188.0 9
  78.31226299999999 152.0 7
  78.77480299999999 172.0 8
  78.842331 124.0 6
  81.25325799999999 116.0 6
  81.48801399999999 180.0 9
  83.545654 180.0 9
  88.179451 104.0 5
  88.22514299999999 144.0 7
  89.19455699999999 148.0 7
  89.202728 160.0 8
  91.442314 204.0 10
  93.99171399999999 76.0 4
  93.99851199999999 144.0 7
  94.85756699999999 172.0 8
  95.158829 76.0 4
  95.302803 180.0 9
  95.64473 192.0 9
  95.64739999999999 40.0 2
  96.317009 168.0 8
  96.441566 96.0 5
  96.596779 48.0 2
  96.597023 172.0 8
  97.924492 108.0 5
  100.675446 132.0 6
  100.689522 112.0 5
  100.725876 120.0 6
  101.617493 196.0 10
  101.971481 160.0 8
  102.037949 148.0 7
  102.04886599999999 224.0 11
  102.21891799999999 84.0 4
  102.500191 212.0 10
  103.055702 460.0 23
  103.31085999999999 160.0 8
  103.523911 39.36311 2
  104.16708399999999 23.75 1
  104.745949 144.0 7
  105.14667499999999 72.0 4
  105.204231 128.0 6
  105.452332 21.61161 1
  105.84189599999999 164.0 8
  106.03783399999999 108.0 5
  106.10067 180.0 9
  106.545532 196.0 10
  107.30368 204.0 10
  108.80602999999999 60.0 3
  110.942184 68.0 3
  111.60623199999999 188.0 9
  111.83541899999999 216.0 11
  112.051262 288.0 14
  112.30201 188.0 9
  113.652847 204.0 10
  113.76696 140.0 7
  115.39815499999999 156.0 8
  115.53022 64.0 3
  116.69972999999999 128.0 6
  116.95195 224.0 11
  116.98084999999999 272.0 13
  116.993484 160.0 8
  117.078262 80.0 4
  117.60170699999999 152.0 7
  117.90446499999999 136.0 7
  118.666 68.0 3
  119.682808 100.0 5
  120.048103 176.0 9
  120.22148899999999 12.70833 1
  120.877769 152.0 7
  122.136551 136.0 7
  122.548904 284.0 14
  123.15334299999999 160.0 8
  123.909645 192.0 9
  124.027878 608.0 30
  124.112816 876.0 43
  124.30085799999999 28.611891 1
  124.86524999999999 64.0 3
  125.81998399999999 180.0 9
  125.954865 188.0 9
  126.31707 204.0 10
  127.27652699999999 188.0 9
  127.645119 144.0 7
  127.783997 152.0 7
  128.696793 12.92525 1
  128.971634 264.0 13
