ACCESSION: CCMSLIB00000077146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O3
CH$EXACT_MASS: 326.18819469199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 214
PK$PEAK: m/z int. rel.int.
  46.579025 148.0 6
  46.848701 156.0 6
  49.8587 184.0 7
  53.137123 164.0 6
  54.102142 176.0 7
  54.474396 172.0 7
  55.0961 360.0 14
  56.270306000000005 236.0 9
  61.383678 192.0 7
  63.831905 196.0 8
  65.004448 212.0 8
  65.33792899999999 92.0 4
  65.342041 116.0 5
  65.38391899999999 144.0 6
  65.474869 172.0 7
  65.74168399999999 180.0 7
  65.894348 104.0 4
  66.57462299999999 160.0 6
  69.817566 108.0 4
  71.130287 188.0 7
  71.780457 72.0 3
  72.98752599999999 160.0 6
  75.80824299999999 244.0 9
  78.418144 160.0 6
  80.86058 332.0 13
  82.639488 224.0 9
  82.76812699999999 148.0 6
  84.063423 108.0 4
  84.15613599999999 152.0 6
  85.646873 164.0 6
  86.40678399999999 132.0 5
  87.458107 164.0 6
  88.831841 216.0 8
  89.873413 196.0 8
  90.568367 112.0 4
  92.059242 52.0 2
  93.065941 168.0 7
  93.28843699999999 160.0 6
  93.78660599999999 52.0 2
  94.90656999999999 192.0 7
  98.196602 184.0 7
  98.919586 148.0 6
  99.037689 140.0 5
  99.124702 28.0 1
  99.790955 108.0 4
  100.08933999999999 128.0 5
  102.075012 172.0 7
  102.776688 172.0 7
  102.943382 168.0 7
  104.253159 260.0 10
  105.002991 140.0 5
  105.226936 32.0 1
  107.201157 68.0 3
  107.610886 208.0 8
  107.823242 60.0 2
  111.02068299999999 100.0 4
  111.258682 128.0 5
  112.211632 156.0 6
  112.84840399999999 60.0 2
  113.07573699999999 216.0 8
  113.72496799999999 184.0 7
  115.742622 160.0 6
  116.219994 52.0 2
  117.81474299999999 160.0 6
  118.928871 148.0 6
  120.081306 300.0 12
  121.30549599999999 108.0 4
  121.70803799999999 48.0 2
  122.97049 40.0 2
  123.18808 56.0 2
  123.432465 204.0 8
  124.19847899999999 60.0 2
  124.569542 40.0 2
  124.863113 88.0 3
  126.07779699999999 100.0 4
  128.186493 200.0 8
  129.20413200000002 56.0 2
  131.827911 156.0 6
  132.76919600000002 156.0 6
  136.554245 176.0 7
  138.78649900000002 232.0 9
  138.969849 68.0 3
  140.59761 200.0 8
  142.96904 148.0 6
  143.524857 188.0 7
  144.577179 128.0 5
  145.06332400000002 1336.0 52
  146.154038 152.0 6
  148.131302 180.0 7
  149.038849 388.0 15
  151.123367 80.0 3
  151.988434 132.0 5
  152.341904 156.0 6
  152.49047900000002 188.0 7
  157.897354 96.0 4
  158.111954 184.0 7
  158.277725 108.0 4
  160.753265 136.0 5
  160.943878 104.0 4
  161.02153 156.0 6
  162.168213 15.78261 1
  163.15390000000002 160.0 6
  163.347122 88.0 3
  164.307205 232.0 9
  164.31509400000002 136.0 5
  165.072922 504.0 20
  165.744583 216.0 8
  166.19618200000002 116.0 5
  167.178864 284.0 11
  167.33029200000001 108.0 4
  167.47641000000002 116.0 5
  168.047089 176.0 7
  168.057526 136.0 5
  168.651962 68.0 3
  169.439255 128.0 5
  170.29873700000002 112.0 4
  170.566177 176.0 7
  170.939636 176.0 7
  171.007324 120.0 5
  171.107895 224.0 9
  171.279358 200.0 8
  171.489594 44.0 2
  172.096146 140.0 5
  173.096359 3340.0 130
  178.20491 236.0 9
  179.839615 152.0 6
  181.051407 376.0 15
  181.699081 172.0 7
  182.200836 108.0 4
  182.966553 108.0 4
  183.343491 228.0 9
  185.047485 76.0 3
  185.601288 60.0 2
  188.595215 100.0 4
  190.161942 260.0 10
  190.839478 148.0 6
  190.86319 120.0 5
  192.298111 92.0 4
  192.55368 100.0 4
  193.08252000000002 43.230808 2
  196.207458 160.0 6
  197.358627 132.0 5
  199.133499 136.0 5
  199.25456200000002 64.0 2
  199.466904 124.0 5
  199.54184 4.531863 0
  199.792282 324.0 13
  200.322098 172.0 7
  202.187332 44.0 2
  203.08651700000001 132.0 5
