ACCESSION: CCMSLIB00000084846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 550
PK$PEAK: m/z int. rel.int.
  45.396015 128.0 2
  45.439133 376.0 5
  46.086895 124.0 2
  46.466763 56.0 1
  46.773685 200.0 3
  46.78302 176.0 2
  47.477711 220.0 3
  47.617954000000005 184.0 2
  48.289913 112.0 1
  49.388062000000005 224.0 3
  49.400532 180.0 2
  51.194679 112.0 1
  51.757954 200.0 3
  52.18137 208.0 3
  52.224953 148.0 2
  52.353691000000005 152.0 2
  52.557041 148.0 2
  52.603035 136.0 2
  52.823818 332.0 4
  53.441929 228.0 3
  54.198906 188.0 2
  55.282558 96.0 1
  55.366985 240.0 3
  56.205986 164.0 2
  56.268547 192.0 2
  56.679073 200.0 3
  56.710911 124.0 2
  57.596714 68.0 1
  57.642899 152.0 2
  57.684135000000005 112.0 1
  57.712673 248.0 3
  57.896996 220.0 3
  59.015633 124.0 2
  59.615807000000004 152.0 2
  59.625607 144.0 2
  59.830528 132.0 2
  59.896637 164.0 2
  59.952465000000004 224.0 3
  59.983070000000005 192.0 2
  60.753021000000004 112.0 1
  61.207409 104.0 1
  61.960480000000004 152.0 2
  63.384041 132.0 2
  63.747414 184.0 2
  64.055855 144.0 2
  64.196632 84.0 1
  64.249985 184.0 2
  64.49762 168.0 2
  65.01153599999999 180.0 2
  65.84917399999999 148.0 2
  66.19162 224.0 3
  66.663834 168.0 2
  67.056793 76.0 1
  68.13319399999999 148.0 2
  68.496201 140.0 2
  68.629402 344.0 4
  68.74803899999999 144.0 2
  69.01791399999999 128.0 2
  69.45459 148.0 2
  70.27973899999999 112.0 1
  70.569031 140.0 2
  72.08442699999999 216.0 3
  72.278702 212.0 3
  72.38632199999999 216.0 3
  72.555771 184.0 2
  72.935829 88.0 1
  73.03553799999999 140.0 2
  74.63330099999999 144.0 2
  74.97715799999999 140.0 2
  76.251373 224.0 3
  76.433556 172.0 2
  77.289345 240.0 3
  77.66369599999999 360.0 5
  78.190567 220.0 3
  78.46149399999999 120.0 2
  78.777306 180.0 2
  78.806732 180.0 2
  79.019691 184.0 2
  79.849503 172.0 2
  81.896042 152.0 2
  83.925522 372.0 5
  84.394821 180.0 2
  84.44859299999999 240.0 3
  84.5196 168.0 2
  85.81823 172.0 2
  86.237724 196.0 3
  88.02656599999999 116.0 1
  89.002258 172.0 2
  89.33899699999999 172.0 2
  90.273727 260.0 3
  90.368645 140.0 2
  90.56291999999999 220.0 3
  91.209373 180.0 2
  91.848534 144.0 2
  92.215508 144.0 2
  92.47822599999999 140.0 2
  92.56668099999999 96.0 1
  92.81675 176.0 2
  93.180664 144.0 2
  94.117386 132.0 2
  95.019989 164.0 2
  95.35756699999999 176.0 2
  95.92869599999999 144.0 2
  96.08228299999999 1408.0 18
  96.10434 264.0 3
  96.173645 188.0 2
  96.23786199999999 136.0 2
  96.87136799999999 144.0 2
  97.029984 168.0 2
  97.393356 184.0 2
  97.531364 148.0 2
  97.579758 136.0 2
  97.894447 124.0 2
  97.940292 140.0 2
  97.962021 60.0 1
  97.99288899999999 208.0 3
  98.080383 172.0 2
  98.51016999999999 136.0 2
  98.66465 136.0 2
  98.736229 196.0 3
  98.79412099999999 120.0 2
  99.015968 64.0 1
  100.08080299999999 13.32328 0
  100.93639399999999 104.0 1
  101.003166 28.0 0
  101.039299 176.0 2
  101.15403699999999 152.0 2
  101.44989 232.0 3
  101.52370499999999 84.0 1
  101.667496 136.0 2
  101.78815499999999 228.0 3
  101.95144699999999 156.0 2
  101.97921799999999 148.0 2
  102.265671 152.0 2
  102.29145799999999 140.0 2
  102.791298 128.0 2
  102.951256 184.0 2
  103.055641 1328.0 17
  103.057549 360.0 5
  103.15357999999999 188.0 2
  103.45639 188.0 2
  103.964005 216.0 3
  104.21168499999999 164.0 2
  105.213318 32.0 0
  105.318771 192.0 2
  105.341049 96.0 1
  105.372704 224.0 3
  105.982834 164.0 2
