ACCESSION: CCMSLIB00000078187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O4
CH$EXACT_MASS: 273.074955832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  40.270833 196.0 3
  45.011501 148.0 2
  45.195934 240.0 3
  45.992481000000005 200.0 3
  48.470634000000004 236.0 3
  49.47797 56.0 1
  51.008884 304.0 4
  52.15686 196.0 3
  52.15786 140.0 2
  52.763439 112.0 2
  54.887547000000005 152.0 2
  56.865120000000005 204.0 3
  56.95866 160.0 2
  59.00959 140.0 2
  61.772305 192.0 3
  62.871918 204.0 3
  63.109436 120.0 2
  66.245262 188.0 3
  66.794281 208.0 3
  66.908592 140.0 2
  69.056953 120.0 2
  72.496033 180.0 2
  73.989128 180.0 2
  74.872406 100.0 1
  78.19447299999999 152.0 2
  80.546104 168.0 2
  83.49385099999999 132.0 2
  83.658386 136.0 2
  84.081329 128.0 2
  86.75490599999999 144.0 2
  87.335625 148.0 2
  87.53462999999999 208.0 3
  87.76529699999999 224.0 3
  89.903404 224.0 3
  90.489983 116.0 2
  92.06590299999999 228.0 3
  93.68441 40.0 1
  94.888077 172.0 2
  95.600815 236.0 3
  96.55768599999999 128.0 2
  97.31790199999999 124.0 2
  99.624687 168.0 2
  100.407799 144.0 2
  101.819344 176.0 2
  102.06329299999999 208.0 3
  104.88990799999999 180.0 2
  105.254272 188.0 3
  107.21189899999999 184.0 3
  107.857407 124.0 2
  108.176003 84.0 1
  111.40332 108.0 1
  113.669693 188.0 3
  115.05631299999999 156.0 2
  117.436089 104.0 1
  117.76362599999999 176.0 2
  118.235901 164.0 2
  118.672203 4.041667 0
  119.825699 176.0 2
  120.394859 192.0 3
  122.39080799999999 52.0 1
  122.84957899999999 116.0 2
  123.12941699999999 164.0 2
  125.11586799999999 164.0 2
  125.67868 180.0 2
  129.75375400000001 152.0 2
  130.815399 188.0 3
  131.60936 52.0 1
  132.21803300000002 196.0 3
  133.04757700000002 224.0 3
  135.72554 180.0 2
  136.194275 48.0 1
  136.267715 92.0 1
  138.53093 116.0 2
  138.600754 160.0 2
  141.033264 216.0 3
  141.328857 272.0 4
  141.95098900000002 172.0 2
  142.511765 132.0 2
  146.024582 140.0 2
  149.275833 44.0 1
  150.933319 176.0 2
  152.66658 160.0 2
  157.251541 208.0 3
  160.072678 908.0 13
  164.617783 132.0 2
  165.06732200000002 580.0 8
  165.22567700000002 44.0 1
  168.484497 144.0 2
  168.698624 212.0 3
  170.915329 8.061869 0
  173.39398200000002 33.977959 0
  178.352463 192.0 3
  179.88458300000002 224.0 3
  180.73391700000002 188.0 3
  182.050827 172.0 2
  183.867004 160.0 2
  187.003311 176.0 2
  188.049774 200.0 3
  188.330261 276.0 4
  189.29364 36.0 0
  190.137085 71936.0 999
  190.361862 212.0 3
  191.220367 136.0 2
  193.80928 204.0 3
  195.082581 172.0 2
  195.850952 144.0 2
  200.033356 1232.0 17
  204.414703 48.0 1
  205.62162800000002 96.0 1
  205.835587 180.0 2
  205.875717 124.0 2
  209.63673400000002 76.0 1
  211.02739 140.0 2
  213.952438 136.0 2
  214.84364300000001 136.0 2
  217.048981 168.0 2
  217.07916300000002 156.0 2
  219.41218600000002 68.0 1
  231.233429 144.0 2
  236.30233800000002 80.0 1
  237.12423700000002 156.0 2
  237.69342 168.0 2
  242.669128 216.0 3
  243.00206 164.0 2
  253.02842700000002 156.0 2
  253.195679 124.0 2
  256.18771399999997 244.0 3
  265.11373899999995 72.0 1
  269.68457 52.0 1
  271.09390299999995 400.0 6
  271.29263299999997 76.0 1
  272.649719 116.0 2
  274.081299 2592.0 36
//
