ACCESSION: CCMSLIB00000078439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11F3N2O2
CH$EXACT_MASS: 296.07726225199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 477
PK$PEAK: m/z int. rel.int.
  45.012592000000005 52.0 0
  46.169064 112.0 1
  46.778843 204.0 1
  47.38438 204.0 1
  48.022305 60.0 0
  48.951885000000004 184.0 1
  49.772263 176.0 1
  50.432323000000004 52.0 0
  51.769398 160.0 1
  52.989052 224.0 1
  53.063217 144.0 1
  53.908104 156.0 1
  54.033173000000005 192.0 1
  54.275822 128.0 1
  55.254185 132.0 1
  55.423950000000005 152.0 1
  55.990196000000005 136.0 1
  56.465672000000005 132.0 1
  56.528782 140.0 1
  56.691250000000004 116.0 1
  56.973679000000004 192.0 1
  57.59885 52.0 0
  58.328659 152.0 1
  58.559269 64.0 0
  58.781048 176.0 1
  59.627831 112.0 1
  59.63866 188.0 1
  59.640053 160.0 1
  60.676575 144.0 1
  62.424686 128.0 1
  64.772346 196.0 1
  64.926384 140.0 1
  65.551498 196.0 1
  66.14976499999999 68.0 0
  66.544586 176.0 1
  66.82408099999999 188.0 1
  67.94859299999999 144.0 1
  68.02780899999999 96.0 1
  68.38366699999999 168.0 1
  68.81723 204.0 1
  69.37093399999999 248.0 2
  70.35569 180.0 1
  70.770111 172.0 1
  70.8797 276.0 2
  71.82183099999999 168.0 1
  72.880821 208.0 1
  72.925743 156.0 1
  72.94350399999999 128.0 1
  73.158051 132.0 1
  73.25869 96.0 1
  73.863113 144.0 1
  74.41661099999999 140.0 1
  74.915764 148.0 1
  75.466003 192.0 1
  75.56665 216.0 1
  77.423126 144.0 1
  79.766167 184.0 1
  79.89823899999999 140.0 1
  80.657906 204.0 1
  81.005157 176.0 1
  81.55940199999999 164.0 1
  81.713409 164.0 1
  82.44725 156.0 1
  82.879494 96.0 1
  83.115715 56.0 0
  83.94588499999999 148.0 1
  85.35400399999999 160.0 1
  85.743752 84.0 1
  85.81270599999999 220.0 1
  86.47243499999999 184.0 1
  87.17322499999999 164.0 1
  87.488976 152.0 1
  88.62822 128.0 1
  89.024193 76.0 0
  89.04341099999999 220.0 1
  90.06899999999999 200.0 1
  90.283142 44.0 0
  90.904564 216.0 1
  91.60612499999999 204.0 1
  93.147499 176.0 1
  94.671471 72.0 0
  95.554192 140.0 1
  95.586861 160.0 1
  95.62506099999999 204.0 1
  96.245255 128.0 1
  96.464676 184.0 1
  96.923935 36.0 0
  97.016762 208.0 1
  97.03287499999999 176.0 1
  97.52128599999999 116.0 1
  97.706268 160.0 1
  97.77416199999999 196.0 1
  98.938133 168.0 1
  98.952072 136.0 1
  99.00634799999999 160.0 1
  99.17508699999999 156.0 1
  99.50078599999999 200.0 1
  99.54264099999999 168.0 1
  99.872238 152.0 1
  100.08440399999999 196.0 1
  100.172722 96.0 1
  100.41391 152.0 1
  100.509636 80.0 0
  100.605064 72.0 0
  100.664566 176.0 1
  100.916924 176.0 1
  102.526848 156.0 1
  103.49157699999999 128.0 1
  103.95940399999999 204.0 1
  104.063446 140.0 1
  104.188065 280.0 2
  104.282906 208.0 1
  104.671509 168.0 1
  105.03694899999999 152.0 1
  105.15579199999999 184.0 1
  105.34687 132.0 1
  106.17508699999999 116.0 1
  106.300957 156.0 1
  106.80257399999999 276.0 2
  107.13301799999999 148.0 1
  107.308746 92.0 1
  107.569611 176.0 1
  107.59625199999999 164.0 1
  108.44426 13.8 0
  109.365173 64.0 0
  109.65858499999999 144.0 1
  109.804047 184.0 1
  109.80963899999999 64.0 0
  110.09857199999999 272.0 2
  110.282753 72.0 0
  110.526741 160.0 1
  110.839821 124.0 1
  111.62068199999999 64.0 0
  111.81206499999999 128.0 1
  111.83281699999999 132.0 1
  112.991035 168.0 1
  113.292107 92.0 1
  113.592484 120.0 1
  113.85125699999999 84.0 1
  114.38810699999999 156.0 1
  114.60672799999999 216.0 1
  114.99434699999999 148.0 1
  115.429222 148.0 1
  115.63094299999999 220.0 1
  115.962097 144.0 1
