ACCESSION: CCMSLIB00000086181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20N2O2
CH$EXACT_MASS: 248.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 590
PK$PEAK: m/z int. rel.int.
  45.061859 184.0 1
  45.172043 124.0 1
  45.919376 196.0 1
  46.115078000000004 200.0 1
  46.273014 136.0 1
  46.535206 64.0 0
  47.203411 120.0 1
  47.266281 128.0 1
  47.73431 332.0 2
  47.887699000000005 44.0 0
  48.071087 156.0 1
  48.136497 240.0 1
  49.278240000000004 152.0 1
  49.286144 116.0 1
  49.971405000000004 128.0 1
  50.110954 280.0 2
  51.048847 144.0 1
  51.25285 168.0 1
  51.43998 204.0 1
  51.527008 132.0 1
  51.692944000000004 140.0 1
  51.731808 216.0 1
  52.593697 204.0 1
  52.775475 164.0 1
  52.863544000000005 64.0 0
  53.269749000000004 196.0 1
  53.601681 200.0 1
  53.76162 148.0 1
  54.845715 60.0 0
  54.924187 216.0 1
  55.208229 172.0 1
  55.846226 172.0 1
  56.052998 136.0 1
  56.138317 152.0 1
  56.379387 196.0 1
  56.73753 136.0 1
  57.27253 200.0 1
  58.019112 132.0 1
  58.365566 96.0 1
  58.386536 104.0 1
  58.833912 204.0 1
  59.838005 108.0 1
  60.941101 212.0 1
  61.208717 188.0 1
  61.309402 156.0 1
  61.528694 152.0 1
  61.536839 144.0 1
  62.349579 336.0 2
  62.646770000000004 132.0 1
  62.818184 0.0 0
  63.217976 120.0 1
  63.672852 140.0 1
  64.182907 156.0 1
  64.423164 188.0 1
  64.97982 156.0 1
  64.991013 156.0 1
  65.06288099999999 144.0 1
  65.065598 156.0 1
  65.424713 168.0 1
  65.53868899999999 128.0 1
  65.974243 160.0 1
  66.46076199999999 148.0 1
  67.380257 100.0 1
  67.49378999999999 180.0 1
  68.51287099999999 164.0 1
  69.169304 172.0 1
  69.478882 204.0 1
  69.598152 144.0 1
  69.699638 148.0 1
  70.28575099999999 156.0 1
  70.820663 148.0 1
  71.025978 288.0 2
  71.104576 224.0 1
  71.470192 312.0 2
  71.6026 172.0 1
  71.795006 320.0 2
  71.943573 104.0 1
  72.807014 136.0 1
  73.217575 180.0 1
  73.879898 196.0 1
  73.891357 208.0 1
  73.919342 92.0 1
  74.401581 176.0 1
  74.532806 216.0 1
  74.855919 112.0 1
  75.03899399999999 248.0 1
  75.485001 180.0 1
  75.92414099999999 164.0 1
  76.068665 144.0 1
  76.387672 64.0 0
  76.493355 156.0 1
  76.71418 172.0 1
  76.792824 56.0 0
  77.197594 136.0 1
  77.444031 92.0 1
  77.92349999999999 136.0 1
  78.358284 156.0 1
  78.670662 248.0 1
  78.680725 132.0 1
  79.128609 116.0 1
  79.294731 200.0 1
  79.362648 272.0 2
  79.38301799999999 176.0 1
  79.666809 144.0 1
  80.056007 216.0 1
  80.06039399999999 184.0 1
  80.18605799999999 148.0 1
  81.294495 196.0 1
  81.471848 96.0 1
  81.562637 124.0 1
  81.90435 96.0 1
  82.682076 76.0 0
  84.560074 208.0 1
  85.36363999999999 0.004217 0
  85.666733 120.0 1
  85.753464 188.0 1
  86.044579 356.0 2
  86.27301 228.0 1
  86.758606 168.0 1
  87.178917 156.0 1
  87.30562599999999 124.0 1
  87.702934 48.0 0
  89.695038 160.0 1
  89.906624 192.0 1
  90.49827599999999 180.0 1
  92.513016 140.0 1
  92.837509 220.0 1
  92.88388099999999 216.0 1
  93.34378799999999 108.0 1
  93.952973 124.0 1
  94.39731599999999 112.0 1
  94.399895 164.0 1
  94.5821 208.0 1
  95.054626 352.0 2
  96.45354499999999 176.0 1
  96.533661 156.0 1
  96.567337 196.0 1
  96.98887599999999 344.0 2
  97.07341799999999 160.0 1
  97.08816499999999 344.0 2
  97.40196999999999 140.0 1
  97.495216 168.0 1
  97.66278799999999 128.0 1
  97.793617 184.0 1
  97.8339 120.0 1
  97.937569 104.0 1
  98.06427 192.0 1
  98.252792 276.0 2
  98.79936199999999 80.0 0
  98.980705 180.0 1
  99.057098 204.0 1
