ACCESSION: CCMSLIB00000085346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 724
PK$PEAK: m/z int. rel.int.
  45.522118 180.0 1
  46.104488 148.0 1
  46.749359 172.0 1
  46.883389 88.0 1
  47.196453 184.0 1
  47.910027 184.0 1
  47.924095 132.0 1
  48.043125 128.0 1
  48.119476 216.0 2
  48.554234 76.0 1
  48.917484 128.0 1
  48.997707 140.0 1
  49.341805 284.0 2
  49.796268000000005 48.0 0
  49.839554 144.0 1
  49.863129 164.0 1
  49.907425 204.0 2
  49.937214000000004 128.0 1
  50.631577 188.0 1
  50.957943 228.0 2
  51.043133000000005 172.0 1
  51.082069000000004 128.0 1
  51.083118 120.0 1
  51.121616 216.0 2
  51.324375 208.0 2
  52.060993 180.0 1
  52.066628 176.0 1
  53.163418 88.0 1
  53.34404 132.0 1
  53.582035000000005 176.0 1
  53.609112 216.0 2
  54.116451000000005 172.0 1
  54.13554 160.0 1
  54.587322 212.0 2
  55.035484000000004 68.0 1
  55.079193000000004 40.0 0
  55.081905 120.0 1
  55.166061 176.0 1
  56.858562 160.0 1
  57.638725 188.0 1
  58.240364 132.0 1
  58.827873000000004 120.0 1
  59.688335 128.0 1
  60.115707 96.0 1
  60.331059 64.0 1
  60.416687 124.0 1
  61.03231 104.0 1
  61.333069 228.0 2
  61.791473 136.0 1
  61.822163 104.0 1
  62.060429 228.0 2
  62.201321 180.0 1
  62.999763 116.0 1
  63.459034 128.0 1
  63.902279 144.0 1
  63.942154 112.0 1
  64.166901 92.0 1
  64.21558399999999 208.0 2
  64.806145 168.0 1
  64.923256 140.0 1
  65.06829099999999 72.0 1
  65.178726 200.0 2
  65.773384 160.0 1
  65.89047199999999 128.0 1
  66.598053 152.0 1
  67.652672 160.0 1
  68.31575799999999 164.0 1
  68.477921 160.0 1
  68.588348 216.0 2
  68.98681599999999 160.0 1
  69.62058999999999 144.0 1
  70.670998 192.0 2
  70.687424 156.0 1
  71.130157 156.0 1
  71.22816499999999 140.0 1
  71.711945 148.0 1
  71.89460799999999 164.0 1
  72.071457 188.0 1
  72.11587499999999 168.0 1
  72.936134 232.0 2
  73.412781 148.0 1
  73.451538 200.0 2
  73.540489 112.0 1
  73.676369 196.0 2
  74.016808 108.0 1
  74.118652 124.0 1
  74.354897 184.0 1
  74.905518 232.0 2
  75.03479 156.0 1
  75.06605499999999 204.0 2
  75.315514 180.0 1
  75.47847 200.0 2
  76.698364 144.0 1
  76.824631 204.0 2
  76.91654199999999 172.0 1
  77.316643 64.0 1
  78.28855899999999 168.0 1
  78.391701 240.0 2
  80.104294 188.0 1
  80.822502 152.0 1
  80.902664 212.0 2
  81.041176 160.0 1
  82.13945 92.0 1
  83.50218199999999 140.0 1
  83.83983599999999 108.0 1
  84.715065 152.0 1
  85.112686 208.0 2
  86.534584 48.0 0
  86.73913599999999 144.0 1
  86.991417 172.0 1
  86.999313 200.0 2
  87.51972199999999 104.0 1
  87.56369 172.0 1
  87.753242 308.0 2
  88.97296899999999 208.0 2
  89.047226 144.0 1
  89.88119499999999 124.0 1
  91.50421899999999 432.0 3
  91.688499 64.0 1
  91.81178299999999 120.0 1
  91.896164 204.0 2
  92.115257 216.0 2
  93.34239199999999 40.0 0
  93.4067 112.0 1
  93.55467999999999 40.0 0
  93.784714 256.0 2
  94.062355 172.0 1
  95.167206 228.0 2
  95.336609 272.0 2
  95.584412 172.0 1
  95.818359 176.0 1
  96.005348 144.0 1
  96.13164499999999 108.0 1
  96.279968 120.0 1
  96.754463 176.0 1
  96.79834 208.0 2
  97.193474 96.0 1
  97.32554599999999 140.0 1
  97.81369 140.0 1
  98.12435199999999 284.0 2
  98.497841 148.0 1
  98.645805 124.0 1
  98.749168 132.0 1
  98.965446 128.0 1
  99.02295699999999 136.0 1
  99.089951 192.0 2
  99.213966 164.0 1
  99.36771399999999 116.0 1
  99.368179 124.0 1
  99.37789199999999 124.0 1
