ACCESSION: CCMSLIB00000078705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H13N3
CH$EXACT_MASS: 295.110947416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2174
PK$PEAK: m/z int. rel.int.
  35.062112 160.0 1
  45.066391 152.0 1
  45.241894 192.0 1
  45.330963000000004 144.0 1
  45.384735 152.0 1
  45.492634 156.0 1
  45.558369 196.0 1
  45.576653 144.0 1
  45.584175 180.0 1
  45.611549000000004 268.0 1
  45.620995 128.0 0
  45.641876 208.0 1
  45.708603000000004 168.0 1
  45.817245 104.0 0
  45.83337 208.0 1
  45.960644 168.0 1
  46.015827 152.0 1
  46.074451 204.0 1
  46.291695000000004 148.0 1
  46.498241 180.0 1
  46.53828 140.0 1
  46.547066 128.0 0
  46.756145000000004 184.0 1
  46.779427 212.0 1
  46.901649 160.0 1
  47.043106 188.0 1
  47.200024 208.0 1
  47.214195000000004 144.0 1
  47.349579 192.0 1
  47.432461 184.0 1
  47.462364 144.0 1
  47.546394 148.0 1
  47.563385000000004 240.0 1
  47.580803 236.0 1
  47.72345 188.0 1
  47.742645 212.0 1
  47.811481 140.0 1
  47.824001 176.0 1
  48.152573000000004 116.0 0
  48.281437000000004 224.0 1
  48.319942000000005 152.0 1
  48.354996 216.0 1
  48.484379000000004 204.0 1
  48.575062 128.0 0
  48.683491000000004 188.0 1
  48.959141 152.0 1
  49.048946 192.0 1
  49.051563 164.0 1
  49.244743 156.0 1
  49.357216 144.0 1
  49.55032 240.0 1
  49.728973 160.0 1
  49.740246 264.0 1
  49.745865 212.0 1
  49.878006 96.0 0
  49.897568 160.0 1
  50.012455 196.0 1
  50.020767 184.0 1
  50.054874 200.0 1
  50.209663 148.0 1
  50.229137 200.0 1
  50.451286 56.0 0
  50.472836 160.0 1
  50.526863 196.0 1
  50.561848000000005 164.0 1
  50.875137 120.0 0
  50.893475 176.0 1
  50.900467 240.0 1
  51.040733 188.0 1
  51.252426 132.0 0
  51.326817 108.0 0
  51.429081000000004 140.0 1
  51.671844 164.0 1
  51.723927 132.0 0
  51.734245 168.0 1
  51.793064 208.0 1
  51.824612 140.0 1
  51.939026 144.0 1
  52.064163 212.0 1
  52.118675 148.0 1
  52.124619 52.0 0
  52.272057000000004 140.0 1
  52.5326 204.0 1
  52.557659 184.0 1
  52.785431 168.0 1
  52.961872 176.0 1
  53.044067 168.0 1
  53.272861 160.0 1
  53.463348 168.0 1
  53.497738 196.0 1
  53.673904 188.0 1
  53.696949000000004 44.0 0
  53.841537 180.0 1
  53.988518 192.0 1
  54.148449 108.0 0
  54.286655 136.0 1
  54.348995 216.0 1
  54.412823 188.0 1
  54.560837 128.0 0
  54.683346 156.0 1
  54.798489000000004 268.0 1
  54.809219 136.0 1
  54.861599 136.0 1
  54.866589000000005 300.0 1
  54.870415 72.0 0
  55.007572 224.0 1
  55.059509 196.0 1
  55.090405000000004 204.0 1
  55.15073 164.0 1
  55.164948 72.0 0
  55.315159 136.0 1
  55.500431 164.0 1
  55.588661 160.0 1
  55.605644 148.0 1
  55.717041 140.0 1
  55.758591 124.0 0
  55.819405 224.0 1
  55.820335 200.0 1
  56.15144 144.0 1
  56.484085 196.0 1
  56.532391000000004 192.0 1
  56.661385 172.0 1
  56.701408 224.0 1
  56.809254 140.0 1
  57.10611 188.0 1
  57.112213000000004 224.0 1
  57.294949 200.0 1
  57.335884 152.0 1
  57.343685 132.0 0
  57.366123 160.0 1
  57.448807 176.0 1
  57.520920000000004 116.0 0
  57.59362 168.0 1
  57.621120000000005 108.0 0
  57.876099 96.0 0
  58.025661 180.0 1
  58.065418 140.0 1
  58.258537000000004 192.0 1
  58.29565 112.0 0
  58.461185 192.0 1
  58.760429 152.0 1
  59.078323000000005 112.0 0
  59.092087 180.0 1
  59.194351000000005 296.0 1
  59.232143 60.0 0
  59.303135000000005 180.0 1
  59.3895 192.0 1
  59.454052000000004 100.0 0
  59.604389000000005 184.0 1
  59.830227 52.0 0
  59.902393000000004 416.0 2
  59.945381000000005 136.0 1
