ACCESSION: CCMSLIB00000079721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O5
CH$EXACT_MASS: 424.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2678
PK$PEAK: m/z int. rel.int.
  44.951939 144.0 1
  44.985008 44.0 0
  45.042461 152.0 1
  45.186558 200.0 1
  45.240471 140.0 1
  45.65202 132.0 0
  45.706505 172.0 1
  45.839138 152.0 1
  46.087448 132.0 0
  46.108196 136.0 1
  46.140949 144.0 1
  46.148548 128.0 0
  46.150547 128.0 0
  46.24575 120.0 0
  46.522156 240.0 1
  46.622265 168.0 1
  46.75737 148.0 1
  46.76791 96.0 0
  46.870296 164.0 1
  47.140266000000004 152.0 1
  47.146713 112.0 0
  47.175068 120.0 0
  47.176788 56.0 0
  47.294933 268.0 1
  47.445934 156.0 1
  47.651615 136.0 1
  47.763130000000004 184.0 1
  47.828175 148.0 1
  47.840664000000004 84.0 0
  48.108791000000004 196.0 1
  48.115337000000004 196.0 1
  48.193394000000005 196.0 1
  48.416821 136.0 1
  48.495071 136.0 1
  48.680321 132.0 0
  48.730076000000004 100.0 0
  48.771763 188.0 1
  48.822048 52.0 0
  48.831818 132.0 0
  48.909889 164.0 1
  49.025703 164.0 1
  49.198856 148.0 1
  49.569622 208.0 1
  49.832897 204.0 1
  50.082794 148.0 1
  50.141144000000004 200.0 1
  50.184601 144.0 1
  50.235325 100.0 0
  50.275486 168.0 1
  50.288082 156.0 1
  50.322571 204.0 1
  50.326023 188.0 1
  50.495831 192.0 1
  50.662579 112.0 0
  50.740429 180.0 1
  50.791229 160.0 1
  50.859207000000005 56.0 0
  50.927803000000004 164.0 1
  51.003452 52.0 0
  51.028271000000004 112.0 0
  51.368092000000004 136.0 1
  51.401062 188.0 1
  51.541920000000005 192.0 1
  51.57819 124.0 0
  51.821503 216.0 1
  51.854053 128.0 0
  51.996986 80.0 0
  52.120888 96.0 0
  52.220016 188.0 1
  52.230801 216.0 1
  52.281139 356.0 1
  52.515877 164.0 1
  52.589214 100.0 0
  52.708881 188.0 1
  52.820370000000004 136.0 1
  52.965881 156.0 1
  53.065456000000005 216.0 1
  53.150311 160.0 1
  53.24197 160.0 1
  53.249302 56.0 0
  53.274464 172.0 1
  53.304089000000005 112.0 0
  53.353073 188.0 1
  53.445259 152.0 1
  53.449245000000005 200.0 1
  53.480469 120.0 0
  53.563938 40.0 0
  53.736595 128.0 0
  53.741833 120.0 0
  53.768105 196.0 1
  53.834347 268.0 1
  53.922733 176.0 1
  54.02536 172.0 1
  54.239052 120.0 0
  54.25531 180.0 1
  54.543022 144.0 1
  54.631828 140.0 1
  54.649254 216.0 1
  54.826038000000004 132.0 0
  54.884972000000005 172.0 1
  54.934353 120.0 0
  55.297867000000004 216.0 1
  55.517540000000004 132.0 0
  55.542053 96.0 0
  55.560024 164.0 1
  55.635651 96.0 0
  55.724316 60.0 0
  55.777554 168.0 1
  55.884655 68.0 0
  55.906467 152.0 1
  55.992638 140.0 1
  56.076317 124.0 0
  56.089966000000004 176.0 1
  56.090481000000004 200.0 1
  56.194393 108.0 0
  56.2244 164.0 1
  56.474068 336.0 1
  56.674305000000004 172.0 1
  56.793800000000005 172.0 1
  56.802944000000004 196.0 1
  56.867996 136.0 1
  57.080318 188.0 1
  57.187218 176.0 1
  57.253323 136.0 1
  57.310844 184.0 1
  57.352592 100.0 0
  57.44133 172.0 1
  57.480503 204.0 1
  57.560059 184.0 1
  58.028019 400.0 1
  58.045105 116.0 0
  58.10582 240.0 1
  58.113083 156.0 1
  58.146553000000004 176.0 1
  58.209610000000005 172.0 1
  58.214462000000005 120.0 0
  58.259521 224.0 1
  58.279476 168.0 1
  58.344189 116.0 0
  59.013523 188.0 1
  59.045753000000005 132.0 0
  59.08326 124.0 0
  59.107204 44.0 0
  59.212986 128.0 0
  59.213837 180.0 1
  59.339565 144.0 1
  59.368584 200.0 1
  59.379055 52.0 0
  59.384953 152.0 1
  59.390987 224.0 1
  59.420807 96.0 0
  59.703892 108.0 0
