ACCESSION: CCMSLIB00000085679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H22NO
CH$EXACT_MASS: 256.170139324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 748
PK$PEAK: m/z int. rel.int.
  45.208767 216.0 8
  45.214634000000004 156.0 6
  45.226788 172.0 6
  45.566319 180.0 7
  46.536682 140.0 5
  46.838036 136.0 5
  46.889462 216.0 8
  46.946541 396.0 15
  47.159557 176.0 7
  47.22974 140.0 5
  47.272652 196.0 7
  47.308842 176.0 7
  47.324978 144.0 5
  47.541843 212.0 8
  47.934109 180.0 7
  48.105946 204.0 8
  48.169079 204.0 8
  48.237164 172.0 6
  48.592335 96.0 4
  48.978718 176.0 7
  49.351715 72.0 3
  50.466797 128.0 5
  50.481266 140.0 5
  50.547939 180.0 7
  50.903671 160.0 6
  50.91642 124.0 5
  51.02 176.0 7
  51.236473000000004 136.0 5
  51.732361000000004 112.0 4
  51.763027 172.0 6
  52.544159 136.0 5
  52.628426000000005 120.0 4
  53.631893 172.0 6
  53.822289000000005 204.0 8
  54.02116 216.0 8
  54.374752 168.0 6
  54.422794 152.0 6
  54.52726 176.0 7
  54.637024000000004 200.0 7
  54.791290000000004 192.0 7
  54.853989 196.0 7
  54.959515 248.0 9
  55.028049 192.0 7
  55.265476 160.0 6
  55.476749 88.0 3
  55.490509 196.0 7
  55.507786 136.0 5
  56.23925 264.0 10
  56.652966 208.0 8
  57.123043 68.0 3
  57.135780000000004 124.0 5
  57.254982 80.0 3
  57.283669 224.0 8
  58.063667 164.0 6
  58.724712000000004 64.0 2
  58.789387000000005 172.0 6
  60.956223 116.0 4
  61.981922000000004 168.0 6
  62.470882 156.0 6
  62.699486 340.0 13
  63.614571 144.0 5
  64.530945 200.0 7
  64.718712 144.0 5
  65.03765899999999 180.0 7
  65.36657699999999 160.0 6
  65.441818 176.0 7
  65.57685099999999 164.0 6
  66.63977799999999 192.0 7
  66.741379 140.0 5
  66.75501999999999 124.0 5
  66.850372 120.0 4
  67.28944399999999 144.0 5
  68.01297 136.0 5
  68.261955 160.0 6
  68.336288 116.0 4
  68.628288 188.0 7
  69.33451099999999 120.0 4
  69.36505899999999 232.0 9
  69.534523 240.0 9
  69.89999399999999 176.0 7
  70.03131099999999 220.0 8
  70.09376499999999 208.0 8
  70.47908799999999 152.0 6
  70.48031599999999 152.0 6
  70.730789 180.0 7
  71.059998 196.0 7
  71.33483899999999 200.0 7
  71.435577 148.0 6
  71.59228499999999 184.0 7
  71.654884 96.0 4
  72.01503799999999 176.0 7
  72.09935 204.0 8
  72.749344 136.0 5
  72.916595 116.0 4
  73.312569 208.0 8
  73.91407 124.0 5
  75.598373 180.0 7
  75.614784 132.0 5
  75.681702 212.0 8
  75.875496 184.0 7
  76.01705899999999 192.0 7
  76.13776399999999 164.0 6
  76.264107 116.0 4
  76.62664799999999 172.0 6
  76.91343699999999 244.0 9
  76.95955699999999 180.0 7
  76.993523 152.0 6
  77.034424 52.0 2
  77.652199 184.0 7
  77.857948 172.0 6
  78.352516 120.0 4
  78.492325 184.0 7
  79.013657 224.0 8
  79.241165 164.0 6
  79.395805 188.0 7
  79.39898699999999 104.0 4
  79.61692 44.0 2
  80.111458 172.0 6
  80.15620399999999 132.0 5
  80.568871 136.0 5
  80.97286199999999 164.0 6
  81.02173599999999 172.0 6
  81.205322 148.0 6
  81.592018 132.0 5
  81.79628799999999 132.0 5
  81.928185 220.0 8
  82.287796 156.0 6
  82.29961399999999 124.0 5
  82.462761 148.0 6
  83.10348499999999 140.0 5
  83.552025 200.0 7
  84.55169699999999 256.0 10
  84.742508 220.0 8
  85.374298 172.0 6
  85.489815 160.0 6
  85.77699299999999 216.0 8
  87.073242 184.0 7
  87.656471 112.0 4
  88.314644 128.0 5
  88.58517499999999 148.0 6
  88.659042 116.0 4
  88.667862 120.0 4
  89.08547999999999 144.0 5
  89.42345399999999 180.0 7
  89.826408 172.0 6
  90.429344 176.0 7
  90.77336899999999 124.0 5
  91.03334 208.0 8
  91.06678 124.0 5
