ACCESSION: CCMSLIB00000077062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 421
PK$PEAK: m/z int. rel.int.
  46.318314 84.0 5
  48.488934 124.0 7
  49.151489 28.0 2
  51.637768 124.0 7
  51.657948000000005 172.0 10
  52.884697 172.0 10
  53.215187 116.0 7
  53.965595 60.0 3
  57.059952 120.0 7
  58.145641000000005 188.0 11
  59.137318 156.0 9
  59.748962 104.0 6
  61.93539 216.0 13
  61.969971 160.0 9
  62.258923 224.0 13
  62.261654 148.0 9
  62.511696 156.0 9
  63.390331 96.0 6
  63.534992 44.0 3
  64.29933199999999 216.0 13
  67.831627 96.0 6
  69.612152 184.0 11
  73.462761 212.0 12
  73.964241 156.0 9
  73.99556 116.0 7
  74.95696299999999 112.0 7
  75.883293 156.0 9
  76.96097599999999 116.0 7
  76.977432 176.0 10
  77.580658 196.0 11
  77.85369899999999 132.0 8
  78.85797099999999 124.0 7
  79.22237399999999 132.0 8
  80.046921 140.0 8
  80.14527899999999 140.0 8
  80.662033 200.0 12
  81.88726799999999 176.0 10
  82.785591 188.0 11
  83.36913299999999 148.0 9
  84.838234 276.0 16
  84.98178899999999 144.0 8
  85.21405 212.0 12
  86.91465 208.0 12
  89.152107 140.0 8
  89.514206 184.0 11
  89.829758 108.0 6
  91.05451199999999 1000.0 58
  91.80877699999999 148.0 9
  91.87776199999999 148.0 9
  92.339203 220.0 13
  93.735199 140.0 8
  95.07586699999999 180.0 10
  95.13896899999999 124.0 7
  95.41673999999999 180.0 10
  95.46524099999999 100.0 6
  96.20854899999999 208.0 12
  97.794563 132.0 8
  98.11173199999999 164.0 10
  98.39439399999999 168.0 10
  98.726074 124.0 7
  99.025703 44.0 3
  99.141869 148.0 9
  100.396683 184.0 11
  100.51862299999999 124.0 7
  101.10284399999999 172.0 10
  101.16871599999999 40.0 2
  101.35119599999999 308.0 18
  101.414307 156.0 9
  102.04981199999999 56.650761 3
  102.128052 1840.0 107
  102.967766 84.0 5
  103.054688 480.0 28
  103.139816 148.0 9
  103.494751 292.0 17
  103.787971 204.0 12
  104.214058 112.0 7
  104.54731799999999 212.0 12
  104.97750099999999 144.0 8
  104.988785 144.0 8
  105.44165 204.0 12
  105.62365 48.0 3
  106.363739 204.0 12
  106.51628099999999 76.0 4
  106.613503 140.0 8
  106.88848899999999 116.0 7
  107.111221 140.0 8
  107.13836699999999 204.0 12
  107.173187 152.0 9
  107.79049699999999 76.0 4
  108.345276 60.0 3
  109.250923 124.0 7
  109.281273 76.0 4
  109.33049 184.0 11
  109.929108 152.0 9
  110.266449 36.0 2
  110.42223399999999 252.0 15
  110.85878 136.0 8
  110.891876 320.0 19
  111.12097899999999 172.0 10
  111.729355 80.0 5
  111.85041799999999 208.0 12
  112.000694 252.0 15
  112.98881499999999 76.0 4
  113.089096 76.0 4
  113.69502299999999 136.0 8
  113.8321 200.0 12
  114.03313399999999 176.0 10
  114.473885 108.0 6
  114.726158 164.0 10
  114.96217299999999 180.0 10
  115.08045999999999 208.0 12
  115.26630399999999 52.0 3
  115.594101 124.0 7
  115.81826799999999 84.0 5
  116.10198199999999 120.0 7
  117.24900099999999 148.0 9
  118.01941699999999 160.0 9
  118.03704099999999 440.0 26
  119.87731199999999 184.0 11
  120.020958 180.0 10
  120.815079 148.0 9
  120.880112 144.0 8
  121.02829 4.558333 0
  122.491508 152.0 9
  123.11657 176.0 10
  123.911301 324.0 19
  124.175529 124.0 7
  125.274422 168.0 10
  125.98615299999999 212.0 12
  126.11230499999999 196.0 11
  127.011978 728.0 42
  128.051682 95.888077 6
  128.130371 236.0 14
  128.537155 136.0 8
  128.64595 244.0 14
  128.869119 184.0 11
  128.871933 196.0 11
  129.009064 168.0 10
  130.070877 108.0 6
  130.09544400000001 176.0 10
  130.27681 120.0 7
  131.330063 136.0 8
  131.403061 140.0 8
  131.478668 72.0 4
  131.537811 192.0 11
  134.479782 340.0 20
